Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p9 seed 42 | T=2, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:35,  1.47s/it]
T4 S42 6/6:  48%|████▊     | 169/352 [00:06<00:06, 28.21it/s]
T4 S42 6/6:  49%|████▉     | 172/352 [00:06<00:06, 28.21it/s]
T4 S42 6/6:  50%|████▉     | 175/352 [00:06<00:06, 28.22it/s]
T4 S42 6/6:  51%|█████     | 178/352 [00:06<00:06, 28.49it/s]
T4 S42 6/6:  51%|█████▏    | 181/352 [00:06<00:05, 28.73it/s]
T4 S42 6/6:  52%|█████▏    | 184/352 [00:06<00:05, 28.93it/s]
T4 S42 6/6:  53%|█████▎    | 187/352 [00:06<00:05, 29.11it/s]
T4 S42 6/6:  54%|█████▍    | 190/352 [00:06<00:05, 29.16it/s]
T4 S42 6/6:  55%|█████▍    | 193/352 [00:07<00:05, 29.19it/s]
T4 S42 6/6:  56%|█████▌    | 196/352 [00:07<00:05, 29.13it/s]
T4 S42 6/6:  57%|█████▋    | 199/352 [00:07<00:05, 29.15it/s]
T4 S42 6/6:  57%|█████▋    | 202/352 [00:07<00:05, 29.17it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:07<00:05, 29.25it/s]
T4 S42 6/6:  59%|█████▉    | 208/352 [00:07<00:04, 29.29it/s]
T4 S42 6/6:  60%|█████▉    | 211/352 [00:07<00:04, 29.27it/s]
T4 S42 6/6:  61%|██████    | 214/352 [00:07<00:04, 29.24it/s]
T4 S42 6/6:  62%|██████▏   | 217/352 [00:07<00:04, 29.21it/s]
T4 S42 6/6:  62%|██████▎   | 220/352 [00:07<00:04, 29.23it/s]
T4 S42 6/6:  63%|██████▎   | 223/352 [00:08<00:04, 29.24it/s]
T4 S42 6/6:  64%|██████▍   | 226/352 [00:08<00:04, 29.30it/s]
T4 S42 6/6:  65%|██████▌   | 229/352 [00:08<00:04, 29.29it/s]
T4 S42 6/6:  66%|██████▌   | 232/352 [00:08<00:04, 29.25it/s]
T4 S42 6/6:  67%|██████▋   | 235/352 [00:08<00:04, 29.22it/s]
T4 S42 6/6:  68%|██████▊   | 238/352 [00:08<00:03, 29.21it/s]
T4 S42 6/6:  68%|██████▊   | 241/352 [00:08<00:03, 29.22it/s]
T4 S42 6/6:  69%|██████▉   | 244/352 [00:08<00:03, 29.29it/s]
T4 S42 6/6:  70%|███████   | 247/352 [00:08<00:03, 29.31it/s]
T4 S42 6/6:  71%|███████   | 250/352 [00:08<00:03, 29.29it/s]
T4 S42 6/6:  72%|███████▏  | 253/352 [00:09<00:03, 29.25it/s]
T4 S42 6/6:  73%|███████▎  | 256/352 [00:09<00:03, 29.19it/s]
T4 S42 6/6:  74%|███████▎  | 259/352 [00:09<00:03, 29.19it/s]
T4 S42 6/6:  74%|███████▍  | 262/352 [00:09<00:03, 29.22it/s]
T4 S42 6/6:  75%|███████▌  | 265/352 [00:09<00:02, 29.30it/s]
T4 S42 6/6:  76%|███████▌  | 268/352 [00:09<00:02, 29.31it/s]
T4 S42 6/6:  77%|███████▋  | 271/352 [00:09<00:02, 29.27it/s]
T4 S42 6/6:  78%|███████▊  | 274/352 [00:09<00:02, 29.24it/s]
T4 S42 6/6:  79%|███████▊  | 277/352 [00:09<00:02, 29.24it/s]
T4 S42 6/6:  80%|███████▉  | 280/352 [00:09<00:02, 29.25it/s]
T4 S42 6/6:  80%|████████  | 283/352 [00:10<00:02, 29.29it/s]
T4 S42 6/6:  81%|████████▏ | 286/352 [00:10<00:02, 29.27it/s]
T4 S42 6/6:  82%|████████▏ | 289/352 [00:10<00:02, 26.52it/s]
T4 S42 6/6:  83%|████████▎ | 292/352 [00:10<00:02, 24.77it/s]
T4 S42 6/6:  84%|████████▍ | 295/352 [00:10<00:02, 23.54it/s]
T4 S42 6/6:  85%|████████▍ | 298/352 [00:10<00:02, 23.00it/s]
T4 S42 6/6:  86%|████████▌ | 301/352 [00:10<00:02, 22.58it/s]
T4 S42 6/6:  86%|████████▋ | 304/352 [00:11<00:02, 22.11it/s]
T4 S42 6/6:  87%|████████▋ | 307/352 [00:11<00:02, 21.78it/s]
T4 S42 6/6:  88%|████████▊ | 310/352 [00:11<00:01, 21.70it/s]
T4 S42 6/6:  89%|████████▉ | 313/352 [00:11<00:01, 21.06it/s]
T4 S42 6/6:  90%|████████▉ | 316/352 [00:11<00:01, 21.15it/s]
T4 S42 6/6:  91%|█████████ | 319/352 [00:11<00:01, 21.16it/s]
T4 S42 6/6:  91%|█████████▏| 322/352 [00:11<00:01, 21.33it/s]
T4 S42 6/6:  92%|█████████▏| 325/352 [00:12<00:01, 21.58it/s]
T4 S42 6/6:  93%|█████████▎| 328/352 [00:12<00:01, 21.60it/s]
T4 S42 6/6:  94%|█████████▍| 331/352 [00:12<00:00, 21.61it/s]
T4 S42 6/6:  95%|█████████▍| 334/352 [00:12<00:00, 21.28it/s]
T4 S42 6/6:  96%|█████████▌| 337/352 [00:12<00:00, 21.91it/s]
T4 S42 6/6:  97%|█████████▋| 340/352 [00:12<00:00, 23.08it/s]
T4 S42 6/6:  97%|█████████▋| 343/352 [00:12<00:00, 22.83it/s]
T4 S42 6/6:  98%|█████████▊| 346/352 [00:12<00:00, 22.40it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:13<00:00, 22.65it/s]
T4 S42 6/6: 100%|██████████| 352/352 [00:13<00:00, 23.10it/s]
                                                             
S42 E  6/6 total=0.0895 CE=0.5271 KD=0.0408 val=92.90% lr=0.100000 <-- best
Task 4 validation: 92.90% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t2_l0p9_summary.json
