Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p1 seed 42 | T=16, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:44,  1.49s/it]
T4 S42 6/6:  50%|████▉     | 175/352 [00:06<00:05, 29.57it/s]
T4 S42 6/6:  51%|█████     | 178/352 [00:06<00:05, 29.61it/s]
T4 S42 6/6:  51%|█████▏    | 181/352 [00:06<00:05, 29.61it/s]
T4 S42 6/6:  52%|█████▏    | 184/352 [00:06<00:05, 29.62it/s]
T4 S42 6/6:  53%|█████▎    | 187/352 [00:06<00:05, 29.60it/s]
T4 S42 6/6:  54%|█████▍    | 190/352 [00:06<00:05, 29.60it/s]
T4 S42 6/6:  55%|█████▍    | 193/352 [00:06<00:05, 29.61it/s]
T4 S42 6/6:  56%|█████▌    | 196/352 [00:06<00:05, 29.61it/s]
T4 S42 6/6:  57%|█████▋    | 199/352 [00:07<00:05, 29.60it/s]
T4 S42 6/6:  57%|█████▋    | 202/352 [00:07<00:05, 29.53it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:07<00:04, 29.56it/s]
T4 S42 6/6:  59%|█████▉    | 208/352 [00:07<00:04, 29.58it/s]
T4 S42 6/6:  60%|█████▉    | 211/352 [00:07<00:04, 29.59it/s]
T4 S42 6/6:  61%|██████    | 214/352 [00:07<00:04, 29.63it/s]
T4 S42 6/6:  62%|██████▏   | 217/352 [00:07<00:04, 29.66it/s]
T4 S42 6/6:  62%|██████▎   | 220/352 [00:07<00:04, 29.60it/s]
T4 S42 6/6:  63%|██████▎   | 223/352 [00:07<00:04, 29.62it/s]
T4 S42 6/6:  64%|██████▍   | 226/352 [00:07<00:04, 29.60it/s]
T4 S42 6/6:  65%|██████▌   | 229/352 [00:08<00:04, 29.62it/s]
T4 S42 6/6:  66%|██████▌   | 232/352 [00:08<00:04, 29.59it/s]
T4 S42 6/6:  67%|██████▋   | 235/352 [00:08<00:03, 29.61it/s]
T4 S42 6/6:  68%|██████▊   | 238/352 [00:08<00:03, 29.55it/s]
T4 S42 6/6:  68%|██████▊   | 241/352 [00:08<00:03, 29.58it/s]
T4 S42 6/6:  69%|██████▉   | 244/352 [00:08<00:03, 29.56it/s]
T4 S42 6/6:  70%|███████   | 247/352 [00:08<00:03, 29.59it/s]
T4 S42 6/6:  71%|███████   | 250/352 [00:08<00:03, 29.63it/s]
T4 S42 6/6:  72%|███████▏  | 253/352 [00:08<00:03, 29.64it/s]
T4 S42 6/6:  73%|███████▎  | 256/352 [00:08<00:03, 29.57it/s]
T4 S42 6/6:  74%|███████▎  | 259/352 [00:09<00:03, 29.58it/s]
T4 S42 6/6:  74%|███████▍  | 262/352 [00:09<00:03, 29.57it/s]
T4 S42 6/6:  75%|███████▌  | 265/352 [00:09<00:02, 29.57it/s]
T4 S42 6/6:  76%|███████▌  | 268/352 [00:09<00:02, 29.59it/s]
T4 S42 6/6:  77%|███████▋  | 271/352 [00:09<00:02, 29.52it/s]
T4 S42 6/6:  78%|███████▊  | 274/352 [00:09<00:02, 29.53it/s]
T4 S42 6/6:  79%|███████▊  | 277/352 [00:09<00:02, 28.30it/s]
T4 S42 6/6:  80%|███████▉  | 280/352 [00:09<00:02, 26.10it/s]
T4 S42 6/6:  80%|████████  | 283/352 [00:09<00:02, 24.93it/s]
T4 S42 6/6:  81%|████████▏ | 286/352 [00:10<00:02, 23.88it/s]
T4 S42 6/6:  82%|████████▏ | 289/352 [00:10<00:02, 23.39it/s]
T4 S42 6/6:  83%|████████▎ | 292/352 [00:10<00:02, 23.05it/s]
T4 S42 6/6:  84%|████████▍ | 295/352 [00:10<00:02, 23.40it/s]
T4 S42 6/6:  85%|████████▍ | 298/352 [00:10<00:02, 23.50it/s]
T4 S42 6/6:  86%|████████▌ | 301/352 [00:10<00:02, 22.72it/s]
T4 S42 6/6:  86%|████████▋ | 304/352 [00:10<00:02, 22.38it/s]
T4 S42 6/6:  87%|████████▋ | 307/352 [00:11<00:02, 22.03it/s]
T4 S42 6/6:  88%|████████▊ | 310/352 [00:11<00:01, 22.24it/s]
T4 S42 6/6:  89%|████████▉ | 313/352 [00:11<00:01, 22.28it/s]
T4 S42 6/6:  90%|████████▉ | 316/352 [00:11<00:01, 22.28it/s]
T4 S42 6/6:  91%|█████████ | 319/352 [00:11<00:01, 22.37it/s]
T4 S42 6/6:  91%|█████████▏| 322/352 [00:11<00:01, 22.19it/s]
T4 S42 6/6:  92%|█████████▏| 325/352 [00:11<00:01, 21.79it/s]
T4 S42 6/6:  93%|█████████▎| 328/352 [00:11<00:01, 21.95it/s]
T4 S42 6/6:  94%|█████████▍| 331/352 [00:12<00:00, 21.94it/s]
T4 S42 6/6:  95%|█████████▍| 334/352 [00:12<00:00, 22.14it/s]
T4 S42 6/6:  96%|█████████▌| 337/352 [00:12<00:00, 22.13it/s]
T4 S42 6/6:  97%|█████████▋| 340/352 [00:12<00:00, 21.61it/s]
T4 S42 6/6:  97%|█████████▋| 343/352 [00:12<00:00, 21.71it/s]
T4 S42 6/6:  98%|█████████▊| 346/352 [00:12<00:00, 20.46it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:12<00:00, 21.38it/s]
T4 S42 6/6: 100%|██████████| 352/352 [00:13<00:00, 22.45it/s]
                                                             
S42 E  6/6 total=0.4827 CE=0.5317 KD=0.0421 val=92.36% lr=0.100000
Task 4 validation: 92.92% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t16_l0p1_summary.json
