Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p7 seed 42 | T=16, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:18,  1.42s/it]
T4 S42 6/6:  51%|█████     | 178/352 [00:06<00:07, 22.75it/s]
T4 S42 6/6:  51%|█████▏    | 181/352 [00:06<00:07, 22.76it/s]
T4 S42 6/6:  52%|█████▏    | 184/352 [00:07<00:07, 22.73it/s]
T4 S42 6/6:  53%|█████▎    | 187/352 [00:07<00:07, 22.23it/s]
T4 S42 6/6:  54%|█████▍    | 190/352 [00:07<00:07, 21.59it/s]
T4 S42 6/6:  55%|█████▍    | 193/352 [00:07<00:07, 21.76it/s]
T4 S42 6/6:  56%|█████▌    | 196/352 [00:07<00:07, 22.14it/s]
T4 S42 6/6:  57%|█████▋    | 199/352 [00:07<00:06, 22.48it/s]
T4 S42 6/6:  57%|█████▋    | 202/352 [00:07<00:06, 22.83it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:07<00:06, 23.16it/s]
T4 S42 6/6:  59%|█████▉    | 208/352 [00:08<00:06, 23.39it/s]
T4 S42 6/6:  60%|█████▉    | 211/352 [00:08<00:05, 23.91it/s]
T4 S42 6/6:  61%|██████    | 214/352 [00:08<00:05, 25.33it/s]
T4 S42 6/6:  62%|██████▏   | 217/352 [00:08<00:05, 26.51it/s]
T4 S42 6/6:  62%|██████▎   | 220/352 [00:08<00:04, 27.37it/s]
T4 S42 6/6:  63%|██████▎   | 223/352 [00:08<00:04, 28.03it/s]
T4 S42 6/6:  64%|██████▍   | 226/352 [00:08<00:04, 28.51it/s]
T4 S42 6/6:  65%|██████▌   | 229/352 [00:08<00:04, 28.85it/s]
T4 S42 6/6:  66%|██████▌   | 232/352 [00:08<00:04, 29.10it/s]
T4 S42 6/6:  67%|██████▋   | 235/352 [00:09<00:03, 29.26it/s]
T4 S42 6/6:  68%|██████▊   | 238/352 [00:09<00:03, 29.38it/s]
T4 S42 6/6:  68%|██████▊   | 241/352 [00:09<00:03, 29.46it/s]
T4 S42 6/6:  69%|██████▉   | 244/352 [00:09<00:03, 29.58it/s]
T4 S42 6/6:  70%|███████   | 247/352 [00:09<00:03, 29.62it/s]
T4 S42 6/6:  71%|███████   | 250/352 [00:09<00:03, 29.63it/s]
T4 S42 6/6:  72%|███████▏  | 253/352 [00:09<00:03, 29.63it/s]
T4 S42 6/6:  73%|███████▎  | 256/352 [00:09<00:03, 29.64it/s]
T4 S42 6/6:  74%|███████▎  | 259/352 [00:09<00:03, 29.64it/s]
T4 S42 6/6:  74%|███████▍  | 262/352 [00:09<00:03, 29.64it/s]
T4 S42 6/6:  75%|███████▌  | 265/352 [00:10<00:02, 29.63it/s]
T4 S42 6/6:  76%|███████▌  | 268/352 [00:10<00:02, 29.65it/s]
T4 S42 6/6:  77%|███████▋  | 271/352 [00:10<00:02, 29.62it/s]
T4 S42 6/6:  78%|███████▊  | 274/352 [00:10<00:02, 29.63it/s]
T4 S42 6/6:  79%|███████▊  | 277/352 [00:10<00:02, 29.65it/s]
T4 S42 6/6:  80%|███████▉  | 280/352 [00:10<00:02, 29.65it/s]
T4 S42 6/6:  80%|████████  | 283/352 [00:10<00:02, 29.65it/s]
T4 S42 6/6:  81%|████████▏ | 286/352 [00:10<00:02, 29.62it/s]
T4 S42 6/6:  82%|████████▏ | 289/352 [00:10<00:02, 29.61it/s]
T4 S42 6/6:  83%|████████▎ | 292/352 [00:10<00:02, 29.59it/s]
T4 S42 6/6:  84%|████████▍ | 295/352 [00:11<00:01, 29.60it/s]
T4 S42 6/6:  85%|████████▍ | 298/352 [00:11<00:01, 29.63it/s]
T4 S42 6/6:  86%|████████▌ | 301/352 [00:11<00:01, 29.62it/s]
T4 S42 6/6:  86%|████████▋ | 304/352 [00:11<00:01, 29.65it/s]
T4 S42 6/6:  87%|████████▋ | 307/352 [00:11<00:01, 29.66it/s]
T4 S42 6/6:  88%|████████▊ | 310/352 [00:11<00:01, 29.74it/s]
T4 S42 6/6:  89%|████████▉ | 313/352 [00:11<00:01, 29.74it/s]
T4 S42 6/6:  90%|████████▉ | 316/352 [00:11<00:01, 29.73it/s]
T4 S42 6/6:  91%|█████████ | 319/352 [00:11<00:01, 29.69it/s]
T4 S42 6/6:  91%|█████████▏| 322/352 [00:11<00:01, 29.66it/s]
T4 S42 6/6:  92%|█████████▏| 325/352 [00:12<00:00, 29.63it/s]
T4 S42 6/6:  93%|█████████▎| 328/352 [00:12<00:00, 29.65it/s]
T4 S42 6/6:  94%|█████████▍| 331/352 [00:12<00:00, 29.66it/s]
T4 S42 6/6:  95%|█████████▍| 334/352 [00:12<00:00, 29.63it/s]
T4 S42 6/6:  96%|█████████▌| 337/352 [00:12<00:00, 29.64it/s]
T4 S42 6/6:  97%|█████████▋| 340/352 [00:12<00:00, 22.71it/s]
T4 S42 6/6:  97%|█████████▋| 343/352 [00:12<00:00, 24.48it/s]
T4 S42 6/6:  98%|█████████▊| 346/352 [00:12<00:00, 25.81it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:12<00:00, 26.89it/s]
                                                             
S42 E  6/6 total=0.1756 CE=0.5245 KD=0.0261 val=92.16% lr=0.100000
Task 4 validation: 92.32% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t16_l0p7_summary.json
