Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p9 seed 42 | T=8, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:00,  1.54s/it]
T4 S42 6/6:  55%|█████▍    | 192/352 [00:06<00:05, 29.89it/s]
T4 S42 6/6:  55%|█████▌    | 195/352 [00:06<00:05, 29.92it/s]
T4 S42 6/6:  56%|█████▋    | 198/352 [00:06<00:05, 29.94it/s]
T4 S42 6/6:  57%|█████▋    | 201/352 [00:07<00:05, 29.89it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:07<00:04, 29.94it/s]
T4 S42 6/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.96it/s]
T4 S42 6/6:  60%|██████    | 212/352 [00:07<00:04, 29.94it/s]
T4 S42 6/6:  61%|██████    | 215/352 [00:07<00:04, 29.90it/s]
T4 S42 6/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.83it/s]
T4 S42 6/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.80it/s]
T4 S42 6/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.85it/s]
T4 S42 6/6:  64%|██████▍   | 227/352 [00:07<00:04, 29.89it/s]
T4 S42 6/6:  65%|██████▌   | 230/352 [00:08<00:04, 29.89it/s]
T4 S42 6/6:  66%|██████▌   | 233/352 [00:08<00:03, 29.90it/s]
T4 S42 6/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.83it/s]
T4 S42 6/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.87it/s]
T4 S42 6/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.88it/s]
T4 S42 6/6:  70%|██████▉   | 245/352 [00:08<00:03, 29.91it/s]
T4 S42 6/6:  70%|███████   | 248/352 [00:08<00:03, 29.88it/s]
T4 S42 6/6:  71%|███████▏  | 251/352 [00:08<00:03, 29.92it/s]
T4 S42 6/6:  72%|███████▏  | 254/352 [00:08<00:03, 29.87it/s]
T4 S42 6/6:  73%|███████▎  | 258/352 [00:09<00:03, 29.92it/s]
T4 S42 6/6:  74%|███████▍  | 261/352 [00:09<00:03, 29.94it/s]
T4 S42 6/6:  75%|███████▌  | 264/352 [00:09<00:02, 29.96it/s]
T4 S42 6/6:  76%|███████▌  | 267/352 [00:09<00:02, 29.97it/s]
T4 S42 6/6:  77%|███████▋  | 270/352 [00:09<00:02, 29.97it/s]
T4 S42 6/6:  78%|███████▊  | 273/352 [00:09<00:02, 29.87it/s]
T4 S42 6/6:  78%|███████▊  | 276/352 [00:09<00:02, 29.86it/s]
T4 S42 6/6:  79%|███████▉  | 279/352 [00:09<00:02, 29.85it/s]
T4 S42 6/6:  80%|████████  | 282/352 [00:09<00:02, 29.88it/s]
T4 S42 6/6:  81%|████████  | 285/352 [00:09<00:02, 29.90it/s]
T4 S42 6/6:  82%|████████▏ | 288/352 [00:10<00:02, 29.92it/s]
T4 S42 6/6:  83%|████████▎ | 291/352 [00:10<00:02, 29.88it/s]
T4 S42 6/6:  84%|████████▎ | 294/352 [00:10<00:01, 29.91it/s]
T4 S42 6/6:  84%|████████▍ | 297/352 [00:10<00:01, 29.93it/s]
T4 S42 6/6:  85%|████████▌ | 300/352 [00:10<00:01, 29.92it/s]
T4 S42 6/6:  86%|████████▌ | 303/352 [00:10<00:01, 29.91it/s]
T4 S42 6/6:  87%|████████▋ | 306/352 [00:10<00:01, 29.92it/s]
T4 S42 6/6:  88%|████████▊ | 309/352 [00:10<00:01, 29.82it/s]
T4 S42 6/6:  89%|████████▊ | 312/352 [00:10<00:01, 29.86it/s]
T4 S42 6/6:  89%|████████▉ | 315/352 [00:10<00:01, 29.89it/s]
T4 S42 6/6:  90%|█████████ | 318/352 [00:11<00:01, 29.89it/s]
T4 S42 6/6:  91%|█████████ | 321/352 [00:11<00:01, 29.91it/s]
T4 S42 6/6:  92%|█████████▏| 324/352 [00:11<00:00, 29.93it/s]
T4 S42 6/6:  93%|█████████▎| 327/352 [00:11<00:00, 29.87it/s]
T4 S42 6/6:  94%|█████████▍| 330/352 [00:11<00:00, 29.90it/s]
T4 S42 6/6:  95%|█████████▍| 333/352 [00:11<00:00, 29.93it/s]
T4 S42 6/6:  95%|█████████▌| 336/352 [00:11<00:00, 29.92it/s]
T4 S42 6/6:  96%|█████████▋| 339/352 [00:11<00:00, 29.92it/s]
T4 S42 6/6:  97%|█████████▋| 342/352 [00:11<00:00, 29.89it/s]
T4 S42 6/6:  98%|█████████▊| 345/352 [00:11<00:00, 29.76it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:12<00:00, 29.86it/s]
                                                             
S42 E  6/6 total=0.0803 CE=0.5286 KD=0.0305 val=92.26% lr=0.100000 <-- best
Task 4 validation: 92.26% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t8_l0p9_summary.json
