Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p3 seed 42 | T=1, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:35,  1.64s/it]
T4 S42 6/6:  48%|████▊     | 169/352 [00:08<00:08, 21.19it/s]
T4 S42 6/6:  49%|████▉     | 172/352 [00:08<00:08, 20.97it/s]
T4 S42 6/6:  50%|████▉     | 175/352 [00:08<00:08, 20.89it/s]
T4 S42 6/6:  51%|█████     | 178/352 [00:08<00:08, 20.96it/s]
T4 S42 6/6:  51%|█████▏    | 181/352 [00:08<00:08, 20.38it/s]
T4 S42 6/6:  52%|█████▏    | 184/352 [00:08<00:08, 20.09it/s]
T4 S42 6/6:  53%|█████▎    | 187/352 [00:08<00:07, 20.85it/s]
T4 S42 6/6:  54%|█████▍    | 190/352 [00:09<00:07, 20.96it/s]
T4 S42 6/6:  55%|█████▍    | 193/352 [00:09<00:07, 20.85it/s]
T4 S42 6/6:  56%|█████▌    | 196/352 [00:09<00:07, 20.61it/s]
T4 S42 6/6:  57%|█████▋    | 199/352 [00:09<00:07, 21.22it/s]
T4 S42 6/6:  57%|█████▋    | 202/352 [00:09<00:06, 22.22it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:09<00:06, 23.64it/s]
T4 S42 6/6:  59%|█████▉    | 208/352 [00:09<00:05, 24.69it/s]
T4 S42 6/6:  60%|█████▉    | 211/352 [00:09<00:05, 25.07it/s]
T4 S42 6/6:  61%|██████    | 214/352 [00:10<00:05, 24.80it/s]
T4 S42 6/6:  62%|██████▏   | 217/352 [00:10<00:05, 23.63it/s]
T4 S42 6/6:  62%|██████▎   | 220/352 [00:10<00:05, 22.89it/s]
T4 S42 6/6:  63%|██████▎   | 223/352 [00:10<00:05, 22.09it/s]
T4 S42 6/6:  64%|██████▍   | 226/352 [00:10<00:05, 21.85it/s]
T4 S42 6/6:  65%|██████▌   | 229/352 [00:10<00:05, 22.17it/s]
T4 S42 6/6:  66%|██████▌   | 232/352 [00:10<00:05, 23.01it/s]
T4 S42 6/6:  67%|██████▋   | 235/352 [00:11<00:05, 21.98it/s]
T4 S42 6/6:  68%|██████▊   | 238/352 [00:11<00:05, 21.64it/s]
T4 S42 6/6:  68%|██████▊   | 241/352 [00:11<00:05, 21.18it/s]
T4 S42 6/6:  69%|██████▉   | 244/352 [00:11<00:05, 21.08it/s]
T4 S42 6/6:  70%|███████   | 247/352 [00:11<00:05, 20.73it/s]
T4 S42 6/6:  71%|███████   | 250/352 [00:11<00:04, 20.94it/s]
T4 S42 6/6:  72%|███████▏  | 253/352 [00:11<00:04, 20.92it/s]
T4 S42 6/6:  73%|███████▎  | 256/352 [00:12<00:04, 21.01it/s]
T4 S42 6/6:  74%|███████▎  | 259/352 [00:12<00:04, 20.98it/s]
T4 S42 6/6:  74%|███████▍  | 262/352 [00:12<00:04, 20.74it/s]
T4 S42 6/6:  75%|███████▌  | 265/352 [00:12<00:04, 20.34it/s]
T4 S42 6/6:  76%|███████▌  | 268/352 [00:12<00:04, 20.46it/s]
T4 S42 6/6:  77%|███████▋  | 271/352 [00:12<00:03, 20.41it/s]
T4 S42 6/6:  78%|███████▊  | 274/352 [00:12<00:03, 20.81it/s]
T4 S42 6/6:  79%|███████▊  | 277/352 [00:13<00:03, 21.84it/s]
T4 S42 6/6:  80%|███████▉  | 280/352 [00:13<00:03, 23.28it/s]
T4 S42 6/6:  80%|████████  | 283/352 [00:13<00:02, 24.40it/s]
T4 S42 6/6:  81%|████████▏ | 286/352 [00:13<00:02, 25.31it/s]
T4 S42 6/6:  82%|████████▏ | 289/352 [00:13<00:02, 25.92it/s]
T4 S42 6/6:  83%|████████▎ | 292/352 [00:13<00:02, 26.31it/s]
T4 S42 6/6:  84%|████████▍ | 295/352 [00:13<00:02, 26.56it/s]
T4 S42 6/6:  85%|████████▍ | 298/352 [00:13<00:02, 26.89it/s]
T4 S42 6/6:  86%|████████▌ | 301/352 [00:13<00:01, 27.15it/s]
T4 S42 6/6:  86%|████████▋ | 304/352 [00:14<00:01, 27.37it/s]
T4 S42 6/6:  87%|████████▋ | 307/352 [00:14<00:01, 27.45it/s]
T4 S42 6/6:  88%|████████▊ | 310/352 [00:14<00:01, 27.54it/s]
T4 S42 6/6:  89%|████████▉ | 313/352 [00:14<00:01, 27.57it/s]
T4 S42 6/6:  90%|████████▉ | 316/352 [00:14<00:01, 27.63it/s]
T4 S42 6/6:  91%|█████████ | 319/352 [00:14<00:01, 27.72it/s]
T4 S42 6/6:  91%|█████████▏| 322/352 [00:14<00:01, 27.72it/s]
T4 S42 6/6:  92%|█████████▏| 325/352 [00:14<00:00, 27.76it/s]
T4 S42 6/6:  93%|█████████▎| 328/352 [00:14<00:00, 27.81it/s]
T4 S42 6/6:  94%|█████████▍| 331/352 [00:15<00:00, 27.63it/s]
T4 S42 6/6:  95%|█████████▍| 334/352 [00:15<00:00, 25.97it/s]
T4 S42 6/6:  96%|█████████▌| 337/352 [00:15<00:00, 24.69it/s]
T4 S42 6/6:  97%|█████████▋| 340/352 [00:15<00:00, 23.35it/s]
T4 S42 6/6:  97%|█████████▋| 343/352 [00:15<00:00, 22.68it/s]
T4 S42 6/6:  98%|█████████▊| 346/352 [00:15<00:00, 20.84it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:15<00:00, 21.89it/s]
                                                             
S42 E  6/6 total=0.3823 CE=0.5325 KD=0.0319 val=90.74% lr=0.100000
Task 4 validation: 91.94% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t1_l0p3_summary.json
