Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p5 seed 42 | T=2, lambda=0.5 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:37,  1.47s/it]
T4 S42 6/6:  47%|████▋     | 165/352 [00:06<00:06, 29.12it/s]
T4 S42 6/6:  48%|████▊     | 168/352 [00:06<00:06, 29.15it/s]
T4 S42 6/6:  49%|████▊     | 171/352 [00:06<00:06, 29.11it/s]
T4 S42 6/6:  49%|████▉     | 174/352 [00:06<00:06, 29.12it/s]
T4 S42 6/6:  50%|█████     | 177/352 [00:06<00:06, 29.09it/s]
T4 S42 6/6:  51%|█████     | 180/352 [00:06<00:05, 29.10it/s]
T4 S42 6/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.14it/s]
T4 S42 6/6:  53%|█████▎    | 186/352 [00:06<00:05, 29.16it/s]
T4 S42 6/6:  54%|█████▎    | 189/352 [00:06<00:05, 29.17it/s]
T4 S42 6/6:  55%|█████▍    | 192/352 [00:06<00:05, 29.17it/s]
T4 S42 6/6:  55%|█████▌    | 195/352 [00:07<00:05, 29.16it/s]
T4 S42 6/6:  56%|█████▋    | 198/352 [00:07<00:05, 29.17it/s]
T4 S42 6/6:  57%|█████▋    | 201/352 [00:07<00:05, 29.18it/s]
T4 S42 6/6:  58%|█████▊    | 204/352 [00:07<00:05, 29.15it/s]
T4 S42 6/6:  59%|█████▉    | 207/352 [00:07<00:04, 29.11it/s]
T4 S42 6/6:  60%|█████▉    | 210/352 [00:07<00:04, 29.12it/s]
T4 S42 6/6:  61%|██████    | 213/352 [00:07<00:04, 29.12it/s]
T4 S42 6/6:  61%|██████▏   | 216/352 [00:07<00:04, 29.12it/s]
T4 S42 6/6:  62%|██████▏   | 219/352 [00:07<00:04, 29.09it/s]
T4 S42 6/6:  63%|██████▎   | 222/352 [00:07<00:04, 29.10it/s]
T4 S42 6/6:  64%|██████▍   | 225/352 [00:08<00:04, 29.10it/s]
T4 S42 6/6:  65%|██████▍   | 228/352 [00:08<00:04, 29.11it/s]
T4 S42 6/6:  66%|██████▌   | 231/352 [00:08<00:04, 29.11it/s]
T4 S42 6/6:  66%|██████▋   | 234/352 [00:08<00:04, 29.10it/s]
T4 S42 6/6:  67%|██████▋   | 237/352 [00:08<00:03, 29.10it/s]
T4 S42 6/6:  68%|██████▊   | 240/352 [00:08<00:03, 29.04it/s]
T4 S42 6/6:  69%|██████▉   | 243/352 [00:08<00:03, 29.05it/s]
T4 S42 6/6:  70%|██████▉   | 246/352 [00:08<00:03, 29.07it/s]
T4 S42 6/6:  71%|███████   | 249/352 [00:08<00:03, 29.08it/s]
T4 S42 6/6:  72%|███████▏  | 252/352 [00:09<00:03, 29.09it/s]
T4 S42 6/6:  72%|███████▏  | 255/352 [00:09<00:03, 29.13it/s]
T4 S42 6/6:  73%|███████▎  | 258/352 [00:09<00:03, 29.11it/s]
T4 S42 6/6:  74%|███████▍  | 261/352 [00:09<00:03, 29.11it/s]
T4 S42 6/6:  75%|███████▌  | 264/352 [00:09<00:03, 29.09it/s]
T4 S42 6/6:  76%|███████▌  | 267/352 [00:09<00:02, 29.08it/s]
T4 S42 6/6:  77%|███████▋  | 270/352 [00:09<00:02, 29.10it/s]
T4 S42 6/6:  78%|███████▊  | 273/352 [00:09<00:02, 29.10it/s]
T4 S42 6/6:  78%|███████▊  | 276/352 [00:09<00:02, 29.12it/s]
T4 S42 6/6:  79%|███████▉  | 279/352 [00:09<00:02, 29.13it/s]
T4 S42 6/6:  80%|████████  | 282/352 [00:10<00:02, 29.13it/s]
T4 S42 6/6:  81%|████████  | 285/352 [00:10<00:02, 29.14it/s]
T4 S42 6/6:  82%|████████▏ | 288/352 [00:10<00:02, 29.14it/s]
T4 S42 6/6:  83%|████████▎ | 291/352 [00:10<00:02, 29.08it/s]
T4 S42 6/6:  84%|████████▎ | 294/352 [00:10<00:01, 29.03it/s]
T4 S42 6/6:  84%|████████▍ | 297/352 [00:10<00:01, 29.01it/s]
T4 S42 6/6:  85%|████████▌ | 300/352 [00:10<00:01, 29.03it/s]
T4 S42 6/6:  86%|████████▌ | 303/352 [00:10<00:01, 29.04it/s]
T4 S42 6/6:  87%|████████▋ | 306/352 [00:10<00:01, 29.04it/s]
T4 S42 6/6:  88%|████████▊ | 309/352 [00:10<00:01, 29.07it/s]
T4 S42 6/6:  89%|████████▊ | 312/352 [00:11<00:01, 29.09it/s]
T4 S42 6/6:  89%|████████▉ | 315/352 [00:11<00:01, 29.10it/s]
T4 S42 6/6:  90%|█████████ | 318/352 [00:11<00:01, 29.11it/s]
T4 S42 6/6:  91%|█████████ | 321/352 [00:11<00:01, 29.10it/s]
T4 S42 6/6:  92%|█████████▏| 324/352 [00:11<00:00, 29.09it/s]
T4 S42 6/6:  93%|█████████▎| 327/352 [00:11<00:00, 29.08it/s]
T4 S42 6/6:  94%|█████████▍| 330/352 [00:11<00:00, 29.10it/s]
T4 S42 6/6:  95%|█████████▍| 333/352 [00:11<00:00, 29.09it/s]
T4 S42 6/6:  95%|█████████▌| 336/352 [00:11<00:00, 29.12it/s]
T4 S42 6/6:  96%|█████████▋| 339/352 [00:12<00:00, 28.69it/s]
T4 S42 6/6:  97%|█████████▋| 342/352 [00:12<00:00, 28.17it/s]
T4 S42 6/6:  98%|█████████▊| 345/352 [00:12<00:00, 25.99it/s]
T4 S42 6/6:  99%|█████████▉| 348/352 [00:12<00:00, 25.20it/s]
T4 S42 6/6: 100%|█████████▉| 351/352 [00:12<00:00, 24.51it/s]
                                                             
S42 E  6/6 total=0.2938 CE=0.5351 KD=0.0525 val=91.94% lr=0.100000
Task 4 validation: 92.24% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t2_l0p5_summary.json
