Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p7 seed 42 | T=2, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:20,  1.43s/it]
T4 S42 6/6:  49%|████▉     | 173/352 [00:07<00:06, 26.28it/s]
T4 S42 6/6:  50%|█████     | 176/352 [00:08<00:06, 27.07it/s]
T4 S42 6/6:  51%|█████     | 179/352 [00:08<00:06, 27.62it/s]
T4 S42 6/6:  52%|█████▏    | 182/352 [00:08<00:06, 28.06it/s]
T4 S42 6/6:  53%|█████▎    | 185/352 [00:08<00:05, 28.36it/s]
T4 S42 6/6:  53%|█████▎    | 188/352 [00:08<00:05, 28.61it/s]
T4 S42 6/6:  54%|█████▍    | 191/352 [00:08<00:05, 28.28it/s]
T4 S42 6/6:  55%|█████▌    | 194/352 [00:08<00:05, 28.28it/s]
T4 S42 6/6:  56%|█████▌    | 197/352 [00:08<00:05, 28.44it/s]
T4 S42 6/6:  57%|█████▋    | 200/352 [00:08<00:05, 28.51it/s]
T4 S42 6/6:  58%|█████▊    | 203/352 [00:08<00:05, 28.54it/s]
T4 S42 6/6:  59%|█████▊    | 206/352 [00:09<00:05, 28.74it/s]
T4 S42 6/6:  59%|█████▉    | 209/352 [00:09<00:04, 28.82it/s]
T4 S42 6/6:  60%|██████    | 212/352 [00:09<00:04, 28.93it/s]
T4 S42 6/6:  61%|██████    | 215/352 [00:09<00:04, 28.99it/s]
T4 S42 6/6:  62%|██████▏   | 218/352 [00:09<00:04, 29.02it/s]
T4 S42 6/6:  63%|██████▎   | 221/352 [00:09<00:04, 29.05it/s]
T4 S42 6/6:  64%|██████▎   | 224/352 [00:09<00:04, 29.08it/s]
T4 S42 6/6:  64%|██████▍   | 227/352 [00:09<00:04, 29.08it/s]
T4 S42 6/6:  65%|██████▌   | 230/352 [00:09<00:04, 29.03it/s]
T4 S42 6/6:  66%|██████▌   | 233/352 [00:09<00:04, 29.07it/s]
T4 S42 6/6:  67%|██████▋   | 236/352 [00:10<00:04, 28.88it/s]
T4 S42 6/6:  68%|██████▊   | 239/352 [00:10<00:03, 28.92it/s]
T4 S42 6/6:  69%|██████▉   | 242/352 [00:10<00:03, 28.62it/s]
T4 S42 6/6:  70%|██████▉   | 245/352 [00:10<00:03, 28.57it/s]
T4 S42 6/6:  70%|███████   | 248/352 [00:10<00:03, 28.57it/s]
T4 S42 6/6:  71%|███████▏  | 251/352 [00:10<00:03, 28.72it/s]
T4 S42 6/6:  72%|███████▏  | 254/352 [00:10<00:03, 28.85it/s]
T4 S42 6/6:  73%|███████▎  | 257/352 [00:10<00:03, 28.91it/s]
T4 S42 6/6:  74%|███████▍  | 260/352 [00:10<00:03, 28.99it/s]
T4 S42 6/6:  75%|███████▍  | 263/352 [00:11<00:03, 28.98it/s]
T4 S42 6/6:  76%|███████▌  | 266/352 [00:11<00:02, 29.03it/s]
T4 S42 6/6:  76%|███████▋  | 269/352 [00:11<00:02, 28.70it/s]
T4 S42 6/6:  77%|███████▋  | 272/352 [00:11<00:02, 28.65it/s]
T4 S42 6/6:  78%|███████▊  | 275/352 [00:11<00:02, 28.45it/s]
T4 S42 6/6:  79%|███████▉  | 278/352 [00:11<00:02, 28.34it/s]
T4 S42 6/6:  80%|███████▉  | 281/352 [00:11<00:02, 28.57it/s]
T4 S42 6/6:  81%|████████  | 284/352 [00:11<00:02, 28.68it/s]
T4 S42 6/6:  82%|████████▏ | 287/352 [00:11<00:02, 28.75it/s]
T4 S42 6/6:  82%|████████▏ | 290/352 [00:11<00:02, 28.81it/s]
T4 S42 6/6:  83%|████████▎ | 293/352 [00:12<00:02, 28.46it/s]
T4 S42 6/6:  84%|████████▍ | 296/352 [00:12<00:01, 28.40it/s]
T4 S42 6/6:  85%|████████▍ | 299/352 [00:12<00:01, 28.34it/s]
T4 S42 6/6:  86%|████████▌ | 302/352 [00:12<00:01, 28.30it/s]
T4 S42 6/6:  87%|████████▋ | 305/352 [00:12<00:01, 28.26it/s]
T4 S42 6/6:  88%|████████▊ | 308/352 [00:12<00:01, 28.20it/s]
T4 S42 6/6:  88%|████████▊ | 311/352 [00:12<00:01, 28.14it/s]
T4 S42 6/6:  89%|████████▉ | 314/352 [00:12<00:01, 28.05it/s]
T4 S42 6/6:  90%|█████████ | 317/352 [00:12<00:01, 28.36it/s]
T4 S42 6/6:  91%|█████████ | 320/352 [00:13<00:01, 28.55it/s]
T4 S42 6/6:  92%|█████████▏| 323/352 [00:13<00:01, 28.68it/s]
T4 S42 6/6:  93%|█████████▎| 326/352 [00:13<00:00, 28.80it/s]
T4 S42 6/6:  93%|█████████▎| 329/352 [00:13<00:00, 28.87it/s]
T4 S42 6/6:  94%|█████████▍| 332/352 [00:13<00:00, 28.93it/s]
T4 S42 6/6:  95%|█████████▌| 335/352 [00:13<00:00, 28.99it/s]
T4 S42 6/6:  96%|█████████▌| 338/352 [00:13<00:00, 29.03it/s]
T4 S42 6/6:  97%|█████████▋| 341/352 [00:13<00:00, 29.05it/s]
T4 S42 6/6:  98%|█████████▊| 344/352 [00:13<00:00, 28.99it/s]
T4 S42 6/6:  99%|█████████▊| 347/352 [00:13<00:00, 29.04it/s]
T4 S42 6/6:  99%|█████████▉| 350/352 [00:14<00:00, 29.04it/s]
                                                             
S42 E  6/6 total=0.1878 CE=0.5275 KD=0.0422 val=92.18% lr=0.100000 <-- best
Task 4 validation: 92.18% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t2_l0p7_summary.json
