Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p1 seed 42 | T=2, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.55s/it]
T4 S42 6/6:  45%|████▌     | 160/352 [00:07<00:09, 21.31it/s]
T4 S42 6/6:  46%|████▋     | 163/352 [00:07<00:08, 21.49it/s]
T4 S42 6/6:  47%|████▋     | 166/352 [00:07<00:08, 21.53it/s]
T4 S42 6/6:  48%|████▊     | 169/352 [00:08<00:08, 21.61it/s]
T4 S42 6/6:  49%|████▉     | 172/352 [00:08<00:08, 21.62it/s]
T4 S42 6/6:  50%|████▉     | 175/352 [00:08<00:08, 21.65it/s]
T4 S42 6/6:  51%|█████     | 178/352 [00:08<00:08, 21.34it/s]
T4 S42 6/6:  51%|█████▏    | 181/352 [00:08<00:08, 21.29it/s]
T4 S42 6/6:  52%|█████▏    | 184/352 [00:08<00:07, 21.26it/s]
T4 S42 6/6:  53%|█████▎    | 187/352 [00:08<00:07, 21.27it/s]
T4 S42 6/6:  54%|█████▍    | 190/352 [00:09<00:07, 21.75it/s]
T4 S42 6/6:  55%|█████▍    | 193/352 [00:09<00:07, 22.51it/s]
T4 S42 6/6:  56%|█████▌    | 196/352 [00:09<00:06, 24.10it/s]
T4 S42 6/6:  57%|█████▋    | 199/352 [00:09<00:06, 25.35it/s]
T4 S42 6/6:  57%|█████▋    | 202/352 [00:09<00:05, 26.35it/s]
T4 S42 6/6:  58%|█████▊    | 205/352 [00:09<00:05, 27.14it/s]
T4 S42 6/6:  59%|█████▉    | 208/352 [00:09<00:05, 27.66it/s]
T4 S42 6/6:  60%|█████▉    | 211/352 [00:09<00:05, 28.01it/s]
T4 S42 6/6:  61%|██████    | 214/352 [00:09<00:04, 28.27it/s]
T4 S42 6/6:  62%|██████▏   | 217/352 [00:09<00:04, 28.46it/s]
T4 S42 6/6:  62%|██████▎   | 220/352 [00:10<00:04, 28.64it/s]
T4 S42 6/6:  63%|██████▎   | 223/352 [00:10<00:04, 28.73it/s]
T4 S42 6/6:  64%|██████▍   | 226/352 [00:10<00:04, 28.75it/s]
T4 S42 6/6:  65%|██████▌   | 229/352 [00:10<00:04, 28.79it/s]
T4 S42 6/6:  66%|██████▌   | 232/352 [00:10<00:04, 28.91it/s]
T4 S42 6/6:  67%|██████▋   | 235/352 [00:10<00:04, 28.98it/s]
T4 S42 6/6:  68%|██████▊   | 238/352 [00:10<00:03, 28.93it/s]
T4 S42 6/6:  68%|██████▊   | 241/352 [00:10<00:03, 28.91it/s]
T4 S42 6/6:  69%|██████▉   | 244/352 [00:10<00:03, 28.83it/s]
T4 S42 6/6:  70%|███████   | 247/352 [00:11<00:03, 28.03it/s]
T4 S42 6/6:  71%|███████   | 250/352 [00:11<00:03, 28.30it/s]
T4 S42 6/6:  72%|███████▏  | 253/352 [00:11<00:03, 28.56it/s]
T4 S42 6/6:  73%|███████▎  | 256/352 [00:11<00:03, 28.64it/s]
T4 S42 6/6:  74%|███████▎  | 259/352 [00:11<00:03, 28.71it/s]
T4 S42 6/6:  74%|███████▍  | 262/352 [00:11<00:03, 28.78it/s]
T4 S42 6/6:  75%|███████▌  | 265/352 [00:11<00:03, 28.90it/s]
T4 S42 6/6:  76%|███████▌  | 268/352 [00:11<00:02, 28.92it/s]
T4 S42 6/6:  77%|███████▋  | 271/352 [00:11<00:02, 28.90it/s]
T4 S42 6/6:  78%|███████▊  | 274/352 [00:11<00:02, 28.92it/s]
T4 S42 6/6:  79%|███████▊  | 277/352 [00:12<00:02, 28.91it/s]
T4 S42 6/6:  80%|███████▉  | 280/352 [00:12<00:02, 28.95it/s]
T4 S42 6/6:  80%|████████  | 283/352 [00:12<00:02, 28.92it/s]
T4 S42 6/6:  81%|████████▏ | 286/352 [00:12<00:02, 28.90it/s]
T4 S42 6/6:  82%|████████▏ | 289/352 [00:12<00:02, 28.91it/s]
T4 S42 6/6:  83%|████████▎ | 292/352 [00:12<00:02, 29.00it/s]
T4 S42 6/6:  84%|████████▍ | 295/352 [00:12<00:01, 29.08it/s]
T4 S42 6/6:  85%|████████▍ | 298/352 [00:12<00:01, 29.04it/s]
T4 S42 6/6:  86%|████████▌ | 301/352 [00:12<00:01, 29.00it/s]
T4 S42 6/6:  86%|████████▋ | 304/352 [00:13<00:01, 28.99it/s]
T4 S42 6/6:  87%|████████▋ | 307/352 [00:13<00:01, 28.99it/s]
T4 S42 6/6:  88%|████████▊ | 310/352 [00:13<00:01, 28.99it/s]
T4 S42 6/6:  89%|████████▉ | 313/352 [00:13<00:01, 28.92it/s]
T4 S42 6/6:  90%|████████▉ | 316/352 [00:13<00:01, 28.93it/s]
T4 S42 6/6:  91%|█████████ | 319/352 [00:13<00:01, 28.92it/s]
T4 S42 6/6:  91%|█████████▏| 322/352 [00:13<00:01, 28.97it/s]
T4 S42 6/6:  92%|█████████▏| 325/352 [00:13<00:00, 29.01it/s]
T4 S42 6/6:  93%|█████████▎| 328/352 [00:13<00:00, 28.98it/s]
T4 S42 6/6:  94%|█████████▍| 331/352 [00:13<00:00, 28.95it/s]
T4 S42 6/6:  95%|█████████▍| 334/352 [00:14<00:00, 28.94it/s]
T4 S42 6/6:  96%|█████████▌| 337/352 [00:14<00:00, 29.01it/s]
T4 S42 6/6:  97%|█████████▋| 340/352 [00:14<00:00, 28.96it/s]
T4 S42 6/6:  97%|█████████▋| 343/352 [00:14<00:00, 28.91it/s]
T4 S42 6/6:  98%|█████████▊| 346/352 [00:14<00:00, 28.85it/s]
T4 S42 6/6:  99%|█████████▉| 349/352 [00:14<00:00, 28.97it/s]
                                                             
S42 E  6/6 total=0.4829 CE=0.5309 KD=0.0511 val=92.50% lr=0.100000 <-- best
Task 4 validation: 92.50% ± 0.00%
Summary: /home/vu-lab03-pc17/ATDL-1/results/task4/task4_tlambda_stage1_t2_l0p1_summary.json
