Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===
T4 S42 60/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.78it/s]
T4 S42 60/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.76it/s]
T4 S42 60/60:  53%|█████▎    | 188/352 [00:07<00:05, 29.77it/s]
T4 S42 60/60:  54%|█████▍    | 191/352 [00:07<00:05, 29.78it/s]
T4 S42 60/60:  55%|█████▌    | 194/352 [00:07<00:05, 29.79it/s]
T4 S42 60/60:  56%|█████▌    | 197/352 [00:07<00:05, 29.80it/s]
T4 S42 60/60:  57%|█████▋    | 200/352 [00:07<00:05, 29.79it/s]
T4 S42 60/60:  58%|█████▊    | 203/352 [00:07<00:05, 29.79it/s]
T4 S42 60/60:  59%|█████▊    | 206/352 [00:07<00:05, 29.11it/s]
T4 S42 60/60:  59%|█████▉    | 209/352 [00:07<00:05, 26.58it/s]
T4 S42 60/60:  60%|██████    | 212/352 [00:07<00:05, 24.93it/s]
T4 S42 60/60:  61%|██████    | 215/352 [00:08<00:05, 24.69it/s]
T4 S42 60/60:  62%|██████▏   | 218/352 [00:08<00:05, 23.99it/s]
T4 S42 60/60:  63%|██████▎   | 221/352 [00:08<00:05, 23.08it/s]
T4 S42 60/60:  64%|██████▎   | 224/352 [00:08<00:05, 22.52it/s]
T4 S42 60/60:  64%|██████▍   | 227/352 [00:08<00:05, 22.46it/s]
T4 S42 60/60:  65%|██████▌   | 230/352 [00:08<00:05, 22.45it/s]
T4 S42 60/60:  66%|██████▌   | 233/352 [00:08<00:05, 22.28it/s]
T4 S42 60/60:  67%|██████▋   | 236/352 [00:09<00:04, 23.42it/s]
T4 S42 60/60:  68%|██████▊   | 239/352 [00:09<00:04, 24.92it/s]
T4 S42 60/60:  69%|██████▉   | 242/352 [00:09<00:04, 24.16it/s]
T4 S42 60/60:  70%|██████▉   | 245/352 [00:09<00:04, 23.37it/s]
T4 S42 60/60:  70%|███████   | 248/352 [00:09<00:04, 23.04it/s]
T4 S42 60/60:  71%|███████▏  | 251/352 [00:09<00:04, 22.93it/s]
T4 S42 60/60:  72%|███████▏  | 254/352 [00:09<00:04, 22.19it/s]
T4 S42 60/60:  73%|███████▎  | 257/352 [00:09<00:04, 23.55it/s]
T4 S42 60/60:  74%|███████▍  | 260/352 [00:10<00:03, 24.26it/s]
T4 S42 60/60:  75%|███████▍  | 263/352 [00:10<00:03, 23.38it/s]
T4 S42 60/60:  76%|███████▌  | 266/352 [00:10<00:03, 22.99it/s]
T4 S42 60/60:  76%|███████▋  | 269/352 [00:10<00:03, 22.80it/s]
T4 S42 60/60:  77%|███████▋  | 272/352 [00:10<00:03, 23.12it/s]
T4 S42 60/60:  78%|███████▊  | 275/352 [00:10<00:03, 24.26it/s]
T4 S42 60/60:  79%|███████▉  | 278/352 [00:10<00:03, 23.87it/s]
T4 S42 60/60:  80%|███████▉  | 281/352 [00:10<00:03, 22.98it/s]
T4 S42 60/60:  81%|████████  | 284/352 [00:11<00:03, 22.64it/s]
T4 S42 60/60:  82%|████████▏ | 287/352 [00:11<00:02, 22.67it/s]
T4 S42 60/60:  82%|████████▏ | 290/352 [00:11<00:02, 22.66it/s]
T4 S42 60/60:  83%|████████▎ | 293/352 [00:11<00:02, 22.52it/s]
T4 S42 60/60:  84%|████████▍ | 296/352 [00:11<00:02, 22.35it/s]
T4 S42 60/60:  85%|████████▍ | 299/352 [00:11<00:02, 22.16it/s]
T4 S42 60/60:  86%|████████▌ | 302/352 [00:11<00:02, 22.13it/s]
T4 S42 60/60:  87%|████████▋ | 305/352 [00:12<00:02, 22.12it/s]
T4 S42 60/60:  88%|████████▊ | 308/352 [00:12<00:01, 22.15it/s]
T4 S42 60/60:  88%|████████▊ | 311/352 [00:12<00:01, 23.21it/s]
T4 S42 60/60:  89%|████████▉ | 314/352 [00:12<00:01, 23.89it/s]
T4 S42 60/60:  90%|█████████ | 317/352 [00:12<00:01, 23.27it/s]
T4 S42 60/60:  91%|█████████ | 320/352 [00:12<00:01, 23.01it/s]
T4 S42 60/60:  92%|█████████▏| 323/352 [00:12<00:01, 22.46it/s]
T4 S42 60/60:  93%|█████████▎| 326/352 [00:12<00:01, 22.65it/s]
T4 S42 60/60:  93%|█████████▎| 329/352 [00:13<00:01, 22.71it/s]
T4 S42 60/60:  94%|█████████▍| 332/352 [00:13<00:00, 22.26it/s]
T4 S42 60/60:  95%|█████████▌| 335/352 [00:13<00:00, 22.14it/s]
T4 S42 60/60:  96%|█████████▌| 338/352 [00:13<00:00, 21.83it/s]
T4 S42 60/60:  97%|█████████▋| 341/352 [00:13<00:00, 22.75it/s]
T4 S42 60/60:  98%|█████████▊| 344/352 [00:13<00:00, 21.93it/s]
T4 S42 60/60:  99%|█████████▊| 347/352 [00:13<00:00, 22.41it/s]
T4 S42 60/60:  99%|█████████▉| 350/352 [00:14<00:00, 22.94it/s]
                                                               
S42 E 60/60 total=0.2525 CE=0.5011 KD=0.0038 val=94.78% lr=0.000082

=== task4_tlambda_stage3_t8_l0p5 seed 43 | T=8, lambda=0.5 | 60 epochs ===

T4 S43 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 1/60:   0%|          | 1/352 [00:00<01:05,  5.34it/s]
T4 S43 1/60:   1%|          | 4/352 [00:00<00:24, 14.19it/s]
T4 S43 1/60:   2%|▏         | 7/352 [00:00<00:20, 17.17it/s]
T4 S43 1/60:   3%|▎         | 10/352 [00:00<00:17, 19.54it/s]
T4 S43 1/60:   4%|▎         | 13/352 [00:00<00:17, 19.92it/s]
T4 S43 1/60:   5%|▍         | 16/352 [00:00<00:16, 20.46it/s]
T4 S43 1/60:   5%|▌         | 19/352 [00:01<00:15, 21.03it/s]
T4 S43 1/60:   6%|▋         | 22/352 [00:01<00:15, 21.36it/s]
T4 S43 1/60:   7%|▋         | 25/352 [00:01<00:15, 21.31it/s]
T4 S43 1/60:   8%|▊         | 28/352 [00:01<00:15, 21.36it/s]
T4 S43 1/60:   9%|▉         | 31/352 [00:01<00:14, 22.64it/s]
T4 S43 1/60:  10%|▉         | 34/352 [00:01<00:14, 22.38it/s]
T4 S43 1/60:  11%|█         | 37/352 [00:01<00:14, 22.01it/s]
T4 S43 1/60:  11%|█▏        | 40/352 [00:01<00:14, 21.92it/s]
T4 S43 1/60:  12%|█▏        | 43/352 [00:02<00:14, 22.02it/s]
T4 S43 1/60:  13%|█▎        | 46/352 [00:02<00:13, 21.87it/s]
T4 S43 1/60:  14%|█▍        | 49/352 [00:02<00:13, 21.68it/s]
T4 S43 1/60:  15%|█▍        | 52/352 [00:02<00:14, 21.28it/s]
T4 S43 1/60:  16%|█▌        | 55/352 [00:02<00:13, 21.61it/s]
T4 S43 1/60:  16%|█▋        | 58/352 [00:02<00:13, 22.03it/s]
T4 S43 1/60:  17%|█▋        | 61/352 [00:02<00:12, 22.49it/s]
T4 S43 1/60:  18%|█▊        | 64/352 [00:03<00:13, 22.13it/s]
T4 S43 1/60:  19%|█▉        | 67/352 [00:03<00:13, 21.83it/s]
T4 S43 1/60:  20%|█▉        | 70/352 [00:03<00:12, 22.56it/s]
T4 S43 1/60:  21%|██        | 73/352 [00:03<00:12, 22.11it/s]
T4 S43 1/60:  22%|██▏       | 76/352 [00:03<00:12, 22.02it/s]
T4 S43 1/60:  22%|██▏       | 79/352 [00:03<00:12, 22.19it/s]
T4 S43 1/60:  23%|██▎       | 82/352 [00:03<00:12, 22.12it/s]
T4 S43 1/60:  24%|██▍       | 85/352 [00:03<00:11, 23.96it/s]
T4 S43 1/60:  25%|██▌       | 88/352 [00:04<00:10, 25.43it/s]
T4 S43 1/60:  26%|██▌       | 91/352 [00:04<00:09, 26.56it/s]
T4 S43 1/60:  27%|██▋       | 94/352 [00:04<00:09, 27.42it/s]
T4 S43 1/60:  28%|██▊       | 97/352 [00:04<00:09, 28.05it/s]
T4 S43 1/60:  28%|██▊       | 100/352 [00:04<00:08, 28.51it/s]
T4 S43 1/60:  29%|██▉       | 103/352 [00:04<00:08, 28.89it/s]
T4 S43 1/60:  30%|███       | 106/352 [00:04<00:08, 29.14it/s]
T4 S43 1/60:  31%|███       | 109/352 [00:04<00:08, 29.30it/s]
T4 S43 1/60:  32%|███▏      | 112/352 [00:04<00:08, 29.42it/s]
T4 S43 1/60:  33%|███▎      | 115/352 [00:04<00:08, 29.52it/s]
T4 S43 1/60:  34%|███▎      | 118/352 [00:05<00:07, 29.53it/s]
T4 S43 1/60:  34%|███▍      | 121/352 [00:05<00:07, 29.62it/s]
T4 S43 1/60:  35%|███▌      | 124/352 [00:05<00:07, 29.64it/s]
T4 S43 1/60:  36%|███▌      | 127/352 [00:05<00:07, 29.65it/s]
T4 S43 1/60:  37%|███▋      | 130/352 [00:05<00:07, 29.65it/s]
T4 S43 1/60:  38%|███▊      | 133/352 [00:05<00:07, 29.65it/s]
T4 S43 1/60:  39%|███▊      | 136/352 [00:05<00:07, 29.57it/s]
T4 S43 1/60:  39%|███▉      | 139/352 [00:05<00:07, 29.08it/s]
T4 S43 1/60:  40%|████      | 142/352 [00:05<00:07, 29.29it/s]
T4 S43 1/60:  41%|████      | 145/352 [00:05<00:07, 29.43it/s]
T4 S43 1/60:  42%|████▏     | 148/352 [00:06<00:06, 29.52it/s]
T4 S43 1/60:  43%|████▎     | 151/352 [00:06<00:06, 29.59it/s]
T4 S43 1/60:  44%|████▍     | 154/352 [00:06<00:06, 29.66it/s]
T4 S43 1/60:  45%|████▍     | 157/352 [00:06<00:06, 29.69it/s]
T4 S43 1/60:  45%|████▌     | 160/352 [00:06<00:06, 29.68it/s]
T4 S43 1/60:  46%|████▋     | 163/352 [00:06<00:06, 29.69it/s]
T4 S43 1/60:  47%|████▋     | 166/352 [00:06<00:06, 29.72it/s]
T4 S43 1/60:  48%|████▊     | 169/352 [00:06<00:06, 29.74it/s]
T4 S43 1/60:  49%|████▉     | 172/352 [00:06<00:06, 29.74it/s]
T4 S43 1/60:  50%|████▉     | 175/352 [00:06<00:05, 29.74it/s]
T4 S43 1/60:  51%|█████     | 178/352 [00:07<00:05, 29.71it/s]
T4 S43 1/60:  51%|█████▏    | 181/352 [00:07<00:05, 29.73it/s]
T4 S43 1/60:  52%|█████▏    | 184/352 [00:07<00:05, 29.74it/s]
T4 S43 1/60:  53%|█████▎    | 187/352 [00:07<00:05, 29.75it/s]
T4 S43 1/60:  54%|█████▍    | 190/352 [00:07<00:05, 29.75it/s]
T4 S43 1/60:  55%|█████▍    | 193/352 [00:07<00:05, 29.72it/s]
T4 S43 1/60:  56%|█████▌    | 196/352 [00:07<00:05, 29.74it/s]
T4 S43 1/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.75it/s]
T4 S43 1/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.76it/s]
T4 S43 1/60:  58%|█████▊    | 205/352 [00:08<00:04, 29.74it/s]
T4 S43 1/60:  59%|█████▉    | 208/352 [00:08<00:04, 29.76it/s]
T4 S43 1/60:  60%|█████▉    | 211/352 [00:08<00:04, 29.74it/s]
T4 S43 1/60:  61%|██████    | 214/352 [00:08<00:04, 29.76it/s]
T4 S43 1/60:  62%|██████▏   | 217/352 [00:08<00:04, 29.76it/s]
T4 S43 1/60:  62%|██████▎   | 220/352 [00:08<00:04, 29.74it/s]
T4 S43 1/60:  63%|██████▎   | 223/352 [00:08<00:04, 29.73it/s]
T4 S43 1/60:  64%|██████▍   | 226/352 [00:08<00:04, 29.77it/s]
T4 S43 1/60:  65%|██████▌   | 229/352 [00:08<00:04, 29.78it/s]
T4 S43 1/60:  66%|██████▌   | 232/352 [00:08<00:04, 27.56it/s]
T4 S43 1/60:  67%|██████▋   | 235/352 [00:09<00:04, 25.89it/s]
T4 S43 1/60:  68%|██████▊   | 238/352 [00:09<00:04, 25.40it/s]
T4 S43 1/60:  68%|██████▊   | 241/352 [00:09<00:04, 26.54it/s]
T4 S43 1/60:  69%|██████▉   | 244/352 [00:09<00:03, 27.43it/s]
T4 S43 1/60:  70%|███████   | 247/352 [00:09<00:03, 28.11it/s]
T4 S43 1/60:  71%|███████   | 250/352 [00:09<00:03, 28.59it/s]
T4 S43 1/60:  72%|███████▏  | 253/352 [00:09<00:03, 28.92it/s]
T4 S43 1/60:  73%|███████▎  | 256/352 [00:09<00:03, 29.18it/s]
T4 S43 1/60:  74%|███████▎  | 259/352 [00:09<00:03, 29.35it/s]
T4 S43 1/60:  74%|███████▍  | 262/352 [00:10<00:03, 29.48it/s]
T4 S43 1/60:  75%|███████▌  | 265/352 [00:10<00:02, 29.56it/s]
T4 S43 1/60:  76%|███████▌  | 268/352 [00:10<00:02, 29.64it/s]
T4 S43 1/60:  77%|███████▋  | 271/352 [00:10<00:02, 29.68it/s]
T4 S43 1/60:  78%|███████▊  | 274/352 [00:10<00:02, 29.73it/s]
T4 S43 1/60:  79%|███████▊  | 277/352 [00:10<00:02, 29.77it/s]
T4 S43 1/60:  80%|███████▉  | 280/352 [00:10<00:02, 29.77it/s]
T4 S43 1/60:  80%|████████  | 283/352 [00:10<00:02, 29.75it/s]
T4 S43 1/60:  81%|████████▏ | 286/352 [00:10<00:02, 29.74it/s]
T4 S43 1/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.75it/s]
T4 S43 1/60:  83%|████████▎ | 292/352 [00:11<00:02, 29.76it/s]
T4 S43 1/60:  84%|████████▍ | 295/352 [00:11<00:01, 29.78it/s]
T4 S43 1/60:  85%|████████▍ | 298/352 [00:11<00:01, 29.79it/s]
T4 S43 1/60:  86%|████████▌ | 301/352 [00:11<00:01, 29.81it/s]
T4 S43 1/60:  86%|████████▋ | 304/352 [00:11<00:01, 29.81it/s]
T4 S43 1/60:  87%|████████▋ | 307/352 [00:11<00:01, 29.82it/s]
T4 S43 1/60:  88%|████████▊ | 310/352 [00:11<00:01, 29.78it/s]
T4 S43 1/60:  89%|████████▉ | 313/352 [00:11<00:01, 29.75it/s]
T4 S43 1/60:  90%|████████▉ | 316/352 [00:11<00:01, 29.74it/s]
T4 S43 1/60:  91%|█████████ | 319/352 [00:11<00:01, 29.74it/s]
T4 S43 1/60:  91%|█████████▏| 322/352 [00:12<00:01, 29.77it/s]
T4 S43 1/60:  92%|█████████▏| 325/352 [00:12<00:00, 29.80it/s]
T4 S43 1/60:  93%|█████████▎| 328/352 [00:12<00:00, 29.81it/s]
T4 S43 1/60:  94%|█████████▍| 331/352 [00:12<00:00, 29.83it/s]
T4 S43 1/60:  95%|█████████▍| 334/352 [00:12<00:00, 29.81it/s]
T4 S43 1/60:  96%|█████████▌| 337/352 [00:12<00:00, 29.79it/s]
T4 S43 1/60:  97%|█████████▋| 340/352 [00:12<00:00, 29.80it/s]
T4 S43 1/60:  97%|█████████▋| 343/352 [00:12<00:00, 29.76it/s]
T4 S43 1/60:  98%|█████████▊| 346/352 [00:12<00:00, 29.67it/s]
T4 S43 1/60:  99%|█████████▉| 349/352 [00:12<00:00, 29.73it/s]
                                                              
S43 E  1/60 total=0.3167 CE=0.5654 KD=0.0679 val=92.12% lr=0.020000 <-- best

T4 S43 2/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 2/60:   1%|          | 2/352 [00:00<00:19, 17.61it/s]
T4 S43 2/60:   1%|▏         | 5/352 [00:00<00:14, 24.42it/s]
T4 S43 2/60:   2%|▏         | 8/352 [00:00<00:12, 26.79it/s]
T4 S43 2/60:   3%|▎         | 11/352 [00:00<00:12, 27.97it/s]
T4 S43 2/60:   4%|▍         | 14/352 [00:00<00:11, 28.65it/s]
T4 S43 2/60:   5%|▍         | 17/352 [00:00<00:11, 29.07it/s]
T4 S43 2/60:   6%|▌         | 20/352 [00:00<00:11, 29.34it/s]
T4 S43 2/60:   7%|▋         | 23/352 [00:00<00:11, 29.52it/s]
T4 S43 2/60:   7%|▋         | 26/352 [00:00<00:11, 29.63it/s]
T4 S43 2/60:   8%|▊         | 29/352 [00:01<00:10, 29.71it/s]
T4 S43 2/60:   9%|▉         | 32/352 [00:01<00:10, 29.77it/s]
T4 S43 2/60:  10%|▉         | 35/352 [00:01<00:10, 29.77it/s]
T4 S43 2/60:  11%|█         | 38/352 [00:01<00:10, 29.77it/s]
T4 S43 2/60:  12%|█▏        | 41/352 [00:01<00:10, 29.77it/s]
T4 S43 2/60:  12%|█▎        | 44/352 [00:01<00:10, 29.77it/s]
T4 S43 2/60:  13%|█▎        | 47/352 [00:01<00:10, 29.79it/s]
T4 S43 2/60:  14%|█▍        | 50/352 [00:01<00:10, 29.82it/s]
T4 S43 2/60:  15%|█▌        | 53/352 [00:01<00:10, 29.84it/s]
T4 S43 2/60:  16%|█▌        | 56/352 [00:01<00:09, 29.86it/s]
T4 S43 2/60:  17%|█▋        | 59/352 [00:02<00:09, 29.88it/s]
T4 S43 2/60:  18%|█▊        | 62/352 [00:02<00:09, 29.89it/s]
T4 S43 2/60:  18%|█▊        | 65/352 [00:02<00:09, 29.87it/s]
T4 S43 2/60:  19%|█▉        | 68/352 [00:02<00:09, 29.85it/s]
T4 S43 2/60:  20%|██        | 71/352 [00:02<00:09, 29.81it/s]
T4 S43 2/60:  21%|██        | 74/352 [00:02<00:09, 29.82it/s]
T4 S43 2/60:  22%|██▏       | 77/352 [00:02<00:09, 29.83it/s]
T4 S43 2/60:  23%|██▎       | 80/352 [00:02<00:09, 29.84it/s]
T4 S43 2/60:  24%|██▎       | 83/352 [00:02<00:09, 29.86it/s]
T4 S43 2/60:  24%|██▍       | 86/352 [00:02<00:08, 29.86it/s]
T4 S43 2/60:  25%|██▌       | 89/352 [00:03<00:08, 29.86it/s]
T4 S43 2/60:  26%|██▌       | 92/352 [00:03<00:08, 29.87it/s]
T4 S43 2/60:  27%|██▋       | 95/352 [00:03<00:08, 29.86it/s]
T4 S43 2/60:  28%|██▊       | 98/352 [00:03<00:08, 29.85it/s]
T4 S43 2/60:  29%|██▊       | 101/352 [00:03<00:08, 29.83it/s]
T4 S43 2/60:  30%|██▉       | 104/352 [00:03<00:08, 29.81it/s]
T4 S43 2/60:  30%|███       | 107/352 [00:03<00:08, 29.82it/s]
T4 S43 2/60:  31%|███▏      | 110/352 [00:03<00:08, 29.83it/s]
T4 S43 2/60:  32%|███▏      | 113/352 [00:03<00:08, 29.84it/s]
T4 S43 2/60:  33%|███▎      | 116/352 [00:03<00:07, 29.84it/s]
T4 S43 2/60:  34%|███▍      | 119/352 [00:04<00:07, 29.84it/s]
T4 S43 2/60:  35%|███▍      | 122/352 [00:04<00:07, 29.86it/s]
T4 S43 2/60:  36%|███▌      | 125/352 [00:04<00:07, 29.86it/s]
T4 S43 2/60:  36%|███▋      | 128/352 [00:04<00:07, 29.85it/s]
T4 S43 2/60:  37%|███▋      | 131/352 [00:04<00:07, 29.82it/s]
T4 S43 2/60:  38%|███▊      | 134/352 [00:04<00:07, 29.79it/s]
T4 S43 2/60:  39%|███▉      | 137/352 [00:04<00:07, 29.79it/s]
T4 S43 2/60:  40%|███▉      | 140/352 [00:04<00:07, 29.81it/s]
T4 S43 2/60:  41%|████      | 143/352 [00:04<00:07, 29.82it/s]
T4 S43 2/60:  41%|████▏     | 146/352 [00:04<00:06, 29.84it/s]
T4 S43 2/60:  42%|████▏     | 149/352 [00:05<00:06, 29.84it/s]
T4 S43 2/60:  43%|████▎     | 152/352 [00:05<00:06, 29.85it/s]
T4 S43 2/60:  44%|████▍     | 155/352 [00:05<00:06, 29.85it/s]
T4 S43 2/60:  45%|████▍     | 158/352 [00:05<00:06, 29.85it/s]
T4 S43 2/60:  46%|████▌     | 161/352 [00:05<00:06, 29.84it/s]
T4 S43 2/60:  47%|████▋     | 164/352 [00:05<00:06, 29.82it/s]
T4 S43 2/60:  47%|████▋     | 167/352 [00:05<00:06, 29.80it/s]
T4 S43 2/60:  48%|████▊     | 170/352 [00:05<00:06, 29.80it/s]
T4 S43 2/60:  49%|████▉     | 173/352 [00:05<00:06, 29.80it/s]
T4 S43 2/60:  50%|█████     | 176/352 [00:05<00:05, 29.77it/s]
T4 S43 2/60:  51%|█████     | 179/352 [00:06<00:05, 29.78it/s]
T4 S43 2/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.79it/s]
T4 S43 2/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.79it/s]
T4 S43 2/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.79it/s]
T4 S43 2/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.77it/s]
T4 S43 2/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.74it/s]
T4 S43 2/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.72it/s]
T4 S43 2/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.75it/s]
T4 S43 2/60:  58%|█████▊    | 203/352 [00:06<00:05, 29.75it/s]
T4 S43 2/60:  59%|█████▊    | 206/352 [00:06<00:04, 29.76it/s]
T4 S43 2/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.76it/s]
T4 S43 2/60:  60%|██████    | 212/352 [00:07<00:04, 29.75it/s]
T4 S43 2/60:  61%|██████    | 215/352 [00:07<00:04, 29.75it/s]
T4 S43 2/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.75it/s]
T4 S43 2/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.76it/s]
T4 S43 2/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.75it/s]
T4 S43 2/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.74it/s]
T4 S43 2/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.73it/s]
T4 S43 2/60:  66%|██████▌   | 233/352 [00:07<00:04, 29.73it/s]
T4 S43 2/60:  67%|██████▋   | 236/352 [00:07<00:03, 29.74it/s]
T4 S43 2/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.74it/s]
T4 S43 2/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.74it/s]
T4 S43 2/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.76it/s]
T4 S43 2/60:  70%|███████   | 248/352 [00:08<00:03, 29.77it/s]
T4 S43 2/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.78it/s]
T4 S43 2/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.76it/s]
T4 S43 2/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.75it/s]
T4 S43 2/60:  74%|███████▍  | 260/352 [00:08<00:03, 29.73it/s]
T4 S43 2/60:  75%|███████▍  | 263/352 [00:08<00:02, 29.72it/s]
T4 S43 2/60:  76%|███████▌  | 266/352 [00:08<00:02, 29.72it/s]
T4 S43 2/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.73it/s]
T4 S43 2/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.74it/s]
T4 S43 2/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.75it/s]
T4 S43 2/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.76it/s]
T4 S43 2/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.75it/s]
T4 S43 2/60:  81%|████████  | 284/352 [00:09<00:02, 29.75it/s]
T4 S43 2/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.73it/s]
T4 S43 2/60:  82%|████████▏ | 290/352 [00:09<00:02, 29.73it/s]
T4 S43 2/60:  83%|████████▎ | 293/352 [00:09<00:01, 29.75it/s]
T4 S43 2/60:  84%|████████▍ | 296/352 [00:09<00:01, 29.77it/s]
T4 S43 2/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.78it/s]
T4 S43 2/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.76it/s]
T4 S43 2/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.75it/s]
T4 S43 2/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.74it/s]
T4 S43 2/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.75it/s]
T4 S43 2/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.77it/s]
T4 S43 2/60:  90%|█████████ | 317/352 [00:10<00:01, 29.77it/s]
T4 S43 2/60:  91%|█████████ | 320/352 [00:10<00:01, 29.75it/s]
T4 S43 2/60:  92%|█████████▏| 323/352 [00:10<00:00, 29.48it/s]
T4 S43 2/60:  93%|█████████▎| 326/352 [00:11<00:00, 28.32it/s]
T4 S43 2/60:  93%|█████████▎| 329/352 [00:11<00:00, 27.67it/s]
T4 S43 2/60:  94%|█████████▍| 332/352 [00:11<00:00, 25.54it/s]
T4 S43 2/60:  95%|█████████▌| 335/352 [00:11<00:00, 24.24it/s]
T4 S43 2/60:  96%|█████████▌| 338/352 [00:11<00:00, 23.32it/s]
T4 S43 2/60:  97%|█████████▋| 341/352 [00:11<00:00, 23.17it/s]
T4 S43 2/60:  98%|█████████▊| 344/352 [00:11<00:00, 22.79it/s]
T4 S43 2/60:  99%|█████████▊| 347/352 [00:11<00:00, 23.03it/s]
T4 S43 2/60:  99%|█████████▉| 350/352 [00:12<00:00, 23.76it/s]
                                                              
S43 E  2/60 total=0.3173 CE=0.5661 KD=0.0684 val=91.34% lr=0.040000

T4 S43 3/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 3/60:   0%|          | 1/352 [00:00<00:47,  7.42it/s]
T4 S43 3/60:   1%|          | 4/352 [00:00<00:22, 15.51it/s]
T4 S43 3/60:   2%|▏         | 7/352 [00:00<00:18, 18.62it/s]
T4 S43 3/60:   3%|▎         | 10/352 [00:00<00:16, 20.14it/s]
T4 S43 3/60:   4%|▎         | 13/352 [00:00<00:16, 20.60it/s]
T4 S43 3/60:   5%|▍         | 16/352 [00:00<00:16, 20.52it/s]
T4 S43 3/60:   5%|▌         | 19/352 [00:00<00:15, 20.84it/s]
T4 S43 3/60:   6%|▋         | 22/352 [00:01<00:15, 21.04it/s]
T4 S43 3/60:   7%|▋         | 25/352 [00:01<00:15, 21.30it/s]
T4 S43 3/60:   8%|▊         | 28/352 [00:01<00:15, 21.46it/s]
T4 S43 3/60:   9%|▉         | 31/352 [00:01<00:14, 21.80it/s]
T4 S43 3/60:  10%|▉         | 34/352 [00:01<00:14, 22.02it/s]
T4 S43 3/60:  11%|█         | 37/352 [00:01<00:14, 22.08it/s]
T4 S43 3/60:  11%|█▏        | 40/352 [00:01<00:14, 22.01it/s]
T4 S43 3/60:  12%|█▏        | 43/352 [00:02<00:14, 22.06it/s]
T4 S43 3/60:  13%|█▎        | 46/352 [00:02<00:13, 22.40it/s]
T4 S43 3/60:  14%|█▍        | 49/352 [00:02<00:13, 22.28it/s]
T4 S43 3/60:  15%|█▍        | 52/352 [00:02<00:13, 22.16it/s]
T4 S43 3/60:  16%|█▌        | 55/352 [00:02<00:12, 23.10it/s]
T4 S43 3/60:  16%|█▋        | 58/352 [00:02<00:12, 24.19it/s]
T4 S43 3/60:  17%|█▋        | 61/352 [00:02<00:11, 25.61it/s]
T4 S43 3/60:  18%|█▊        | 64/352 [00:02<00:10, 26.73it/s]
T4 S43 3/60:  19%|█▉        | 67/352 [00:02<00:10, 27.09it/s]
T4 S43 3/60:  20%|█▉        | 70/352 [00:03<00:10, 26.50it/s]
T4 S43 3/60:  21%|██        | 73/352 [00:03<00:11, 25.04it/s]
T4 S43 3/60:  22%|██▏       | 76/352 [00:03<00:11, 24.92it/s]
T4 S43 3/60:  22%|██▏       | 79/352 [00:03<00:11, 24.01it/s]
T4 S43 3/60:  23%|██▎       | 82/352 [00:03<00:10, 25.05it/s]
T4 S43 3/60:  24%|██▍       | 85/352 [00:03<00:10, 26.31it/s]
T4 S43 3/60:  25%|██▌       | 88/352 [00:03<00:09, 27.26it/s]
