Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===
T4 S42 60/60:  41%|████      | 143/352 [00:04<00:07, 29.56it/s]
T4 S42 60/60:  41%|████▏     | 146/352 [00:04<00:06, 29.64it/s]
T4 S42 60/60:  42%|████▏     | 149/352 [00:05<00:06, 29.70it/s]
T4 S42 60/60:  43%|████▎     | 152/352 [00:05<00:06, 29.74it/s]
T4 S42 60/60:  44%|████▍     | 155/352 [00:05<00:06, 29.76it/s]
T4 S42 60/60:  45%|████▍     | 158/352 [00:05<00:06, 29.78it/s]
T4 S42 60/60:  46%|████▌     | 161/352 [00:05<00:06, 29.79it/s]
T4 S42 60/60:  47%|████▋     | 164/352 [00:05<00:06, 29.77it/s]
T4 S42 60/60:  47%|████▋     | 167/352 [00:05<00:06, 29.75it/s]
T4 S42 60/60:  48%|████▊     | 170/352 [00:05<00:06, 29.74it/s]
T4 S42 60/60:  49%|████▉     | 173/352 [00:05<00:06, 29.79it/s]
T4 S42 60/60:  50%|█████     | 176/352 [00:05<00:05, 29.82it/s]
T4 S42 60/60:  51%|█████     | 179/352 [00:06<00:05, 29.83it/s]
T4 S42 60/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.82it/s]
T4 S42 60/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.83it/s]
T4 S42 60/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.81it/s]
T4 S42 60/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.81it/s]
T4 S42 60/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.79it/s]
T4 S42 60/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.78it/s]
T4 S42 60/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.76it/s]
T4 S42 60/60:  58%|█████▊    | 203/352 [00:06<00:05, 29.79it/s]
T4 S42 60/60:  59%|█████▊    | 206/352 [00:07<00:04, 29.81it/s]
T4 S42 60/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.83it/s]
T4 S42 60/60:  60%|██████    | 212/352 [00:07<00:04, 29.83it/s]
T4 S42 60/60:  61%|██████    | 215/352 [00:07<00:04, 29.84it/s]
T4 S42 60/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.84it/s]
T4 S42 60/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.83it/s]
T4 S42 60/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.84it/s]
T4 S42 60/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.81it/s]
T4 S42 60/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.79it/s]
T4 S42 60/60:  66%|██████▌   | 233/352 [00:07<00:03, 29.78it/s]
T4 S42 60/60:  67%|██████▋   | 236/352 [00:08<00:03, 29.78it/s]
T4 S42 60/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.79it/s]
T4 S42 60/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.79it/s]
T4 S42 60/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.80it/s]
T4 S42 60/60:  70%|███████   | 248/352 [00:08<00:03, 29.80it/s]
T4 S42 60/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.81it/s]
T4 S42 60/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.82it/s]
T4 S42 60/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.81it/s]
T4 S42 60/60:  74%|███████▍  | 260/352 [00:08<00:03, 29.80it/s]
T4 S42 60/60:  75%|███████▍  | 263/352 [00:08<00:02, 29.77it/s]
T4 S42 60/60:  76%|███████▌  | 266/352 [00:09<00:02, 29.75it/s]
T4 S42 60/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.76it/s]
T4 S42 60/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.78it/s]
T4 S42 60/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.78it/s]
T4 S42 60/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.80it/s]
T4 S42 60/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.80it/s]
T4 S42 60/60:  81%|████████  | 284/352 [00:09<00:02, 29.81it/s]
T4 S42 60/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.82it/s]
T4 S42 60/60:  82%|████████▏ | 290/352 [00:09<00:02, 29.82it/s]
T4 S42 60/60:  83%|████████▎ | 293/352 [00:09<00:01, 29.84it/s]
T4 S42 60/60:  84%|████████▍ | 296/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.81it/s]
T4 S42 60/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.79it/s]
T4 S42 60/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.79it/s]
T4 S42 60/60:  90%|█████████ | 317/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  91%|█████████ | 320/352 [00:10<00:01, 29.80it/s]
T4 S42 60/60:  92%|█████████▏| 323/352 [00:10<00:00, 29.78it/s]
T4 S42 60/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.76it/s]
T4 S42 60/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.79it/s]
T4 S42 60/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.79it/s]
T4 S42 60/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.80it/s]
T4 S42 60/60:  96%|█████████▌| 338/352 [00:11<00:00, 29.80it/s]
T4 S42 60/60:  97%|█████████▋| 341/352 [00:11<00:00, 29.80it/s]
T4 S42 60/60:  98%|█████████▊| 344/352 [00:11<00:00, 29.74it/s]
T4 S42 60/60:  99%|█████████▊| 347/352 [00:11<00:00, 29.78it/s]
T4 S42 60/60:  99%|█████████▉| 350/352 [00:11<00:00, 29.82it/s]
                                                               
S42 E 60/60 total=0.0527 CE=0.5010 KD=0.0029 val=95.10% lr=0.000082

=== task4_tlambda_stage3_t2_l0p9 seed 43 | T=2, lambda=0.9 | 60 epochs ===

T4 S43 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 1/60:   0%|          | 1/352 [00:00<01:10,  4.97it/s]
T4 S43 1/60:   1%|          | 4/352 [00:00<00:25, 13.46it/s]
T4 S43 1/60:   2%|▏         | 7/352 [00:00<00:19, 17.41it/s]
T4 S43 1/60:   3%|▎         | 10/352 [00:00<00:16, 21.12it/s]
T4 S43 1/60:   4%|▎         | 13/352 [00:00<00:14, 23.77it/s]
T4 S43 1/60:   5%|▍         | 16/352 [00:00<00:13, 25.52it/s]
T4 S43 1/60:   5%|▌         | 19/352 [00:00<00:12, 26.79it/s]
T4 S43 1/60:   6%|▋         | 22/352 [00:00<00:11, 27.68it/s]
T4 S43 1/60:   7%|▋         | 25/352 [00:01<00:11, 28.31it/s]
T4 S43 1/60:   8%|▊         | 28/352 [00:01<00:11, 28.73it/s]
T4 S43 1/60:   9%|▉         | 31/352 [00:01<00:11, 29.02it/s]
T4 S43 1/60:  10%|▉         | 34/352 [00:01<00:10, 29.25it/s]
T4 S43 1/60:  11%|█         | 37/352 [00:01<00:10, 29.42it/s]
T4 S43 1/60:  11%|█▏        | 40/352 [00:01<00:10, 29.53it/s]
T4 S43 1/60:  12%|█▏        | 43/352 [00:01<00:10, 29.60it/s]
T4 S43 1/60:  13%|█▎        | 46/352 [00:01<00:10, 29.65it/s]
T4 S43 1/60:  14%|█▍        | 49/352 [00:01<00:10, 29.70it/s]
T4 S43 1/60:  15%|█▍        | 52/352 [00:01<00:10, 29.73it/s]
T4 S43 1/60:  16%|█▌        | 55/352 [00:02<00:09, 29.72it/s]
T4 S43 1/60:  16%|█▋        | 58/352 [00:02<00:09, 29.70it/s]
T4 S43 1/60:  17%|█▋        | 61/352 [00:02<00:09, 29.70it/s]
T4 S43 1/60:  18%|█▊        | 64/352 [00:02<00:09, 29.72it/s]
T4 S43 1/60:  19%|█▉        | 67/352 [00:02<00:09, 29.72it/s]
T4 S43 1/60:  20%|█▉        | 70/352 [00:02<00:09, 29.57it/s]
T4 S43 1/60:  21%|██        | 73/352 [00:02<00:09, 29.62it/s]
T4 S43 1/60:  22%|██▏       | 76/352 [00:02<00:09, 29.65it/s]
T4 S43 1/60:  22%|██▏       | 79/352 [00:02<00:09, 29.55it/s]
T4 S43 1/60:  23%|██▎       | 82/352 [00:02<00:09, 29.62it/s]
T4 S43 1/60:  24%|██▍       | 85/352 [00:03<00:09, 29.66it/s]
T4 S43 1/60:  25%|██▌       | 88/352 [00:03<00:08, 29.55it/s]
T4 S43 1/60:  26%|██▌       | 91/352 [00:03<00:08, 29.58it/s]
T4 S43 1/60:  27%|██▋       | 94/352 [00:03<00:08, 29.61it/s]
T4 S43 1/60:  28%|██▊       | 97/352 [00:03<00:08, 29.65it/s]
T4 S43 1/60:  28%|██▊       | 100/352 [00:03<00:08, 29.67it/s]
T4 S43 1/60:  29%|██▉       | 103/352 [00:03<00:08, 29.71it/s]
T4 S43 1/60:  30%|███       | 106/352 [00:03<00:08, 29.74it/s]
T4 S43 1/60:  31%|███       | 109/352 [00:03<00:08, 29.76it/s]
T4 S43 1/60:  32%|███▏      | 112/352 [00:04<00:08, 29.76it/s]
T4 S43 1/60:  33%|███▎      | 115/352 [00:04<00:07, 29.76it/s]
T4 S43 1/60:  34%|███▎      | 118/352 [00:04<00:07, 29.73it/s]
T4 S43 1/60:  34%|███▍      | 121/352 [00:04<00:07, 29.74it/s]
T4 S43 1/60:  35%|███▌      | 124/352 [00:04<00:07, 29.75it/s]
T4 S43 1/60:  36%|███▌      | 127/352 [00:04<00:07, 29.76it/s]
T4 S43 1/60:  37%|███▋      | 130/352 [00:04<00:07, 29.77it/s]
T4 S43 1/60:  38%|███▊      | 133/352 [00:04<00:07, 29.79it/s]
T4 S43 1/60:  39%|███▊      | 136/352 [00:04<00:07, 29.79it/s]
T4 S43 1/60:  39%|███▉      | 139/352 [00:04<00:07, 29.79it/s]
T4 S43 1/60:  40%|████      | 142/352 [00:05<00:07, 29.79it/s]
T4 S43 1/60:  41%|████      | 145/352 [00:05<00:06, 29.79it/s]
T4 S43 1/60:  42%|████▏     | 148/352 [00:05<00:06, 29.76it/s]
T4 S43 1/60:  43%|████▎     | 151/352 [00:05<00:06, 29.76it/s]
T4 S43 1/60:  44%|████▍     | 154/352 [00:05<00:06, 29.72it/s]
T4 S43 1/60:  45%|████▍     | 157/352 [00:05<00:06, 29.71it/s]
T4 S43 1/60:  45%|████▌     | 160/352 [00:05<00:06, 29.73it/s]
T4 S43 1/60:  46%|████▋     | 163/352 [00:05<00:06, 29.74it/s]
T4 S43 1/60:  47%|████▋     | 166/352 [00:05<00:06, 29.75it/s]
T4 S43 1/60:  48%|████▊     | 169/352 [00:05<00:06, 29.78it/s]
T4 S43 1/60:  49%|████▉     | 172/352 [00:06<00:06, 29.76it/s]
T4 S43 1/60:  50%|████▉     | 175/352 [00:06<00:05, 29.77it/s]
T4 S43 1/60:  51%|█████     | 178/352 [00:06<00:05, 29.74it/s]
T4 S43 1/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.71it/s]
T4 S43 1/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.71it/s]
T4 S43 1/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.72it/s]
T4 S43 1/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.75it/s]
T4 S43 1/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.76it/s]
T4 S43 1/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.78it/s]
T4 S43 1/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.79it/s]
T4 S43 1/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.80it/s]
T4 S43 1/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.79it/s]
T4 S43 1/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.79it/s]
T4 S43 1/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.75it/s]
T4 S43 1/60:  61%|██████    | 214/352 [00:07<00:04, 29.72it/s]
T4 S43 1/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.71it/s]
T4 S43 1/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.71it/s]
T4 S43 1/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.74it/s]
T4 S43 1/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.75it/s]
T4 S43 1/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.76it/s]
T4 S43 1/60:  66%|██████▌   | 232/352 [00:08<00:04, 29.76it/s]
T4 S43 1/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.77it/s]
T4 S43 1/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.76it/s]
T4 S43 1/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.74it/s]
T4 S43 1/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.72it/s]
T4 S43 1/60:  70%|███████   | 247/352 [00:08<00:03, 29.71it/s]
T4 S43 1/60:  71%|███████   | 250/352 [00:08<00:03, 29.73it/s]
T4 S43 1/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.74it/s]
T4 S43 1/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.74it/s]
T4 S43 1/60:  74%|███████▎  | 259/352 [00:08<00:03, 29.76it/s]
T4 S43 1/60:  74%|███████▍  | 262/352 [00:09<00:03, 29.77it/s]
T4 S43 1/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.78it/s]
T4 S43 1/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.77it/s]
T4 S43 1/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.78it/s]
T4 S43 1/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.76it/s]
T4 S43 1/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.73it/s]
T4 S43 1/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.70it/s]
T4 S43 1/60:  80%|████████  | 283/352 [00:09<00:02, 29.74it/s]
T4 S43 1/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.75it/s]
T4 S43 1/60:  82%|████████▏ | 289/352 [00:09<00:02, 29.76it/s]
T4 S43 1/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.76it/s]
T4 S43 1/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.77it/s]
T4 S43 1/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.73it/s]
T4 S43 1/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.73it/s]
T4 S43 1/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.73it/s]
T4 S43 1/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.72it/s]
T4 S43 1/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.69it/s]
T4 S43 1/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.68it/s]
T4 S43 1/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.70it/s]
T4 S43 1/60:  91%|█████████ | 319/352 [00:10<00:01, 29.72it/s]
T4 S43 1/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.73it/s]
T4 S43 1/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.74it/s]
T4 S43 1/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.75it/s]
T4 S43 1/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.75it/s]
T4 S43 1/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.72it/s]
T4 S43 1/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.72it/s]
T4 S43 1/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.68it/s]
T4 S43 1/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.70it/s]
T4 S43 1/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.67it/s]
T4 S43 1/60:  99%|█████████▉| 349/352 [00:11<00:00, 29.72it/s]
                                                              
S43 E  1/60 total=0.1497 CE=0.5695 KD=0.1030 val=91.54% lr=0.020000 <-- best

T4 S43 2/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 2/60:   0%|          | 1/352 [00:00<00:45,  7.74it/s]
T4 S43 2/60:   1%|          | 4/352 [00:00<00:19, 17.96it/s]
T4 S43 2/60:   2%|▏         | 7/352 [00:00<00:15, 22.85it/s]
T4 S43 2/60:   3%|▎         | 10/352 [00:00<00:13, 25.41it/s]
T4 S43 2/60:   4%|▎         | 13/352 [00:00<00:12, 26.92it/s]
T4 S43 2/60:   5%|▍         | 16/352 [00:00<00:12, 27.89it/s]
T4 S43 2/60:   5%|▌         | 19/352 [00:00<00:11, 28.49it/s]
T4 S43 2/60:   6%|▋         | 22/352 [00:00<00:11, 28.90it/s]
T4 S43 2/60:   7%|▋         | 25/352 [00:00<00:11, 29.17it/s]
T4 S43 2/60:   8%|▊         | 28/352 [00:01<00:11, 29.31it/s]
T4 S43 2/60:   9%|▉         | 31/352 [00:01<00:10, 29.40it/s]
T4 S43 2/60:  10%|▉         | 34/352 [00:01<00:10, 29.47it/s]
T4 S43 2/60:  11%|█         | 37/352 [00:01<00:10, 29.56it/s]
T4 S43 2/60:  11%|█▏        | 40/352 [00:01<00:10, 29.62it/s]
T4 S43 2/60:  12%|█▏        | 43/352 [00:01<00:10, 29.67it/s]
T4 S43 2/60:  13%|█▎        | 46/352 [00:01<00:10, 29.69it/s]
T4 S43 2/60:  14%|█▍        | 49/352 [00:01<00:10, 29.72it/s]
T4 S43 2/60:  15%|█▍        | 52/352 [00:01<00:10, 29.72it/s]
T4 S43 2/60:  16%|█▌        | 55/352 [00:01<00:09, 29.75it/s]
T4 S43 2/60:  16%|█▋        | 58/352 [00:02<00:09, 29.74it/s]
T4 S43 2/60:  17%|█▋        | 61/352 [00:02<00:09, 29.73it/s]
T4 S43 2/60:  18%|█▊        | 64/352 [00:02<00:09, 29.73it/s]
T4 S43 2/60:  19%|█▉        | 67/352 [00:02<00:09, 29.75it/s]
T4 S43 2/60:  20%|█▉        | 70/352 [00:02<00:09, 29.75it/s]
T4 S43 2/60:  21%|██        | 73/352 [00:02<00:09, 29.77it/s]
T4 S43 2/60:  22%|██▏       | 76/352 [00:02<00:09, 29.74it/s]
T4 S43 2/60:  22%|██▏       | 79/352 [00:02<00:09, 29.76it/s]
T4 S43 2/60:  23%|██▎       | 82/352 [00:02<00:09, 29.75it/s]
T4 S43 2/60:  24%|██▍       | 85/352 [00:02<00:08, 29.73it/s]
T4 S43 2/60:  25%|██▌       | 88/352 [00:03<00:08, 29.74it/s]
T4 S43 2/60:  26%|██▌       | 91/352 [00:03<00:08, 29.71it/s]
T4 S43 2/60:  27%|██▋       | 94/352 [00:03<00:08, 29.69it/s]
T4 S43 2/60:  28%|██▊       | 97/352 [00:03<00:08, 29.74it/s]
T4 S43 2/60:  28%|██▊       | 100/352 [00:03<00:08, 29.76it/s]
T4 S43 2/60:  29%|██▉       | 103/352 [00:03<00:08, 29.77it/s]
T4 S43 2/60:  30%|███       | 106/352 [00:03<00:08, 29.77it/s]
T4 S43 2/60:  31%|███       | 109/352 [00:03<00:08, 29.79it/s]
T4 S43 2/60:  32%|███▏      | 112/352 [00:03<00:08, 29.78it/s]
T4 S43 2/60:  33%|███▎      | 115/352 [00:03<00:07, 29.79it/s]
T4 S43 2/60:  34%|███▎      | 118/352 [00:04<00:07, 29.76it/s]
T4 S43 2/60:  34%|███▍      | 121/352 [00:04<00:07, 29.76it/s]
T4 S43 2/60:  35%|███▌      | 124/352 [00:04<00:07, 29.74it/s]
T4 S43 2/60:  36%|███▌      | 127/352 [00:04<00:07, 29.76it/s]
T4 S43 2/60:  37%|███▋      | 130/352 [00:04<00:07, 29.78it/s]
T4 S43 2/60:  38%|███▊      | 133/352 [00:04<00:07, 29.80it/s]
T4 S43 2/60:  39%|███▊      | 136/352 [00:04<00:07, 29.79it/s]
T4 S43 2/60:  39%|███▉      | 139/352 [00:04<00:07, 29.80it/s]
T4 S43 2/60:  40%|████      | 142/352 [00:04<00:07, 29.81it/s]
T4 S43 2/60:  41%|████      | 145/352 [00:04<00:06, 29.81it/s]
T4 S43 2/60:  42%|████▏     | 148/352 [00:05<00:06, 29.79it/s]
T4 S43 2/60:  43%|████▎     | 151/352 [00:05<00:06, 29.77it/s]
T4 S43 2/60:  44%|████▍     | 154/352 [00:05<00:06, 29.73it/s]
T4 S43 2/60:  45%|████▍     | 157/352 [00:05<00:06, 29.73it/s]
T4 S43 2/60:  45%|████▌     | 160/352 [00:05<00:06, 29.74it/s]
T4 S43 2/60:  46%|████▋     | 163/352 [00:05<00:06, 29.75it/s]
T4 S43 2/60:  47%|████▋     | 166/352 [00:05<00:06, 29.76it/s]
T4 S43 2/60:  48%|████▊     | 169/352 [00:05<00:06, 29.77it/s]
T4 S43 2/60:  49%|████▉     | 172/352 [00:05<00:06, 29.76it/s]
T4 S43 2/60:  50%|████▉     | 175/352 [00:05<00:05, 29.78it/s]
T4 S43 2/60:  51%|█████     | 178/352 [00:06<00:05, 29.76it/s]
T4 S43 2/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.73it/s]
T4 S43 2/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.72it/s]
T4 S43 2/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.71it/s]
T4 S43 2/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.73it/s]
T4 S43 2/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.72it/s]
T4 S43 2/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.73it/s]
T4 S43 2/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.51it/s]
T4 S43 2/60:  57%|█████▋    | 202/352 [00:06<00:05, 27.81it/s]
T4 S43 2/60:  58%|█████▊    | 205/352 [00:07<00:05, 26.26it/s]
T4 S43 2/60:  59%|█████▉    | 208/352 [00:07<00:05, 24.92it/s]
T4 S43 2/60:  60%|█████▉    | 211/352 [00:07<00:05, 24.05it/s]
T4 S43 2/60:  61%|██████    | 214/352 [00:07<00:06, 22.96it/s]
T4 S43 2/60:  62%|██████▏   | 217/352 [00:07<00:05, 22.94it/s]
T4 S43 2/60:  62%|██████▎   | 220/352 [00:07<00:05, 22.32it/s]
T4 S43 2/60:  63%|██████▎   | 223/352 [00:07<00:05, 22.83it/s]
T4 S43 2/60:  64%|██████▍   | 226/352 [00:07<00:05, 24.37it/s]
T4 S43 2/60:  65%|██████▌   | 229/352 [00:08<00:05, 24.47it/s]
T4 S43 2/60:  66%|██████▌   | 232/352 [00:08<00:05, 23.61it/s]
T4 S43 2/60:  67%|██████▋   | 235/352 [00:08<00:05, 23.14it/s]
T4 S43 2/60:  68%|██████▊   | 238/352 [00:08<00:04, 23.37it/s]
T4 S43 2/60:  68%|██████▊   | 241/352 [00:08<00:04, 23.62it/s]
T4 S43 2/60:  69%|██████▉   | 244/352 [00:08<00:04, 24.38it/s]
T4 S43 2/60:  70%|███████   | 247/352 [00:08<00:04, 23.88it/s]
T4 S43 2/60:  71%|███████   | 250/352 [00:08<00:04, 24.08it/s]
T4 S43 2/60:  72%|███████▏  | 253/352 [00:09<00:03, 25.57it/s]
T4 S43 2/60:  73%|███████▎  | 256/352 [00:09<00:03, 26.71it/s]
T4 S43 2/60:  74%|███████▎  | 259/352 [00:09<00:03, 27.58it/s]
T4 S43 2/60:  74%|███████▍  | 262/352 [00:09<00:03, 28.21it/s]
T4 S43 2/60:  75%|███████▌  | 265/352 [00:09<00:03, 28.66it/s]
T4 S43 2/60:  76%|███████▌  | 268/352 [00:09<00:02, 28.97it/s]
T4 S43 2/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.21it/s]
T4 S43 2/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.38it/s]
T4 S43 2/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.50it/s]
T4 S43 2/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.59it/s]
T4 S43 2/60:  80%|████████  | 283/352 [00:10<00:02, 29.65it/s]
T4 S43 2/60:  81%|████████▏ | 286/352 [00:10<00:02, 29.70it/s]
T4 S43 2/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.73it/s]
T4 S43 2/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.75it/s]
T4 S43 2/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.74it/s]
T4 S43 2/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.72it/s]
T4 S43 2/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.70it/s]
T4 S43 2/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.70it/s]
T4 S43 2/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.73it/s]
T4 S43 2/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.76it/s]
T4 S43 2/60:  89%|████████▉ | 313/352 [00:11<00:01, 29.78it/s]
T4 S43 2/60:  90%|████████▉ | 316/352 [00:11<00:01, 29.80it/s]
T4 S43 2/60:  91%|█████████ | 319/352 [00:11<00:01, 29.81it/s]
T4 S43 2/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.81it/s]
T4 S43 2/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.81it/s]
T4 S43 2/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.79it/s]
T4 S43 2/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.77it/s]
T4 S43 2/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.77it/s]
T4 S43 2/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.78it/s]
T4 S43 2/60:  97%|█████████▋| 340/352 [00:12<00:00, 29.78it/s]
T4 S43 2/60:  97%|█████████▋| 343/352 [00:12<00:00, 29.78it/s]
T4 S43 2/60:  98%|█████████▊| 346/352 [00:12<00:00, 29.73it/s]
T4 S43 2/60:  99%|█████████▉| 349/352 [00:12<00:00, 29.78it/s]
                                                              
S43 E  2/60 total=0.1379 CE=0.5635 KD=0.0906 val=91.52% lr=0.040000

T4 S43 3/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 3/60:   1%|          | 2/352 [00:00<00:19, 17.54it/s]
T4 S43 3/60:   1%|▏         | 5/352 [00:00<00:16, 21.18it/s]
T4 S43 3/60:   2%|▏         | 8/352 [00:00<00:15, 22.64it/s]
T4 S43 3/60:   3%|▎         | 11/352 [00:00<00:15, 22.29it/s]
T4 S43 3/60:   4%|▍         | 14/352 [00:00<00:15, 22.19it/s]
T4 S43 3/60:   5%|▍         | 17/352 [00:00<00:15, 22.16it/s]
T4 S43 3/60:   6%|▌         | 20/352 [00:00<00:15, 21.98it/s]
T4 S43 3/60:   7%|▋         | 23/352 [00:01<00:15, 21.83it/s]
T4 S43 3/60:   7%|▋         | 26/352 [00:01<00:15, 21.56it/s]
T4 S43 3/60:   8%|▊         | 29/352 [00:01<00:13, 23.50it/s]
T4 S43 3/60:   9%|▉         | 32/352 [00:01<00:12, 25.13it/s]
T4 S43 3/60:  10%|▉         | 35/352 [00:01<00:12, 26.39it/s]
T4 S43 3/60:  11%|█         | 38/352 [00:01<00:11, 27.33it/s]
T4 S43 3/60:  12%|█▏        | 41/352 [00:01<00:11, 28.04it/s]
T4 S43 3/60:  12%|█▎        | 44/352 [00:01<00:10, 28.51it/s]
T4 S43 3/60:  13%|█▎        | 47/352 [00:01<00:10, 28.89it/s]
T4 S43 3/60:  14%|█▍        | 50/352 [00:02<00:10, 29.14it/s]
T4 S43 3/60:  15%|█▌        | 53/352 [00:02<00:10, 29.31it/s]
