Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===
T4 S42 17/30:  52%|█████▏    | 183/352 [00:08<00:07, 22.00it/s]
T4 S42 17/30:  53%|█████▎    | 186/352 [00:08<00:07, 21.97it/s]
T4 S42 17/30:  54%|█████▎    | 189/352 [00:08<00:07, 21.85it/s]
T4 S42 17/30:  55%|█████▍    | 192/352 [00:08<00:07, 21.49it/s]
T4 S42 17/30:  55%|█████▌    | 195/352 [00:08<00:06, 22.55it/s]
T4 S42 17/30:  56%|█████▋    | 198/352 [00:09<00:06, 23.95it/s]
T4 S42 17/30:  57%|█████▋    | 201/352 [00:09<00:06, 24.48it/s]
T4 S42 17/30:  58%|█████▊    | 204/352 [00:09<00:06, 23.53it/s]
T4 S42 17/30:  59%|█████▉    | 207/352 [00:09<00:06, 22.74it/s]
T4 S42 17/30:  60%|█████▉    | 210/352 [00:09<00:06, 22.12it/s]
T4 S42 17/30:  61%|██████    | 213/352 [00:09<00:06, 22.03it/s]
T4 S42 17/30:  61%|██████▏   | 216/352 [00:09<00:06, 22.05it/s]
T4 S42 17/30:  62%|██████▏   | 219/352 [00:09<00:06, 22.10it/s]
T4 S42 17/30:  63%|██████▎   | 222/352 [00:10<00:05, 21.72it/s]
T4 S42 17/30:  64%|██████▍   | 225/352 [00:10<00:05, 21.68it/s]
T4 S42 17/30:  65%|██████▍   | 228/352 [00:10<00:05, 21.56it/s]
T4 S42 17/30:  66%|██████▌   | 231/352 [00:10<00:05, 21.26it/s]
T4 S42 17/30:  66%|██████▋   | 234/352 [00:10<00:05, 21.43it/s]
T4 S42 17/30:  67%|██████▋   | 237/352 [00:10<00:05, 21.55it/s]
T4 S42 17/30:  68%|██████▊   | 240/352 [00:10<00:05, 21.56it/s]
T4 S42 17/30:  69%|██████▉   | 243/352 [00:11<00:05, 21.69it/s]
T4 S42 17/30:  70%|██████▉   | 246/352 [00:11<00:04, 22.71it/s]
T4 S42 17/30:  71%|███████   | 249/352 [00:11<00:04, 23.44it/s]
T4 S42 17/30:  72%|███████▏  | 252/352 [00:11<00:04, 22.71it/s]
T4 S42 17/30:  72%|███████▏  | 255/352 [00:11<00:04, 22.28it/s]
T4 S42 17/30:  73%|███████▎  | 258/352 [00:11<00:04, 21.38it/s]
T4 S42 17/30:  74%|███████▍  | 261/352 [00:11<00:04, 22.02it/s]
T4 S42 17/30:  75%|███████▌  | 264/352 [00:12<00:03, 22.29it/s]
T4 S42 17/30:  76%|███████▌  | 267/352 [00:12<00:03, 22.08it/s]
T4 S42 17/30:  77%|███████▋  | 270/352 [00:12<00:03, 22.45it/s]
T4 S42 17/30:  78%|███████▊  | 273/352 [00:12<00:03, 22.30it/s]
T4 S42 17/30:  78%|███████▊  | 276/352 [00:12<00:03, 22.28it/s]
T4 S42 17/30:  79%|███████▉  | 279/352 [00:12<00:03, 21.62it/s]
T4 S42 17/30:  80%|████████  | 282/352 [00:12<00:03, 21.64it/s]
T4 S42 17/30:  81%|████████  | 285/352 [00:12<00:03, 21.69it/s]
T4 S42 17/30:  82%|████████▏ | 288/352 [00:13<00:02, 21.80it/s]
T4 S42 17/30:  83%|████████▎ | 291/352 [00:13<00:02, 21.64it/s]
T4 S42 17/30:  84%|████████▎ | 294/352 [00:13<00:02, 21.72it/s]
T4 S42 17/30:  84%|████████▍ | 297/352 [00:13<00:02, 21.57it/s]
T4 S42 17/30:  85%|████████▌ | 300/352 [00:13<00:02, 21.94it/s]
T4 S42 17/30:  86%|████████▌ | 303/352 [00:13<00:02, 21.94it/s]
T4 S42 17/30:  87%|████████▋ | 306/352 [00:13<00:02, 21.97it/s]
T4 S42 17/30:  88%|████████▊ | 309/352 [00:14<00:01, 21.85it/s]
T4 S42 17/30:  89%|████████▊ | 312/352 [00:14<00:01, 21.98it/s]
T4 S42 17/30:  89%|████████▉ | 315/352 [00:14<00:01, 22.01it/s]
T4 S42 17/30:  90%|█████████ | 318/352 [00:14<00:01, 21.39it/s]
T4 S42 17/30:  91%|█████████ | 321/352 [00:14<00:01, 21.70it/s]
T4 S42 17/30:  92%|█████████▏| 324/352 [00:14<00:01, 21.68it/s]
T4 S42 17/30:  93%|█████████▎| 327/352 [00:14<00:01, 21.78it/s]
T4 S42 17/30:  94%|█████████▍| 330/352 [00:15<00:01, 21.61it/s]
T4 S42 17/30:  95%|█████████▍| 333/352 [00:15<00:00, 21.26it/s]
T4 S42 17/30:  95%|█████████▌| 336/352 [00:15<00:00, 21.41it/s]
T4 S42 17/30:  96%|█████████▋| 339/352 [00:15<00:00, 21.28it/s]
T4 S42 17/30:  97%|█████████▋| 342/352 [00:15<00:00, 21.32it/s]
T4 S42 17/30:  98%|█████████▊| 345/352 [00:15<00:00, 20.62it/s]
T4 S42 17/30:  99%|█████████▉| 348/352 [00:15<00:00, 22.08it/s]
T4 S42 17/30: 100%|█████████▉| 351/352 [00:16<00:00, 23.15it/s]
                                                               
S42 E 17/30 total=0.0573 CE=0.5036 KD=0.0077 val=94.76% lr=0.059369 <-- best

T4 S42 18/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 18/30:   0%|          | 1/352 [00:00<01:43,  3.40it/s]
T4 S42 18/30:   1%|          | 4/352 [00:00<00:32, 10.57it/s]
T4 S42 18/30:   2%|▏         | 7/352 [00:00<00:23, 14.59it/s]
T4 S42 18/30:   3%|▎         | 9/352 [00:00<00:21, 15.93it/s]
T4 S42 18/30:   3%|▎         | 12/352 [00:00<00:18, 18.12it/s]
T4 S42 18/30:   4%|▍         | 15/352 [00:00<00:17, 19.34it/s]
T4 S42 18/30:   5%|▌         | 18/352 [00:01<00:16, 20.08it/s]
T4 S42 18/30:   6%|▌         | 21/352 [00:01<00:16, 20.12it/s]
T4 S42 18/30:   7%|▋         | 24/352 [00:01<00:16, 20.48it/s]
T4 S42 18/30:   8%|▊         | 27/352 [00:01<00:15, 20.67it/s]
T4 S42 18/30:   9%|▊         | 30/352 [00:01<00:15, 20.48it/s]
T4 S42 18/30:   9%|▉         | 33/352 [00:01<00:15, 20.83it/s]
T4 S42 18/30:  10%|█         | 36/352 [00:01<00:15, 20.89it/s]
T4 S42 18/30:  11%|█         | 39/352 [00:02<00:14, 21.29it/s]
T4 S42 18/30:  12%|█▏        | 42/352 [00:02<00:14, 20.89it/s]
T4 S42 18/30:  13%|█▎        | 45/352 [00:02<00:14, 21.30it/s]
T4 S42 18/30:  14%|█▎        | 48/352 [00:02<00:14, 21.66it/s]
T4 S42 18/30:  14%|█▍        | 51/352 [00:02<00:13, 21.80it/s]
T4 S42 18/30:  15%|█▌        | 54/352 [00:02<00:13, 22.06it/s]
T4 S42 18/30:  16%|█▌        | 57/352 [00:02<00:13, 21.89it/s]
T4 S42 18/30:  17%|█▋        | 60/352 [00:03<00:13, 21.97it/s]
T4 S42 18/30:  18%|█▊        | 63/352 [00:03<00:13, 21.98it/s]
T4 S42 18/30:  19%|█▉        | 66/352 [00:03<00:13, 21.65it/s]
T4 S42 18/30:  20%|█▉        | 69/352 [00:03<00:12, 21.82it/s]
T4 S42 18/30:  20%|██        | 72/352 [00:03<00:12, 21.93it/s]
T4 S42 18/30:  21%|██▏       | 75/352 [00:03<00:12, 21.92it/s]
T4 S42 18/30:  22%|██▏       | 78/352 [00:03<00:12, 22.04it/s]
T4 S42 18/30:  23%|██▎       | 81/352 [00:03<00:12, 22.44it/s]
T4 S42 18/30:  24%|██▍       | 84/352 [00:04<00:12, 22.28it/s]
T4 S42 18/30:  25%|██▍       | 87/352 [00:04<00:11, 22.36it/s]
T4 S42 18/30:  26%|██▌       | 90/352 [00:04<00:11, 22.31it/s]
T4 S42 18/30:  26%|██▋       | 93/352 [00:04<00:11, 22.32it/s]
T4 S42 18/30:  27%|██▋       | 96/352 [00:04<00:11, 22.33it/s]
T4 S42 18/30:  28%|██▊       | 99/352 [00:04<00:11, 22.38it/s]
T4 S42 18/30:  29%|██▉       | 102/352 [00:04<00:11, 22.28it/s]
T4 S42 18/30:  30%|██▉       | 105/352 [00:05<00:11, 22.30it/s]
T4 S42 18/30:  31%|███       | 108/352 [00:05<00:11, 22.12it/s]
T4 S42 18/30:  32%|███▏      | 111/352 [00:05<00:10, 22.38it/s]
T4 S42 18/30:  32%|███▏      | 114/352 [00:05<00:10, 22.32it/s]
T4 S42 18/30:  33%|███▎      | 117/352 [00:05<00:10, 22.40it/s]
T4 S42 18/30:  34%|███▍      | 120/352 [00:05<00:10, 22.17it/s]
T4 S42 18/30:  35%|███▍      | 123/352 [00:05<00:10, 22.14it/s]
T4 S42 18/30:  36%|███▌      | 126/352 [00:06<00:10, 22.47it/s]
T4 S42 18/30:  37%|███▋      | 129/352 [00:06<00:09, 22.39it/s]
T4 S42 18/30:  38%|███▊      | 132/352 [00:06<00:09, 22.29it/s]
T4 S42 18/30:  38%|███▊      | 135/352 [00:06<00:09, 22.15it/s]
T4 S42 18/30:  39%|███▉      | 138/352 [00:06<00:09, 22.15it/s]
T4 S42 18/30:  40%|████      | 141/352 [00:06<00:10, 20.56it/s]
T4 S42 18/30:  41%|████      | 144/352 [00:06<00:09, 21.55it/s]
T4 S42 18/30:  42%|████▏     | 147/352 [00:06<00:09, 21.73it/s]
T4 S42 18/30:  43%|████▎     | 150/352 [00:07<00:09, 21.57it/s]
T4 S42 18/30:  43%|████▎     | 153/352 [00:07<00:08, 22.32it/s]
T4 S42 18/30:  44%|████▍     | 156/352 [00:07<00:08, 24.07it/s]
T4 S42 18/30:  45%|████▌     | 159/352 [00:07<00:07, 25.48it/s]
T4 S42 18/30:  46%|████▌     | 162/352 [00:07<00:07, 26.58it/s]
T4 S42 18/30:  47%|████▋     | 165/352 [00:07<00:06, 27.39it/s]
T4 S42 18/30:  48%|████▊     | 168/352 [00:07<00:06, 27.98it/s]
T4 S42 18/30:  49%|████▊     | 171/352 [00:07<00:06, 28.41it/s]
T4 S42 18/30:  49%|████▉     | 174/352 [00:07<00:06, 28.72it/s]
T4 S42 18/30:  50%|█████     | 177/352 [00:08<00:06, 28.94it/s]
T4 S42 18/30:  51%|█████     | 180/352 [00:08<00:05, 29.10it/s]
T4 S42 18/30:  52%|█████▏    | 183/352 [00:08<00:05, 29.20it/s]
T4 S42 18/30:  53%|█████▎    | 186/352 [00:08<00:05, 29.28it/s]
T4 S42 18/30:  54%|█████▎    | 189/352 [00:08<00:05, 29.35it/s]
T4 S42 18/30:  55%|█████▍    | 192/352 [00:08<00:05, 29.40it/s]
T4 S42 18/30:  55%|█████▌    | 195/352 [00:08<00:05, 29.44it/s]
T4 S42 18/30:  56%|█████▋    | 198/352 [00:08<00:05, 28.43it/s]
T4 S42 18/30:  57%|█████▋    | 201/352 [00:08<00:05, 26.51it/s]
T4 S42 18/30:  58%|█████▊    | 204/352 [00:09<00:05, 25.31it/s]
T4 S42 18/30:  59%|█████▉    | 207/352 [00:09<00:05, 24.42it/s]
T4 S42 18/30:  60%|█████▉    | 210/352 [00:09<00:06, 23.66it/s]
T4 S42 18/30:  61%|██████    | 213/352 [00:09<00:05, 23.35it/s]
T4 S42 18/30:  61%|██████▏   | 216/352 [00:09<00:05, 23.09it/s]
T4 S42 18/30:  62%|██████▏   | 219/352 [00:09<00:05, 22.88it/s]
T4 S42 18/30:  63%|██████▎   | 222/352 [00:09<00:05, 22.55it/s]
T4 S42 18/30:  64%|██████▍   | 225/352 [00:09<00:05, 22.43it/s]
T4 S42 18/30:  65%|██████▍   | 228/352 [00:10<00:05, 21.99it/s]
T4 S42 18/30:  66%|██████▌   | 231/352 [00:10<00:05, 22.07it/s]
T4 S42 18/30:  66%|██████▋   | 234/352 [00:10<00:05, 21.66it/s]
T4 S42 18/30:  67%|██████▋   | 237/352 [00:10<00:05, 22.05it/s]
T4 S42 18/30:  68%|██████▊   | 240/352 [00:10<00:05, 22.17it/s]
T4 S42 18/30:  69%|██████▉   | 243/352 [00:10<00:04, 22.21it/s]
T4 S42 18/30:  70%|██████▉   | 246/352 [00:10<00:04, 22.16it/s]
T4 S42 18/30:  71%|███████   | 249/352 [00:11<00:04, 22.03it/s]
T4 S42 18/30:  72%|███████▏  | 252/352 [00:11<00:04, 22.02it/s]
T4 S42 18/30:  72%|███████▏  | 255/352 [00:11<00:04, 22.02it/s]
T4 S42 18/30:  73%|███████▎  | 258/352 [00:11<00:04, 22.08it/s]
T4 S42 18/30:  74%|███████▍  | 261/352 [00:11<00:04, 22.06it/s]
T4 S42 18/30:  75%|███████▌  | 264/352 [00:11<00:03, 22.22it/s]
T4 S42 18/30:  76%|███████▌  | 267/352 [00:11<00:03, 23.27it/s]
T4 S42 18/30:  77%|███████▋  | 270/352 [00:11<00:03, 24.83it/s]
T4 S42 18/30:  78%|███████▊  | 273/352 [00:12<00:03, 26.06it/s]
T4 S42 18/30:  78%|███████▊  | 276/352 [00:12<00:02, 26.97it/s]
T4 S42 18/30:  79%|███████▉  | 279/352 [00:12<00:02, 27.66it/s]
T4 S42 18/30:  80%|████████  | 282/352 [00:12<00:02, 28.18it/s]
T4 S42 18/30:  81%|████████  | 285/352 [00:12<00:02, 28.51it/s]
T4 S42 18/30:  82%|████████▏ | 288/352 [00:12<00:02, 28.78it/s]
T4 S42 18/30:  83%|████████▎ | 291/352 [00:12<00:02, 28.99it/s]
T4 S42 18/30:  84%|████████▎ | 294/352 [00:12<00:01, 29.14it/s]
T4 S42 18/30:  84%|████████▍ | 297/352 [00:12<00:01, 29.28it/s]
T4 S42 18/30:  85%|████████▌ | 300/352 [00:12<00:01, 29.37it/s]
T4 S42 18/30:  86%|████████▌ | 303/352 [00:13<00:01, 29.40it/s]
T4 S42 18/30:  87%|████████▋ | 306/352 [00:13<00:01, 29.39it/s]
T4 S42 18/30:  88%|████████▊ | 309/352 [00:13<00:01, 29.41it/s]
T4 S42 18/30:  89%|████████▊ | 312/352 [00:13<00:01, 29.41it/s]
T4 S42 18/30:  89%|████████▉ | 315/352 [00:13<00:01, 29.42it/s]
T4 S42 18/30:  90%|█████████ | 318/352 [00:13<00:01, 29.43it/s]
T4 S42 18/30:  91%|█████████ | 321/352 [00:13<00:01, 29.42it/s]
T4 S42 18/30:  92%|█████████▏| 324/352 [00:13<00:00, 29.45it/s]
T4 S42 18/30:  93%|█████████▎| 327/352 [00:13<00:00, 29.47it/s]
T4 S42 18/30:  94%|█████████▍| 330/352 [00:14<00:00, 29.52it/s]
T4 S42 18/30:  95%|█████████▍| 333/352 [00:14<00:00, 29.50it/s]
T4 S42 18/30:  95%|█████████▌| 336/352 [00:14<00:00, 29.49it/s]
T4 S42 18/30:  96%|█████████▋| 339/352 [00:14<00:00, 29.47it/s]
T4 S42 18/30:  97%|█████████▋| 342/352 [00:14<00:00, 29.46it/s]
T4 S42 18/30:  98%|█████████▊| 345/352 [00:14<00:00, 29.35it/s]
T4 S42 18/30:  99%|█████████▉| 348/352 [00:14<00:00, 29.39it/s]
T4 S42 18/30: 100%|█████████▉| 351/352 [00:14<00:00, 29.42it/s]
                                                               
S42 E 18/30 total=0.0568 CE=0.5031 KD=0.0072 val=94.60% lr=0.053140

T4 S42 19/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 19/30:   0%|          | 1/352 [00:00<01:29,  3.93it/s]
T4 S42 19/30:   1%|          | 4/352 [00:00<00:26, 13.17it/s]
T4 S42 19/30:   2%|▏         | 7/352 [00:00<00:18, 18.73it/s]
T4 S42 19/30:   3%|▎         | 10/352 [00:00<00:15, 22.25it/s]
T4 S42 19/30:   4%|▎         | 13/352 [00:00<00:13, 24.42it/s]
T4 S42 19/30:   5%|▍         | 16/352 [00:00<00:12, 26.01it/s]
T4 S42 19/30:   5%|▌         | 19/352 [00:00<00:12, 27.07it/s]
T4 S42 19/30:   6%|▋         | 22/352 [00:00<00:11, 27.79it/s]
T4 S42 19/30:   7%|▋         | 25/352 [00:01<00:11, 28.27it/s]
T4 S42 19/30:   8%|▊         | 28/352 [00:01<00:11, 28.62it/s]
T4 S42 19/30:   9%|▉         | 31/352 [00:01<00:11, 28.88it/s]
T4 S42 19/30:  10%|▉         | 34/352 [00:01<00:10, 29.05it/s]
T4 S42 19/30:  11%|█         | 37/352 [00:01<00:10, 29.17it/s]
T4 S42 19/30:  11%|█▏        | 40/352 [00:01<00:10, 29.24it/s]
T4 S42 19/30:  12%|█▏        | 43/352 [00:01<00:10, 29.29it/s]
T4 S42 19/30:  13%|█▎        | 46/352 [00:01<00:10, 29.34it/s]
T4 S42 19/30:  14%|█▍        | 49/352 [00:01<00:10, 29.32it/s]
T4 S42 19/30:  15%|█▍        | 52/352 [00:01<00:10, 29.24it/s]
T4 S42 19/30:  16%|█▌        | 55/352 [00:02<00:10, 29.16it/s]
T4 S42 19/30:  16%|█▋        | 58/352 [00:02<00:10, 28.96it/s]
T4 S42 19/30:  17%|█▋        | 61/352 [00:02<00:10, 28.98it/s]
T4 S42 19/30:  18%|█▊        | 64/352 [00:02<00:09, 29.12it/s]
T4 S42 19/30:  19%|█▉        | 67/352 [00:02<00:09, 29.23it/s]
T4 S42 19/30:  20%|█▉        | 70/352 [00:02<00:09, 29.30it/s]
T4 S42 19/30:  21%|██        | 73/352 [00:02<00:09, 29.33it/s]
T4 S42 19/30:  22%|██▏       | 76/352 [00:02<00:09, 29.26it/s]
T4 S42 19/30:  22%|██▏       | 79/352 [00:02<00:09, 29.32it/s]
T4 S42 19/30:  23%|██▎       | 82/352 [00:03<00:09, 29.36it/s]
T4 S42 19/30:  24%|██▍       | 85/352 [00:03<00:09, 29.39it/s]
T4 S42 19/30:  25%|██▌       | 88/352 [00:03<00:08, 29.38it/s]
T4 S42 19/30:  26%|██▌       | 91/352 [00:03<00:08, 29.16it/s]
T4 S42 19/30:  27%|██▋       | 94/352 [00:03<00:08, 29.11it/s]
T4 S42 19/30:  28%|██▊       | 97/352 [00:03<00:08, 29.28it/s]
T4 S42 19/30:  28%|██▊       | 100/352 [00:03<00:08, 29.35it/s]
T4 S42 19/30:  29%|██▉       | 103/352 [00:03<00:08, 29.37it/s]
T4 S42 19/30:  30%|███       | 106/352 [00:03<00:08, 29.29it/s]
T4 S42 19/30:  31%|███       | 109/352 [00:03<00:08, 29.35it/s]
T4 S42 19/30:  32%|███▏      | 112/352 [00:04<00:08, 29.37it/s]
T4 S42 19/30:  33%|███▎      | 115/352 [00:04<00:08, 29.38it/s]
T4 S42 19/30:  34%|███▎      | 118/352 [00:04<00:07, 29.41it/s]
T4 S42 19/30:  34%|███▍      | 121/352 [00:04<00:07, 29.29it/s]
T4 S42 19/30:  35%|███▌      | 124/352 [00:04<00:07, 29.32it/s]
T4 S42 19/30:  36%|███▌      | 127/352 [00:04<00:07, 29.35it/s]
T4 S42 19/30:  37%|███▋      | 130/352 [00:04<00:07, 29.39it/s]
T4 S42 19/30:  38%|███▊      | 133/352 [00:04<00:07, 29.42it/s]
T4 S42 19/30:  39%|███▊      | 136/352 [00:04<00:07, 29.42it/s]
T4 S42 19/30:  39%|███▉      | 139/352 [00:04<00:07, 29.44it/s]
T4 S42 19/30:  40%|████      | 142/352 [00:05<00:07, 29.42it/s]
T4 S42 19/30:  41%|████      | 145/352 [00:05<00:07, 29.42it/s]
T4 S42 19/30:  42%|████▏     | 148/352 [00:05<00:06, 29.45it/s]
T4 S42 19/30:  43%|████▎     | 151/352 [00:05<00:06, 29.48it/s]
T4 S42 19/30:  44%|████▍     | 154/352 [00:05<00:06, 29.48it/s]
T4 S42 19/30:  45%|████▍     | 157/352 [00:05<00:06, 29.44it/s]
T4 S42 19/30:  45%|████▌     | 160/352 [00:05<00:06, 29.44it/s]
T4 S42 19/30:  46%|████▋     | 163/352 [00:05<00:06, 29.44it/s]
T4 S42 19/30:  47%|████▋     | 166/352 [00:05<00:06, 29.44it/s]
T4 S42 19/30:  48%|████▊     | 169/352 [00:05<00:06, 29.46it/s]
T4 S42 19/30:  49%|████▉     | 172/352 [00:06<00:06, 29.43it/s]
T4 S42 19/30:  50%|████▉     | 175/352 [00:06<00:06, 29.43it/s]
T4 S42 19/30:  51%|█████     | 178/352 [00:06<00:05, 29.42it/s]
T4 S42 19/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.43it/s]
T4 S42 19/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.43it/s]
T4 S42 19/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.42it/s]
T4 S42 19/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.43it/s]
T4 S42 19/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.40it/s]
T4 S42 19/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.34it/s]
T4 S42 19/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.18it/s]
T4 S42 19/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.12it/s]
T4 S42 19/30:  58%|█████▊    | 205/352 [00:07<00:05, 29.18it/s]
T4 S42 19/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.24it/s]
T4 S42 19/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.30it/s]
T4 S42 19/30:  61%|██████    | 214/352 [00:07<00:04, 29.23it/s]
T4 S42 19/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.30it/s]
T4 S42 19/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.35it/s]
T4 S42 19/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.27it/s]
T4 S42 19/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.19it/s]
T4 S42 19/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.27it/s]
T4 S42 19/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.30it/s]
T4 S42 19/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.36it/s]
T4 S42 19/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.32it/s]
T4 S42 19/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.25it/s]
T4 S42 19/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.32it/s]
T4 S42 19/30:  70%|███████   | 247/352 [00:08<00:03, 29.34it/s]
T4 S42 19/30:  71%|███████   | 250/352 [00:08<00:03, 29.37it/s]
T4 S42 19/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.39it/s]
T4 S42 19/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.24it/s]
T4 S42 19/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.31it/s]
T4 S42 19/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.26it/s]
T4 S42 19/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.34it/s]
T4 S42 19/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.31it/s]
T4 S42 19/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.23it/s]
T4 S42 19/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.30it/s]
T4 S42 19/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.34it/s]
T4 S42 19/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.37it/s]
T4 S42 19/30:  80%|████████  | 283/352 [00:09<00:02, 29.38it/s]
T4 S42 19/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.35it/s]
T4 S42 19/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.32it/s]
T4 S42 19/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.36it/s]
T4 S42 19/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.39it/s]
T4 S42 19/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.43it/s]
T4 S42 19/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.45it/s]
T4 S42 19/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.44it/s]
T4 S42 19/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.46it/s]
T4 S42 19/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.45it/s]
T4 S42 19/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.43it/s]
T4 S42 19/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.41it/s]
T4 S42 19/30:  91%|█████████ | 319/352 [00:11<00:01, 29.44it/s]
T4 S42 19/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.43it/s]
T4 S42 19/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.40it/s]
T4 S42 19/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.42it/s]
T4 S42 19/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.44it/s]
T4 S42 19/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.46it/s]
T4 S42 19/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.46it/s]
T4 S42 19/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.45it/s]
T4 S42 19/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.43it/s]
T4 S42 19/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.39it/s]
T4 S42 19/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.44it/s]
                                                               
S42 E 19/30 total=0.0559 CE=0.5025 KD=0.0062 val=94.52% lr=0.046860

T4 S42 20/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 20/30:   1%|          | 2/352 [00:00<00:20, 17.03it/s]
T4 S42 20/30:   1%|▏         | 5/352 [00:00<00:17, 20.11it/s]
T4 S42 20/30:   2%|▏         | 8/352 [00:00<00:16, 20.73it/s]
T4 S42 20/30:   3%|▎         | 11/352 [00:00<00:16, 21.19it/s]
T4 S42 20/30:   4%|▍         | 14/352 [00:00<00:15, 21.13it/s]
T4 S42 20/30:   5%|▍         | 17/352 [00:00<00:15, 21.43it/s]
T4 S42 20/30:   6%|▌         | 20/352 [00:00<00:15, 21.91it/s]
T4 S42 20/30:   7%|▋         | 23/352 [00:01<00:14, 22.40it/s]
T4 S42 20/30:   7%|▋         | 26/352 [00:01<00:14, 22.00it/s]
T4 S42 20/30:   8%|▊         | 29/352 [00:01<00:14, 21.95it/s]
T4 S42 20/30:   9%|▉         | 32/352 [00:01<00:14, 21.42it/s]
T4 S42 20/30:  10%|▉         | 35/352 [00:01<00:14, 21.53it/s]
T4 S42 20/30:  11%|█         | 38/352 [00:01<00:14, 21.53it/s]
T4 S42 20/30:  12%|█▏        | 41/352 [00:01<00:14, 21.47it/s]
T4 S42 20/30:  12%|█▎        | 44/352 [00:02<00:14, 21.47it/s]
T4 S42 20/30:  13%|█▎        | 47/352 [00:02<00:14, 21.49it/s]
T4 S42 20/30:  14%|█▍        | 50/352 [00:02<00:13, 21.98it/s]
T4 S42 20/30:  15%|█▌        | 53/352 [00:02<00:13, 22.05it/s]
T4 S42 20/30:  16%|█▌        | 56/352 [00:02<00:13, 21.90it/s]
T4 S42 20/30:  17%|█▋        | 59/352 [00:02<00:13, 21.10it/s]
T4 S42 20/30:  18%|█▊        | 62/352 [00:02<00:13, 21.11it/s]
T4 S42 20/30:  18%|█▊        | 65/352 [00:03<00:13, 21.55it/s]
T4 S42 20/30:  19%|█▉        | 68/352 [00:03<00:13, 21.79it/s]
T4 S42 20/30:  20%|██        | 71/352 [00:03<00:12, 22.03it/s]
T4 S42 20/30:  21%|██        | 74/352 [00:03<00:12, 22.21it/s]
T4 S42 20/30:  22%|██▏       | 77/352 [00:03<00:12, 22.23it/s]
T4 S42 20/30:  23%|██▎       | 80/352 [00:03<00:12, 22.29it/s]
T4 S42 20/30:  24%|██▎       | 83/352 [00:03<00:12, 22.07it/s]
T4 S42 20/30:  24%|██▍       | 86/352 [00:03<00:12, 21.90it/s]
T4 S42 20/30:  25%|██▌       | 89/352 [00:04<00:11, 22.12it/s]
T4 S42 20/30:  26%|██▌       | 92/352 [00:04<00:11, 22.03it/s]
