Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===
T4 S42 16/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.40it/s]
T4 S42 16/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.42it/s]
T4 S42 16/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.43it/s]
T4 S42 16/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.46it/s]
T4 S42 16/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.47it/s]
T4 S42 16/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.54it/s]
T4 S42 16/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.47it/s]
T4 S42 16/30:  61%|██████    | 214/352 [00:07<00:04, 29.45it/s]
T4 S42 16/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.47it/s]
T4 S42 16/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.47it/s]
T4 S42 16/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.46it/s]
T4 S42 16/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.45it/s]
T4 S42 16/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.39it/s]
T4 S42 16/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.43it/s]
T4 S42 16/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.45it/s]
T4 S42 16/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.48it/s]
T4 S42 16/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.53it/s]
T4 S42 16/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.55it/s]
T4 S42 16/30:  70%|███████   | 247/352 [00:08<00:03, 29.48it/s]
T4 S42 16/30:  71%|███████   | 250/352 [00:09<00:03, 29.48it/s]
T4 S42 16/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.46it/s]
T4 S42 16/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.47it/s]
T4 S42 16/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.47it/s]
T4 S42 16/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.49it/s]
T4 S42 16/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.41it/s]
T4 S42 16/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.44it/s]
T4 S42 16/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.46it/s]
T4 S42 16/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.46it/s]
T4 S42 16/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.46it/s]
T4 S42 16/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.49it/s]
T4 S42 16/30:  80%|████████  | 283/352 [00:10<00:02, 29.40it/s]
T4 S42 16/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.42it/s]
T4 S42 16/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.45it/s]
T4 S42 16/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.47it/s]
T4 S42 16/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.50it/s]
T4 S42 16/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.44it/s]
T4 S42 16/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.44it/s]
T4 S42 16/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.47it/s]
T4 S42 16/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.48it/s]
T4 S42 16/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.51it/s]
T4 S42 16/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.51it/s]
T4 S42 16/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.43it/s]
T4 S42 16/30:  91%|█████████ | 319/352 [00:11<00:01, 29.44it/s]
T4 S42 16/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.48it/s]
T4 S42 16/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.49it/s]
T4 S42 16/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.47it/s]
T4 S42 16/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.47it/s]
T4 S42 16/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.40it/s]
T4 S42 16/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.41it/s]
T4 S42 16/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.44it/s]
T4 S42 16/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.51it/s]
T4 S42 16/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.46it/s]
T4 S42 16/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.49it/s]
                                                               
S42 E 16/30 total=0.3568 CE=0.5054 KD=0.0102 val=94.00% lr=0.065451

T4 S42 17/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 17/30:   0%|          | 1/352 [00:00<00:51,  6.86it/s]
T4 S42 17/30:   1%|          | 4/352 [00:00<00:22, 15.77it/s]
T4 S42 17/30:   2%|▏         | 7/352 [00:00<00:18, 18.87it/s]
T4 S42 17/30:   3%|▎         | 10/352 [00:00<00:15, 22.39it/s]
T4 S42 17/30:   4%|▎         | 13/352 [00:00<00:13, 24.69it/s]
T4 S42 17/30:   5%|▍         | 16/352 [00:00<00:12, 26.13it/s]
T4 S42 17/30:   5%|▌         | 19/352 [00:00<00:12, 27.17it/s]
T4 S42 17/30:   6%|▋         | 22/352 [00:00<00:11, 27.87it/s]
T4 S42 17/30:   7%|▋         | 25/352 [00:01<00:11, 28.35it/s]
T4 S42 17/30:   8%|▊         | 28/352 [00:01<00:11, 28.67it/s]
T4 S42 17/30:   9%|▉         | 31/352 [00:01<00:11, 28.89it/s]
T4 S42 17/30:  10%|▉         | 34/352 [00:01<00:10, 29.01it/s]
T4 S42 17/30:  11%|█         | 37/352 [00:01<00:10, 29.16it/s]
T4 S42 17/30:  11%|█▏        | 40/352 [00:01<00:10, 29.25it/s]
T4 S42 17/30:  12%|█▏        | 43/352 [00:01<00:10, 29.34it/s]
T4 S42 17/30:  13%|█▎        | 46/352 [00:01<00:10, 29.39it/s]
T4 S42 17/30:  14%|█▍        | 49/352 [00:01<00:10, 29.45it/s]
T4 S42 17/30:  15%|█▍        | 52/352 [00:01<00:10, 29.37it/s]
T4 S42 17/30:  16%|█▌        | 55/352 [00:02<00:10, 29.38it/s]
T4 S42 17/30:  16%|█▋        | 58/352 [00:02<00:09, 29.41it/s]
T4 S42 17/30:  17%|█▋        | 61/352 [00:02<00:09, 29.43it/s]
T4 S42 17/30:  18%|█▊        | 64/352 [00:02<00:09, 29.44it/s]
T4 S42 17/30:  19%|█▉        | 67/352 [00:02<00:09, 29.45it/s]
T4 S42 17/30:  20%|█▉        | 70/352 [00:02<00:09, 29.38it/s]
T4 S42 17/30:  21%|██        | 73/352 [00:02<00:09, 29.38it/s]
T4 S42 17/30:  22%|██▏       | 76/352 [00:02<00:09, 29.41it/s]
T4 S42 17/30:  22%|██▏       | 79/352 [00:02<00:09, 29.42it/s]
T4 S42 17/30:  23%|██▎       | 82/352 [00:02<00:09, 29.43it/s]
T4 S42 17/30:  24%|██▍       | 85/352 [00:03<00:09, 29.46it/s]
T4 S42 17/30:  25%|██▌       | 88/352 [00:03<00:08, 29.36it/s]
T4 S42 17/30:  26%|██▌       | 91/352 [00:03<00:08, 29.39it/s]
T4 S42 17/30:  27%|██▋       | 94/352 [00:03<00:08, 29.42it/s]
T4 S42 17/30:  28%|██▊       | 97/352 [00:03<00:08, 29.44it/s]
T4 S42 17/30:  28%|██▊       | 100/352 [00:03<00:08, 29.46it/s]
T4 S42 17/30:  29%|██▉       | 103/352 [00:03<00:08, 29.47it/s]
T4 S42 17/30:  30%|███       | 106/352 [00:03<00:08, 29.41it/s]
T4 S42 17/30:  31%|███       | 109/352 [00:03<00:08, 29.43it/s]
T4 S42 17/30:  32%|███▏      | 112/352 [00:03<00:08, 29.48it/s]
T4 S42 17/30:  33%|███▎      | 115/352 [00:04<00:08, 29.52it/s]
T4 S42 17/30:  34%|███▎      | 118/352 [00:04<00:07, 29.49it/s]
T4 S42 17/30:  34%|███▍      | 121/352 [00:04<00:07, 29.48it/s]
T4 S42 17/30:  35%|███▌      | 124/352 [00:04<00:07, 29.41it/s]
T4 S42 17/30:  36%|███▌      | 127/352 [00:04<00:07, 29.43it/s]
T4 S42 17/30:  37%|███▋      | 130/352 [00:04<00:07, 29.45it/s]
T4 S42 17/30:  38%|███▊      | 133/352 [00:04<00:07, 29.48it/s]
T4 S42 17/30:  39%|███▊      | 136/352 [00:04<00:07, 29.47it/s]
T4 S42 17/30:  39%|███▉      | 139/352 [00:04<00:07, 29.48it/s]
T4 S42 17/30:  40%|████      | 142/352 [00:04<00:07, 29.41it/s]
T4 S42 17/30:  41%|████      | 145/352 [00:05<00:07, 29.47it/s]
T4 S42 17/30:  42%|████▏     | 148/352 [00:05<00:06, 29.49it/s]
T4 S42 17/30:  43%|████▎     | 151/352 [00:05<00:06, 29.49it/s]
T4 S42 17/30:  44%|████▍     | 154/352 [00:05<00:06, 29.49it/s]
T4 S42 17/30:  45%|████▍     | 157/352 [00:05<00:06, 29.48it/s]
T4 S42 17/30:  45%|████▌     | 160/352 [00:05<00:06, 29.43it/s]
T4 S42 17/30:  46%|████▋     | 163/352 [00:05<00:06, 29.44it/s]
T4 S42 17/30:  47%|████▋     | 166/352 [00:05<00:06, 29.46it/s]
T4 S42 17/30:  48%|████▊     | 169/352 [00:05<00:06, 29.46it/s]
T4 S42 17/30:  49%|████▉     | 172/352 [00:06<00:06, 29.47it/s]
T4 S42 17/30:  50%|████▉     | 175/352 [00:06<00:06, 29.38it/s]
T4 S42 17/30:  51%|█████     | 178/352 [00:06<00:05, 29.46it/s]
T4 S42 17/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.50it/s]
T4 S42 17/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.51it/s]
T4 S42 17/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.51it/s]
T4 S42 17/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.50it/s]
T4 S42 17/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.45it/s]
T4 S42 17/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.45it/s]
T4 S42 17/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.47it/s]
T4 S42 17/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.47it/s]
T4 S42 17/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.46it/s]
T4 S42 17/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.47it/s]
T4 S42 17/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.48it/s]
T4 S42 17/30:  61%|██████    | 214/352 [00:07<00:04, 29.51it/s]
T4 S42 17/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.51it/s]
T4 S42 17/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.50it/s]
T4 S42 17/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.50it/s]
T4 S42 17/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.50it/s]
T4 S42 17/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.41it/s]
T4 S42 17/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.42it/s]
T4 S42 17/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.43it/s]
T4 S42 17/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.44it/s]
T4 S42 17/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.47it/s]
T4 S42 17/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.48it/s]
T4 S42 17/30:  70%|███████   | 247/352 [00:08<00:03, 29.44it/s]
T4 S42 17/30:  71%|███████   | 250/352 [00:08<00:03, 29.44it/s]
T4 S42 17/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.44it/s]
T4 S42 17/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.45it/s]
T4 S42 17/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.44it/s]
T4 S42 17/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.46it/s]
T4 S42 17/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.40it/s]
T4 S42 17/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.41it/s]
T4 S42 17/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.43it/s]
T4 S42 17/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.45it/s]
T4 S42 17/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.52it/s]
T4 S42 17/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.53it/s]
T4 S42 17/30:  80%|████████  | 283/352 [00:09<00:02, 29.41it/s]
T4 S42 17/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.43it/s]
T4 S42 17/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.43it/s]
T4 S42 17/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.45it/s]
T4 S42 17/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.47it/s]
T4 S42 17/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.47it/s]
T4 S42 17/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.42it/s]
T4 S42 17/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.44it/s]
T4 S42 17/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.43it/s]
T4 S42 17/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.46it/s]
T4 S42 17/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.50it/s]
T4 S42 17/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.51it/s]
T4 S42 17/30:  91%|█████████ | 319/352 [00:11<00:01, 29.45it/s]
T4 S42 17/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.41it/s]
T4 S42 17/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.42it/s]
T4 S42 17/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.43it/s]
T4 S42 17/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.44it/s]
T4 S42 17/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.39it/s]
T4 S42 17/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.41it/s]
T4 S42 17/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.45it/s]
T4 S42 17/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.52it/s]
T4 S42 17/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.45it/s]
T4 S42 17/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.50it/s]
                                                               
S42 E 17/30 total=0.3558 CE=0.5044 KD=0.0091 val=94.00% lr=0.059369

T4 S42 18/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 18/30:   1%|          | 2/352 [00:00<00:23, 15.03it/s]
T4 S42 18/30:   1%|▏         | 5/352 [00:00<00:18, 18.90it/s]
T4 S42 18/30:   2%|▏         | 8/352 [00:00<00:16, 20.84it/s]
T4 S42 18/30:   3%|▎         | 11/352 [00:00<00:14, 23.77it/s]
T4 S42 18/30:   4%|▍         | 14/352 [00:00<00:13, 25.62it/s]
T4 S42 18/30:   5%|▍         | 17/352 [00:00<00:12, 26.86it/s]
T4 S42 18/30:   6%|▌         | 20/352 [00:00<00:11, 27.68it/s]
T4 S42 18/30:   7%|▋         | 23/352 [00:00<00:11, 28.18it/s]
T4 S42 18/30:   7%|▋         | 26/352 [00:01<00:11, 28.58it/s]
T4 S42 18/30:   8%|▊         | 29/352 [00:01<00:11, 28.84it/s]
T4 S42 18/30:   9%|▉         | 32/352 [00:01<00:11, 29.03it/s]
T4 S42 18/30:  10%|▉         | 35/352 [00:01<00:10, 29.18it/s]
T4 S42 18/30:  11%|█         | 38/352 [00:01<00:10, 29.26it/s]
T4 S42 18/30:  12%|█▏        | 41/352 [00:01<00:11, 27.82it/s]
T4 S42 18/30:  12%|█▎        | 44/352 [00:01<00:12, 24.97it/s]
T4 S42 18/30:  13%|█▎        | 47/352 [00:01<00:12, 24.03it/s]
T4 S42 18/30:  14%|█▍        | 50/352 [00:01<00:12, 23.36it/s]
T4 S42 18/30:  15%|█▌        | 53/352 [00:02<00:13, 22.95it/s]
T4 S42 18/30:  16%|█▌        | 56/352 [00:02<00:12, 22.78it/s]
T4 S42 18/30:  17%|█▋        | 59/352 [00:02<00:12, 22.63it/s]
T4 S42 18/30:  18%|█▊        | 62/352 [00:02<00:13, 22.23it/s]
T4 S42 18/30:  18%|█▊        | 65/352 [00:02<00:12, 22.45it/s]
T4 S42 18/30:  19%|█▉        | 68/352 [00:02<00:12, 21.92it/s]
T4 S42 18/30:  20%|██        | 71/352 [00:02<00:12, 22.19it/s]
T4 S42 18/30:  21%|██        | 74/352 [00:03<00:12, 22.12it/s]
T4 S42 18/30:  22%|██▏       | 77/352 [00:03<00:12, 22.13it/s]
T4 S42 18/30:  23%|██▎       | 80/352 [00:03<00:11, 23.28it/s]
T4 S42 18/30:  24%|██▎       | 83/352 [00:03<00:10, 24.86it/s]
T4 S42 18/30:  24%|██▍       | 86/352 [00:03<00:10, 26.11it/s]
T4 S42 18/30:  25%|██▌       | 89/352 [00:03<00:09, 27.08it/s]
T4 S42 18/30:  26%|██▌       | 92/352 [00:03<00:09, 27.78it/s]
T4 S42 18/30:  27%|██▋       | 95/352 [00:03<00:09, 28.30it/s]
T4 S42 18/30:  28%|██▊       | 98/352 [00:03<00:08, 28.63it/s]
T4 S42 18/30:  29%|██▊       | 101/352 [00:04<00:08, 28.90it/s]
T4 S42 18/30:  30%|██▉       | 104/352 [00:04<00:08, 29.10it/s]
T4 S42 18/30:  30%|███       | 107/352 [00:04<00:08, 29.23it/s]
T4 S42 18/30:  31%|███▏      | 110/352 [00:04<00:08, 29.34it/s]
T4 S42 18/30:  32%|███▏      | 113/352 [00:04<00:08, 29.39it/s]
T4 S42 18/30:  33%|███▎      | 116/352 [00:04<00:08, 29.39it/s]
T4 S42 18/30:  34%|███▍      | 119/352 [00:04<00:07, 29.49it/s]
T4 S42 18/30:  35%|███▍      | 122/352 [00:04<00:07, 29.53it/s]
T4 S42 18/30:  36%|███▌      | 125/352 [00:04<00:07, 29.53it/s]
T4 S42 18/30:  36%|███▋      | 128/352 [00:04<00:07, 29.54it/s]
T4 S42 18/30:  37%|███▋      | 131/352 [00:05<00:07, 29.54it/s]
T4 S42 18/30:  38%|███▊      | 134/352 [00:05<00:07, 29.49it/s]
T4 S42 18/30:  39%|███▉      | 137/352 [00:05<00:07, 29.51it/s]
T4 S42 18/30:  40%|███▉      | 140/352 [00:05<00:07, 29.50it/s]
T4 S42 18/30:  41%|████      | 143/352 [00:05<00:07, 29.51it/s]
T4 S42 18/30:  41%|████▏     | 146/352 [00:05<00:06, 29.51it/s]
T4 S42 18/30:  42%|████▏     | 149/352 [00:05<00:06, 29.51it/s]
T4 S42 18/30:  43%|████▎     | 152/352 [00:05<00:06, 29.48it/s]
T4 S42 18/30:  44%|████▍     | 155/352 [00:05<00:06, 29.53it/s]
T4 S42 18/30:  45%|████▍     | 158/352 [00:05<00:06, 29.53it/s]
T4 S42 18/30:  46%|████▌     | 161/352 [00:06<00:06, 29.54it/s]
T4 S42 18/30:  47%|████▋     | 164/352 [00:06<00:06, 29.55it/s]
T4 S42 18/30:  47%|████▋     | 167/352 [00:06<00:06, 29.54it/s]
T4 S42 18/30:  48%|████▊     | 170/352 [00:06<00:06, 29.49it/s]
T4 S42 18/30:  49%|████▉     | 173/352 [00:06<00:06, 29.51it/s]
T4 S42 18/30:  50%|█████     | 176/352 [00:06<00:05, 29.52it/s]
T4 S42 18/30:  51%|█████     | 179/352 [00:06<00:05, 29.53it/s]
T4 S42 18/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.56it/s]
T4 S42 18/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.60it/s]
T4 S42 18/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.53it/s]
T4 S42 18/30:  54%|█████▍    | 191/352 [00:07<00:05, 29.54it/s]
T4 S42 18/30:  55%|█████▌    | 194/352 [00:07<00:05, 29.54it/s]
T4 S42 18/30:  56%|█████▌    | 197/352 [00:07<00:05, 29.54it/s]
T4 S42 18/30:  57%|█████▋    | 200/352 [00:07<00:05, 29.54it/s]
T4 S42 18/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.55it/s]
T4 S42 18/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.47it/s]
T4 S42 18/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.50it/s]
T4 S42 18/30:  60%|██████    | 212/352 [00:07<00:04, 29.52it/s]
T4 S42 18/30:  61%|██████    | 215/352 [00:07<00:04, 29.54it/s]
T4 S42 18/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.52it/s]
T4 S42 18/30:  63%|██████▎   | 221/352 [00:08<00:04, 29.56it/s]
T4 S42 18/30:  64%|██████▎   | 224/352 [00:08<00:04, 29.50it/s]
T4 S42 18/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.51it/s]
T4 S42 18/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.48it/s]
T4 S42 18/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.48it/s]
T4 S42 18/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.50it/s]
T4 S42 18/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.48it/s]
T4 S42 18/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.42it/s]
T4 S42 18/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.46it/s]
T4 S42 18/30:  70%|███████   | 248/352 [00:08<00:03, 29.49it/s]
T4 S42 18/30:  71%|███████▏  | 251/352 [00:09<00:03, 29.50it/s]
T4 S42 18/30:  72%|███████▏  | 254/352 [00:09<00:03, 29.53it/s]
T4 S42 18/30:  73%|███████▎  | 257/352 [00:09<00:03, 29.50it/s]
T4 S42 18/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.52it/s]
T4 S42 18/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.51it/s]
T4 S42 18/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.52it/s]
T4 S42 18/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.51it/s]
T4 S42 18/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.53it/s]
T4 S42 18/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.44it/s]
T4 S42 18/30:  79%|███████▉  | 278/352 [00:10<00:02, 29.47it/s]
T4 S42 18/30:  80%|███████▉  | 281/352 [00:10<00:02, 29.49it/s]
T4 S42 18/30:  81%|████████  | 284/352 [00:10<00:02, 29.50it/s]
T4 S42 18/30:  82%|████████▏ | 287/352 [00:10<00:02, 29.52it/s]
T4 S42 18/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.54it/s]
T4 S42 18/30:  83%|████████▎ | 293/352 [00:10<00:02, 29.44it/s]
T4 S42 18/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.44it/s]
T4 S42 18/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.47it/s]
T4 S42 18/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.46it/s]
T4 S42 18/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.49it/s]
T4 S42 18/30:  88%|████████▊ | 308/352 [00:11<00:01, 29.52it/s]
T4 S42 18/30:  88%|████████▊ | 311/352 [00:11<00:01, 29.46it/s]
T4 S42 18/30:  89%|████████▉ | 314/352 [00:11<00:01, 29.48it/s]
T4 S42 18/30:  90%|█████████ | 317/352 [00:11<00:01, 29.51it/s]
T4 S42 18/30:  91%|█████████ | 320/352 [00:11<00:01, 29.57it/s]
T4 S42 18/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.48it/s]
T4 S42 18/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.50it/s]
T4 S42 18/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.51it/s]
T4 S42 18/30:  96%|█████████▌| 338/352 [00:12<00:00, 29.51it/s]
T4 S42 18/30:  97%|█████████▋| 341/352 [00:12<00:00, 29.53it/s]
T4 S42 18/30:  98%|█████████▊| 344/352 [00:12<00:00, 29.43it/s]
T4 S42 18/30:  99%|█████████▊| 347/352 [00:12<00:00, 29.44it/s]
T4 S42 18/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.50it/s]
                                                               
S42 E 18/30 total=0.3552 CE=0.5038 KD=0.0083 val=94.34% lr=0.053140 <-- best

T4 S42 19/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 19/30:   0%|          | 1/352 [00:00<01:17,  4.54it/s]
T4 S42 19/30:   1%|          | 4/352 [00:00<00:24, 14.34it/s]
T4 S42 19/30:   2%|▏         | 7/352 [00:00<00:17, 19.79it/s]
T4 S42 19/30:   3%|▎         | 10/352 [00:00<00:14, 23.12it/s]
T4 S42 19/30:   4%|▎         | 13/352 [00:00<00:13, 25.13it/s]
T4 S42 19/30:   5%|▍         | 16/352 [00:00<00:12, 26.52it/s]
T4 S42 19/30:   5%|▌         | 19/352 [00:00<00:12, 27.45it/s]
T4 S42 19/30:   6%|▋         | 22/352 [00:00<00:11, 28.08it/s]
T4 S42 19/30:   7%|▋         | 25/352 [00:01<00:11, 28.52it/s]
T4 S42 19/30:   8%|▊         | 28/352 [00:01<00:11, 28.82it/s]
T4 S42 19/30:   9%|▉         | 31/352 [00:01<00:11, 28.95it/s]
T4 S42 19/30:  10%|▉         | 34/352 [00:01<00:10, 29.09it/s]
T4 S42 19/30:  11%|█         | 37/352 [00:01<00:10, 29.18it/s]
T4 S42 19/30:  11%|█▏        | 40/352 [00:01<00:10, 29.29it/s]
T4 S42 19/30:  12%|█▏        | 43/352 [00:01<00:10, 29.39it/s]
T4 S42 19/30:  13%|█▎        | 46/352 [00:01<00:10, 29.41it/s]
T4 S42 19/30:  14%|█▍        | 49/352 [00:01<00:10, 29.36it/s]
T4 S42 19/30:  15%|█▍        | 52/352 [00:01<00:10, 29.41it/s]
T4 S42 19/30:  16%|█▌        | 55/352 [00:02<00:10, 29.42it/s]
T4 S42 19/30:  16%|█▋        | 58/352 [00:02<00:09, 29.42it/s]
T4 S42 19/30:  17%|█▋        | 61/352 [00:02<00:09, 29.46it/s]
T4 S42 19/30:  18%|█▊        | 64/352 [00:02<00:09, 29.41it/s]
T4 S42 19/30:  19%|█▉        | 67/352 [00:02<00:09, 29.44it/s]
T4 S42 19/30:  20%|█▉        | 70/352 [00:02<00:09, 29.47it/s]
T4 S42 19/30:  21%|██        | 73/352 [00:02<00:09, 29.51it/s]
T4 S42 19/30:  22%|██▏       | 76/352 [00:02<00:09, 29.53it/s]
T4 S42 19/30:  22%|██▏       | 79/352 [00:02<00:09, 29.50it/s]
T4 S42 19/30:  23%|██▎       | 82/352 [00:02<00:09, 29.43it/s]
T4 S42 19/30:  24%|██▍       | 85/352 [00:03<00:09, 29.44it/s]
T4 S42 19/30:  25%|██▌       | 88/352 [00:03<00:08, 29.47it/s]
T4 S42 19/30:  26%|██▌       | 91/352 [00:03<00:08, 29.46it/s]
T4 S42 19/30:  27%|██▋       | 94/352 [00:03<00:08, 29.47it/s]
T4 S42 19/30:  28%|██▊       | 97/352 [00:03<00:08, 29.50it/s]
T4 S42 19/30:  28%|██▊       | 100/352 [00:03<00:08, 29.41it/s]
T4 S42 19/30:  29%|██▉       | 103/352 [00:03<00:08, 29.44it/s]
T4 S42 19/30:  30%|███       | 106/352 [00:03<00:08, 29.47it/s]
