Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t16_l0p1 seed 42 | T=16, lambda=0.1 | 30 epochs ===
T4 S42 17/30:  31%|███       | 109/352 [00:03<00:08, 29.65it/s]
T4 S42 17/30:  32%|███▏      | 112/352 [00:03<00:08, 29.69it/s]
T4 S42 17/30:  33%|███▎      | 115/352 [00:03<00:07, 29.70it/s]
T4 S42 17/30:  34%|███▎      | 118/352 [00:04<00:07, 29.67it/s]
T4 S42 17/30:  34%|███▍      | 121/352 [00:04<00:07, 29.64it/s]
T4 S42 17/30:  35%|███▌      | 124/352 [00:04<00:07, 29.63it/s]
T4 S42 17/30:  36%|███▌      | 127/352 [00:04<00:07, 29.64it/s]
T4 S42 17/30:  37%|███▋      | 130/352 [00:04<00:07, 29.61it/s]
T4 S42 17/30:  38%|███▊      | 133/352 [00:04<00:07, 29.59it/s]
T4 S42 17/30:  39%|███▊      | 136/352 [00:04<00:07, 29.58it/s]
T4 S42 17/30:  39%|███▉      | 139/352 [00:04<00:07, 29.59it/s]
T4 S42 17/30:  40%|████      | 142/352 [00:04<00:07, 29.62it/s]
T4 S42 17/30:  41%|████      | 145/352 [00:05<00:06, 29.65it/s]
T4 S42 17/30:  42%|████▏     | 148/352 [00:05<00:06, 29.63it/s]
T4 S42 17/30:  43%|████▎     | 151/352 [00:05<00:06, 29.60it/s]
T4 S42 17/30:  44%|████▍     | 154/352 [00:05<00:06, 29.61it/s]
T4 S42 17/30:  45%|████▍     | 157/352 [00:05<00:06, 29.59it/s]
T4 S42 17/30:  45%|████▌     | 160/352 [00:05<00:06, 29.58it/s]
T4 S42 17/30:  46%|████▋     | 163/352 [00:05<00:06, 29.59it/s]
T4 S42 17/30:  47%|████▋     | 166/352 [00:05<00:06, 29.57it/s]
T4 S42 17/30:  48%|████▊     | 169/352 [00:05<00:06, 29.56it/s]
T4 S42 17/30:  49%|████▉     | 172/352 [00:05<00:06, 29.57it/s]
T4 S42 17/30:  50%|████▉     | 175/352 [00:06<00:05, 29.59it/s]
T4 S42 17/30:  51%|█████     | 178/352 [00:06<00:05, 29.56it/s]
T4 S42 17/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.57it/s]
T4 S42 17/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.57it/s]
T4 S42 17/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.54it/s]
T4 S42 17/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.54it/s]
T4 S42 17/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.55it/s]
T4 S42 17/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.54it/s]
T4 S42 17/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.53it/s]
T4 S42 17/30:  57%|█████▋    | 202/352 [00:06<00:05, 29.52it/s]
T4 S42 17/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.56it/s]
T4 S42 17/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.57it/s]
T4 S42 17/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.58it/s]
T4 S42 17/30:  61%|██████    | 214/352 [00:07<00:04, 29.57it/s]
T4 S42 17/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.57it/s]
T4 S42 17/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.55it/s]
T4 S42 17/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.52it/s]
T4 S42 17/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.53it/s]
T4 S42 17/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.54it/s]
T4 S42 17/30:  66%|██████▌   | 232/352 [00:07<00:04, 29.56it/s]
T4 S42 17/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.55it/s]
T4 S42 17/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.51it/s]
T4 S42 17/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.55it/s]
T4 S42 17/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.59it/s]
T4 S42 17/30:  70%|███████   | 247/352 [00:08<00:03, 29.60it/s]
T4 S42 17/30:  71%|███████   | 250/352 [00:08<00:03, 29.56it/s]
T4 S42 17/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.56it/s]
T4 S42 17/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.54it/s]
T4 S42 17/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.56it/s]
T4 S42 17/30:  74%|███████▍  | 262/352 [00:08<00:03, 29.55it/s]
T4 S42 17/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.54it/s]
T4 S42 17/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.51it/s]
T4 S42 17/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.52it/s]
T4 S42 17/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.53it/s]
T4 S42 17/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.57it/s]
T4 S42 17/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.56it/s]
T4 S42 17/30:  80%|████████  | 283/352 [00:09<00:02, 29.54it/s]
T4 S42 17/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.52it/s]
T4 S42 17/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.51it/s]
T4 S42 17/30:  83%|████████▎ | 292/352 [00:09<00:02, 29.49it/s]
T4 S42 17/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.51it/s]
T4 S42 17/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.52it/s]
T4 S42 17/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.54it/s]
T4 S42 17/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.55it/s]
T4 S42 17/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.52it/s]
T4 S42 17/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.51it/s]
T4 S42 17/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.54it/s]
T4 S42 17/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.54it/s]
T4 S42 17/30:  91%|█████████ | 319/352 [00:10<00:01, 29.54it/s]
T4 S42 17/30:  91%|█████████▏| 322/352 [00:10<00:01, 29.56it/s]
T4 S42 17/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.55it/s]
T4 S42 17/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.55it/s]
T4 S42 17/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.53it/s]
T4 S42 17/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.56it/s]
T4 S42 17/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.56it/s]
T4 S42 17/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.57it/s]
T4 S42 17/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.60it/s]
T4 S42 17/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.53it/s]
T4 S42 17/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.57it/s]
                                                               
S42 E 17/30 total=0.4554 CE=0.5047 KD=0.0111 val=94.24% lr=0.059369 <-- best

T4 S42 18/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 18/30:   0%|          | 1/352 [00:00<01:20,  4.34it/s]
T4 S42 18/30:   1%|          | 3/352 [00:00<00:34, 10.20it/s]
T4 S42 18/30:   2%|▏         | 6/352 [00:00<00:22, 15.37it/s]
T4 S42 18/30:   3%|▎         | 9/352 [00:00<00:18, 18.42it/s]
T4 S42 18/30:   3%|▎         | 12/352 [00:00<00:16, 20.54it/s]
T4 S42 18/30:   4%|▍         | 15/352 [00:00<00:15, 22.40it/s]
T4 S42 18/30:   5%|▌         | 18/352 [00:00<00:14, 22.80it/s]
T4 S42 18/30:   6%|▌         | 21/352 [00:01<00:14, 22.63it/s]
T4 S42 18/30:   7%|▋         | 24/352 [00:01<00:14, 22.72it/s]
T4 S42 18/30:   8%|▊         | 27/352 [00:01<00:13, 23.39it/s]
T4 S42 18/30:   9%|▊         | 30/352 [00:01<00:13, 23.27it/s]
T4 S42 18/30:   9%|▉         | 33/352 [00:01<00:14, 21.90it/s]
T4 S42 18/30:  10%|█         | 36/352 [00:01<00:14, 22.09it/s]
T4 S42 18/30:  11%|█         | 39/352 [00:01<00:14, 21.79it/s]
T4 S42 18/30:  12%|█▏        | 42/352 [00:02<00:14, 21.90it/s]
T4 S42 18/30:  13%|█▎        | 45/352 [00:02<00:14, 21.79it/s]
T4 S42 18/30:  14%|█▎        | 48/352 [00:02<00:13, 22.01it/s]
T4 S42 18/30:  14%|█▍        | 51/352 [00:02<00:13, 21.71it/s]
T4 S42 18/30:  15%|█▌        | 54/352 [00:02<00:13, 22.08it/s]
T4 S42 18/30:  16%|█▌        | 57/352 [00:02<00:13, 22.04it/s]
T4 S42 18/30:  17%|█▋        | 60/352 [00:02<00:13, 22.19it/s]
T4 S42 18/30:  18%|█▊        | 63/352 [00:02<00:12, 22.26it/s]
T4 S42 18/30:  19%|█▉        | 66/352 [00:03<00:12, 22.33it/s]
T4 S42 18/30:  20%|█▉        | 69/352 [00:03<00:13, 21.59it/s]
T4 S42 18/30:  20%|██        | 72/352 [00:03<00:12, 21.94it/s]
T4 S42 18/30:  21%|██▏       | 75/352 [00:03<00:12, 22.02it/s]
T4 S42 18/30:  22%|██▏       | 78/352 [00:03<00:12, 22.41it/s]
T4 S42 18/30:  23%|██▎       | 81/352 [00:03<00:11, 22.96it/s]
T4 S42 18/30:  24%|██▍       | 84/352 [00:03<00:11, 22.74it/s]
T4 S42 18/30:  25%|██▍       | 87/352 [00:04<00:11, 22.81it/s]
T4 S42 18/30:  26%|██▌       | 90/352 [00:04<00:11, 22.69it/s]
T4 S42 18/30:  26%|██▋       | 93/352 [00:04<00:11, 22.21it/s]
T4 S42 18/30:  27%|██▋       | 96/352 [00:04<00:11, 22.21it/s]
T4 S42 18/30:  28%|██▊       | 99/352 [00:04<00:11, 22.45it/s]
T4 S42 18/30:  29%|██▉       | 102/352 [00:04<00:11, 22.46it/s]
T4 S42 18/30:  30%|██▉       | 105/352 [00:04<00:11, 22.44it/s]
T4 S42 18/30:  31%|███       | 108/352 [00:04<00:10, 22.33it/s]
T4 S42 18/30:  32%|███▏      | 111/352 [00:05<00:10, 22.47it/s]
T4 S42 18/30:  32%|███▏      | 114/352 [00:05<00:10, 22.37it/s]
T4 S42 18/30:  33%|███▎      | 117/352 [00:05<00:10, 22.12it/s]
T4 S42 18/30:  34%|███▍      | 120/352 [00:05<00:10, 22.72it/s]
T4 S42 18/30:  35%|███▍      | 123/352 [00:05<00:10, 22.82it/s]
T4 S42 18/30:  36%|███▌      | 126/352 [00:05<00:10, 22.52it/s]
T4 S42 18/30:  37%|███▋      | 129/352 [00:05<00:09, 22.67it/s]
T4 S42 18/30:  38%|███▊      | 132/352 [00:06<00:09, 22.54it/s]
T4 S42 18/30:  38%|███▊      | 135/352 [00:06<00:09, 22.45it/s]
T4 S42 18/30:  39%|███▉      | 138/352 [00:06<00:09, 21.94it/s]
T4 S42 18/30:  40%|████      | 141/352 [00:06<00:09, 21.64it/s]
T4 S42 18/30:  41%|████      | 144/352 [00:06<00:09, 21.80it/s]
T4 S42 18/30:  42%|████▏     | 147/352 [00:06<00:09, 21.82it/s]
T4 S42 18/30:  43%|████▎     | 150/352 [00:06<00:09, 21.85it/s]
T4 S42 18/30:  43%|████▎     | 153/352 [00:07<00:09, 22.04it/s]
T4 S42 18/30:  44%|████▍     | 156/352 [00:07<00:08, 22.77it/s]
T4 S42 18/30:  45%|████▌     | 159/352 [00:07<00:07, 24.48it/s]
T4 S42 18/30:  46%|████▌     | 162/352 [00:07<00:07, 25.83it/s]
T4 S42 18/30:  47%|████▋     | 165/352 [00:07<00:06, 26.86it/s]
T4 S42 18/30:  48%|████▊     | 168/352 [00:07<00:06, 27.60it/s]
T4 S42 18/30:  49%|████▊     | 171/352 [00:07<00:06, 28.18it/s]
T4 S42 18/30:  49%|████▉     | 174/352 [00:07<00:06, 28.59it/s]
T4 S42 18/30:  50%|█████     | 177/352 [00:07<00:06, 28.90it/s]
T4 S42 18/30:  51%|█████     | 180/352 [00:07<00:05, 29.11it/s]
T4 S42 18/30:  52%|█████▏    | 183/352 [00:08<00:05, 29.26it/s]
T4 S42 18/30:  53%|█████▎    | 186/352 [00:08<00:05, 29.34it/s]
T4 S42 18/30:  54%|█████▎    | 189/352 [00:08<00:05, 29.43it/s]
T4 S42 18/30:  55%|█████▍    | 192/352 [00:08<00:05, 29.51it/s]
T4 S42 18/30:  55%|█████▌    | 195/352 [00:08<00:05, 29.60it/s]
T4 S42 18/30:  56%|█████▋    | 198/352 [00:08<00:05, 29.62it/s]
T4 S42 18/30:  57%|█████▋    | 201/352 [00:08<00:05, 29.63it/s]
T4 S42 18/30:  58%|█████▊    | 204/352 [00:08<00:04, 29.61it/s]
T4 S42 18/30:  59%|█████▉    | 207/352 [00:08<00:04, 29.61it/s]
T4 S42 18/30:  60%|█████▉    | 210/352 [00:08<00:04, 29.63it/s]
T4 S42 18/30:  61%|██████    | 213/352 [00:09<00:04, 29.63it/s]
T4 S42 18/30:  61%|██████▏   | 216/352 [00:09<00:04, 29.61it/s]
T4 S42 18/30:  62%|██████▏   | 219/352 [00:09<00:04, 29.61it/s]
T4 S42 18/30:  63%|██████▎   | 222/352 [00:09<00:04, 29.61it/s]
T4 S42 18/30:  64%|██████▍   | 225/352 [00:09<00:04, 29.63it/s]
T4 S42 18/30:  65%|██████▍   | 228/352 [00:09<00:04, 29.67it/s]
T4 S42 18/30:  66%|██████▌   | 231/352 [00:09<00:04, 29.68it/s]
T4 S42 18/30:  66%|██████▋   | 234/352 [00:09<00:03, 29.67it/s]
T4 S42 18/30:  67%|██████▋   | 237/352 [00:09<00:03, 29.67it/s]
T4 S42 18/30:  68%|██████▊   | 240/352 [00:09<00:03, 29.67it/s]
T4 S42 18/30:  69%|██████▉   | 243/352 [00:10<00:03, 29.66it/s]
T4 S42 18/30:  70%|██████▉   | 246/352 [00:10<00:03, 29.64it/s]
T4 S42 18/30:  71%|███████   | 249/352 [00:10<00:03, 29.64it/s]
T4 S42 18/30:  72%|███████▏  | 252/352 [00:10<00:03, 29.61it/s]
T4 S42 18/30:  72%|███████▏  | 255/352 [00:10<00:03, 29.61it/s]
T4 S42 18/30:  73%|███████▎  | 258/352 [00:10<00:03, 29.61it/s]
T4 S42 18/30:  74%|███████▍  | 261/352 [00:10<00:03, 29.61it/s]
T4 S42 18/30:  75%|███████▌  | 264/352 [00:10<00:02, 29.64it/s]
T4 S42 18/30:  76%|███████▌  | 267/352 [00:10<00:02, 29.60it/s]
T4 S42 18/30:  77%|███████▋  | 270/352 [00:10<00:02, 29.61it/s]
T4 S42 18/30:  78%|███████▊  | 273/352 [00:11<00:02, 29.63it/s]
T4 S42 18/30:  78%|███████▊  | 276/352 [00:11<00:02, 29.62it/s]
T4 S42 18/30:  79%|███████▉  | 279/352 [00:11<00:02, 29.57it/s]
T4 S42 18/30:  80%|████████  | 282/352 [00:11<00:02, 29.53it/s]
T4 S42 18/30:  81%|████████  | 285/352 [00:11<00:02, 29.57it/s]
T4 S42 18/30:  82%|████████▏ | 288/352 [00:11<00:02, 29.56it/s]
T4 S42 18/30:  83%|████████▎ | 291/352 [00:11<00:02, 29.53it/s]
T4 S42 18/30:  84%|████████▎ | 294/352 [00:11<00:01, 29.56it/s]
T4 S42 18/30:  84%|████████▍ | 297/352 [00:11<00:01, 29.62it/s]
T4 S42 18/30:  85%|████████▌ | 300/352 [00:12<00:01, 29.64it/s]
T4 S42 18/30:  86%|████████▌ | 303/352 [00:12<00:01, 29.64it/s]
T4 S42 18/30:  87%|████████▋ | 306/352 [00:12<00:01, 29.62it/s]
T4 S42 18/30:  88%|████████▊ | 309/352 [00:12<00:01, 29.61it/s]
T4 S42 18/30:  89%|████████▊ | 312/352 [00:12<00:01, 29.61it/s]
T4 S42 18/30:  89%|████████▉ | 315/352 [00:12<00:01, 29.61it/s]
T4 S42 18/30:  90%|█████████ | 318/352 [00:12<00:01, 29.60it/s]
T4 S42 18/30:  91%|█████████ | 321/352 [00:12<00:01, 29.58it/s]
T4 S42 18/30:  92%|█████████▏| 324/352 [00:12<00:00, 29.59it/s]
T4 S42 18/30:  93%|█████████▎| 327/352 [00:12<00:00, 29.62it/s]
T4 S42 18/30:  94%|█████████▍| 330/352 [00:13<00:00, 29.63it/s]
T4 S42 18/30:  95%|█████████▍| 333/352 [00:13<00:00, 29.64it/s]
T4 S42 18/30:  95%|█████████▌| 336/352 [00:13<00:00, 29.62it/s]
T4 S42 18/30:  96%|█████████▋| 339/352 [00:13<00:00, 29.61it/s]
T4 S42 18/30:  97%|█████████▋| 342/352 [00:13<00:00, 29.61it/s]
T4 S42 18/30:  98%|█████████▊| 345/352 [00:13<00:00, 29.56it/s]
T4 S42 18/30:  99%|█████████▉| 348/352 [00:13<00:00, 29.60it/s]
T4 S42 18/30: 100%|█████████▉| 351/352 [00:13<00:00, 29.62it/s]
                                                               
S42 E 18/30 total=0.4544 CE=0.5038 KD=0.0098 val=94.04% lr=0.053140

T4 S42 19/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 19/30:   1%|          | 2/352 [00:00<00:20, 17.49it/s]
T4 S42 19/30:   1%|▏         | 5/352 [00:00<00:16, 20.49it/s]
T4 S42 19/30:   2%|▏         | 8/352 [00:00<00:15, 21.55it/s]
T4 S42 19/30:   3%|▎         | 11/352 [00:00<00:15, 21.78it/s]
T4 S42 19/30:   4%|▍         | 14/352 [00:00<00:15, 22.31it/s]
T4 S42 19/30:   5%|▍         | 17/352 [00:00<00:14, 22.68it/s]
T4 S42 19/30:   6%|▌         | 20/352 [00:00<00:14, 22.89it/s]
T4 S42 19/30:   7%|▋         | 23/352 [00:01<00:14, 22.84it/s]
T4 S42 19/30:   7%|▋         | 26/352 [00:01<00:14, 22.77it/s]
T4 S42 19/30:   8%|▊         | 29/352 [00:01<00:13, 23.13it/s]
T4 S42 19/30:   9%|▉         | 32/352 [00:01<00:14, 22.45it/s]
T4 S42 19/30:  10%|▉         | 35/352 [00:01<00:14, 22.46it/s]
T4 S42 19/30:  11%|█         | 38/352 [00:01<00:14, 21.88it/s]
T4 S42 19/30:  12%|█▏        | 41/352 [00:01<00:14, 22.03it/s]
T4 S42 19/30:  12%|█▎        | 44/352 [00:01<00:13, 22.62it/s]
T4 S42 19/30:  13%|█▎        | 47/352 [00:02<00:13, 22.61it/s]
T4 S42 19/30:  14%|█▍        | 50/352 [00:02<00:12, 23.58it/s]
T4 S42 19/30:  15%|█▌        | 53/352 [00:02<00:11, 25.13it/s]
T4 S42 19/30:  16%|█▌        | 56/352 [00:02<00:11, 26.33it/s]
T4 S42 19/30:  17%|█▋        | 59/352 [00:02<00:10, 27.23it/s]
T4 S42 19/30:  18%|█▊        | 62/352 [00:02<00:10, 27.91it/s]
T4 S42 19/30:  18%|█▊        | 65/352 [00:02<00:10, 28.40it/s]
T4 S42 19/30:  19%|█▉        | 68/352 [00:02<00:09, 28.76it/s]
T4 S42 19/30:  20%|██        | 71/352 [00:02<00:09, 29.00it/s]
T4 S42 19/30:  21%|██        | 74/352 [00:03<00:09, 29.21it/s]
T4 S42 19/30:  22%|██▏       | 77/352 [00:03<00:09, 29.33it/s]
T4 S42 19/30:  23%|██▎       | 80/352 [00:03<00:09, 29.42it/s]
T4 S42 19/30:  24%|██▎       | 83/352 [00:03<00:09, 29.46it/s]
T4 S42 19/30:  24%|██▍       | 86/352 [00:03<00:09, 29.51it/s]
T4 S42 19/30:  25%|██▌       | 89/352 [00:03<00:08, 29.55it/s]
T4 S42 19/30:  26%|██▌       | 92/352 [00:03<00:08, 29.58it/s]
T4 S42 19/30:  27%|██▋       | 95/352 [00:03<00:08, 29.59it/s]
T4 S42 19/30:  28%|██▊       | 98/352 [00:03<00:08, 29.60it/s]
T4 S42 19/30:  29%|██▊       | 101/352 [00:03<00:08, 29.61it/s]
T4 S42 19/30:  30%|██▉       | 104/352 [00:04<00:08, 29.66it/s]
T4 S42 19/30:  30%|███       | 107/352 [00:04<00:08, 29.65it/s]
T4 S42 19/30:  31%|███▏      | 110/352 [00:04<00:08, 29.65it/s]
T4 S42 19/30:  32%|███▏      | 113/352 [00:04<00:08, 29.64it/s]
T4 S42 19/30:  33%|███▎      | 116/352 [00:04<00:07, 29.65it/s]
T4 S42 19/30:  34%|███▍      | 119/352 [00:04<00:07, 29.65it/s]
T4 S42 19/30:  35%|███▍      | 122/352 [00:04<00:07, 29.64it/s]
T4 S42 19/30:  36%|███▌      | 125/352 [00:04<00:07, 29.63it/s]
T4 S42 19/30:  36%|███▋      | 128/352 [00:04<00:07, 29.64it/s]
T4 S42 19/30:  37%|███▋      | 131/352 [00:04<00:07, 29.64it/s]
T4 S42 19/30:  38%|███▊      | 134/352 [00:05<00:07, 29.63it/s]
T4 S42 19/30:  39%|███▉      | 137/352 [00:05<00:07, 29.68it/s]
T4 S42 19/30:  40%|███▉      | 140/352 [00:05<00:07, 29.70it/s]
T4 S42 19/30:  41%|████      | 143/352 [00:05<00:07, 29.67it/s]
T4 S42 19/30:  41%|████▏     | 146/352 [00:05<00:06, 29.66it/s]
T4 S42 19/30:  42%|████▏     | 149/352 [00:05<00:06, 29.66it/s]
T4 S42 19/30:  43%|████▎     | 152/352 [00:05<00:06, 29.65it/s]
T4 S42 19/30:  44%|████▍     | 155/352 [00:05<00:06, 29.63it/s]
T4 S42 19/30:  45%|████▍     | 158/352 [00:05<00:06, 29.62it/s]
T4 S42 19/30:  46%|████▌     | 161/352 [00:05<00:06, 29.62it/s]
T4 S42 19/30:  47%|████▋     | 164/352 [00:06<00:06, 29.62it/s]
T4 S42 19/30:  47%|████▋     | 167/352 [00:06<00:06, 29.63it/s]
T4 S42 19/30:  48%|████▊     | 170/352 [00:06<00:06, 29.60it/s]
T4 S42 19/30:  49%|████▉     | 173/352 [00:06<00:06, 29.64it/s]
T4 S42 19/30:  50%|█████     | 176/352 [00:06<00:05, 29.65it/s]
T4 S42 19/30:  51%|█████     | 179/352 [00:06<00:08, 19.80it/s]
T4 S42 19/30:  52%|█████▏    | 182/352 [00:06<00:07, 21.93it/s]
T4 S42 19/30:  53%|█████▎    | 185/352 [00:06<00:07, 23.22it/s]
T4 S42 19/30:  53%|█████▎    | 188/352 [00:07<00:06, 24.84it/s]
T4 S42 19/30:  54%|█████▍    | 191/352 [00:07<00:06, 26.11it/s]
T4 S42 19/30:  55%|█████▌    | 194/352 [00:07<00:05, 27.08it/s]
T4 S42 19/30:  56%|█████▌    | 197/352 [00:07<00:05, 27.79it/s]
T4 S42 19/30:  57%|█████▋    | 200/352 [00:07<00:05, 28.32it/s]
T4 S42 19/30:  58%|█████▊    | 203/352 [00:07<00:05, 28.69it/s]
T4 S42 19/30:  59%|█████▊    | 206/352 [00:07<00:05, 28.93it/s]
T4 S42 19/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.15it/s]
T4 S42 19/30:  60%|██████    | 212/352 [00:07<00:04, 29.29it/s]
T4 S42 19/30:  61%|██████    | 215/352 [00:07<00:04, 29.37it/s]
T4 S42 19/30:  62%|██████▏   | 218/352 [00:08<00:04, 29.42it/s]
T4 S42 19/30:  63%|██████▎   | 221/352 [00:08<00:04, 29.47it/s]
T4 S42 19/30:  64%|██████▎   | 224/352 [00:08<00:04, 29.53it/s]
T4 S42 19/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.54it/s]
T4 S42 19/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.57it/s]
T4 S42 19/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.58it/s]
T4 S42 19/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.60it/s]
T4 S42 19/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.58it/s]
T4 S42 19/30:  69%|██████▉   | 242/352 [00:08<00:04, 27.26it/s]
T4 S42 19/30:  70%|██████▉   | 245/352 [00:09<00:04, 25.53it/s]
T4 S42 19/30:  70%|███████   | 248/352 [00:09<00:04, 25.96it/s]
T4 S42 19/30:  71%|███████▏  | 251/352 [00:09<00:03, 26.94it/s]
T4 S42 19/30:  72%|███████▏  | 254/352 [00:09<00:03, 27.70it/s]
T4 S42 19/30:  73%|███████▎  | 257/352 [00:09<00:03, 28.25it/s]
T4 S42 19/30:  74%|███████▍  | 260/352 [00:09<00:03, 28.62it/s]
T4 S42 19/30:  75%|███████▍  | 263/352 [00:09<00:03, 28.90it/s]
T4 S42 19/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.11it/s]
T4 S42 19/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.28it/s]
T4 S42 19/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.39it/s]
T4 S42 19/30:  78%|███████▊  | 275/352 [00:10<00:02, 29.46it/s]
T4 S42 19/30:  79%|███████▉  | 278/352 [00:10<00:02, 29.48it/s]
T4 S42 19/30:  80%|███████▉  | 281/352 [00:10<00:02, 29.52it/s]
T4 S42 19/30:  81%|████████  | 284/352 [00:10<00:02, 29.55it/s]
T4 S42 19/30:  82%|████████▏ | 287/352 [00:10<00:02, 29.54it/s]
T4 S42 19/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.55it/s]
T4 S42 19/30:  83%|████████▎ | 293/352 [00:10<00:01, 29.54it/s]
T4 S42 19/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.57it/s]
T4 S42 19/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.64it/s]
T4 S42 19/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.66it/s]
T4 S42 19/30:  87%|████████▋ | 305/352 [00:11<00:01, 29.62it/s]
T4 S42 19/30:  88%|████████▊ | 308/352 [00:11<00:01, 29.60it/s]
T4 S42 19/30:  88%|████████▊ | 311/352 [00:11<00:01, 27.70it/s]
T4 S42 19/30:  89%|████████▉ | 314/352 [00:11<00:01, 25.94it/s]
T4 S42 19/30:  90%|█████████ | 317/352 [00:11<00:01, 24.91it/s]
T4 S42 19/30:  91%|█████████ | 320/352 [00:11<00:01, 24.28it/s]
T4 S42 19/30:  92%|█████████▏| 323/352 [00:11<00:01, 22.22it/s]
T4 S42 19/30:  93%|█████████▎| 326/352 [00:11<00:01, 22.27it/s]
T4 S42 19/30:  93%|█████████▎| 329/352 [00:12<00:01, 22.26it/s]
T4 S42 19/30:  94%|█████████▍| 332/352 [00:12<00:00, 22.11it/s]
T4 S42 19/30:  95%|█████████▌| 335/352 [00:12<00:00, 22.29it/s]
T4 S42 19/30:  96%|█████████▌| 338/352 [00:12<00:00, 24.10it/s]
T4 S42 19/30:  97%|█████████▋| 341/352 [00:12<00:00, 25.54it/s]
T4 S42 19/30:  98%|█████████▊| 344/352 [00:12<00:00, 26.58it/s]
T4 S42 19/30:  99%|█████████▊| 347/352 [00:12<00:00, 27.43it/s]
T4 S42 19/30:  99%|█████████▉| 350/352 [00:12<00:00, 28.05it/s]
                                                               
S42 E 19/30 total=0.4534 CE=0.5029 KD=0.0086 val=94.68% lr=0.046860 <-- best

T4 S42 20/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 20/30:   0%|          | 1/352 [00:00<01:37,  3.60it/s]
T4 S42 20/30:   1%|          | 4/352 [00:00<00:30, 11.46it/s]
T4 S42 20/30:   2%|▏         | 7/352 [00:00<00:22, 15.61it/s]
T4 S42 20/30:   3%|▎         | 10/352 [00:00<00:18, 18.09it/s]
T4 S42 20/30:   4%|▎         | 13/352 [00:00<00:17, 19.56it/s]
T4 S42 20/30:   5%|▍         | 16/352 [00:00<00:16, 20.52it/s]
T4 S42 20/30:   5%|▌         | 19/352 [00:01<00:15, 21.16it/s]
