Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===
T4 S42 17/30:  13%|█▎        | 46/352 [00:02<00:13, 21.94it/s]
T4 S42 17/30:  14%|█▍        | 49/352 [00:02<00:13, 22.06it/s]
T4 S42 17/30:  15%|█▍        | 52/352 [00:02<00:13, 21.77it/s]
T4 S42 17/30:  16%|█▌        | 55/352 [00:02<00:13, 22.60it/s]
T4 S42 17/30:  16%|█▋        | 58/352 [00:02<00:12, 24.30it/s]
T4 S42 17/30:  17%|█▋        | 61/352 [00:02<00:11, 25.70it/s]
T4 S42 17/30:  18%|█▊        | 64/352 [00:02<00:11, 25.44it/s]
T4 S42 17/30:  19%|█▉        | 67/352 [00:03<00:11, 24.28it/s]
T4 S42 17/30:  20%|█▉        | 70/352 [00:03<00:12, 23.46it/s]
T4 S42 17/30:  21%|██        | 73/352 [00:03<00:12, 22.95it/s]
T4 S42 17/30:  22%|██▏       | 76/352 [00:03<00:11, 23.30it/s]
T4 S42 17/30:  22%|██▏       | 79/352 [00:03<00:11, 22.89it/s]
T4 S42 17/30:  23%|██▎       | 82/352 [00:03<00:11, 22.71it/s]
T4 S42 17/30:  24%|██▍       | 85/352 [00:03<00:11, 22.54it/s]
T4 S42 17/30:  25%|██▌       | 88/352 [00:04<00:11, 22.52it/s]
T4 S42 17/30:  26%|██▌       | 91/352 [00:04<00:11, 22.36it/s]
T4 S42 17/30:  27%|██▋       | 94/352 [00:04<00:11, 22.27it/s]
T4 S42 17/30:  28%|██▊       | 97/352 [00:04<00:11, 22.73it/s]
T4 S42 17/30:  28%|██▊       | 100/352 [00:04<00:10, 24.47it/s]
T4 S42 17/30:  29%|██▉       | 103/352 [00:04<00:09, 25.83it/s]
T4 S42 17/30:  30%|███       | 106/352 [00:04<00:09, 26.85it/s]
T4 S42 17/30:  31%|███       | 109/352 [00:04<00:08, 27.62it/s]
T4 S42 17/30:  32%|███▏      | 112/352 [00:04<00:08, 28.18it/s]
T4 S42 17/30:  33%|███▎      | 115/352 [00:05<00:08, 28.60it/s]
T4 S42 17/30:  34%|███▎      | 118/352 [00:05<00:08, 28.89it/s]
T4 S42 17/30:  34%|███▍      | 121/352 [00:05<00:07, 29.08it/s]
T4 S42 17/30:  35%|███▌      | 124/352 [00:05<00:07, 29.19it/s]
T4 S42 17/30:  36%|███▌      | 127/352 [00:05<00:07, 29.33it/s]
T4 S42 17/30:  37%|███▋      | 130/352 [00:05<00:07, 29.44it/s]
T4 S42 17/30:  38%|███▊      | 133/352 [00:05<00:07, 29.49it/s]
T4 S42 17/30:  39%|███▊      | 136/352 [00:05<00:07, 29.51it/s]
T4 S42 17/30:  39%|███▉      | 139/352 [00:05<00:07, 29.53it/s]
T4 S42 17/30:  40%|████      | 142/352 [00:05<00:07, 29.56it/s]
T4 S42 17/30:  41%|████      | 145/352 [00:06<00:07, 29.57it/s]
T4 S42 17/30:  42%|████▏     | 148/352 [00:06<00:06, 29.57it/s]
T4 S42 17/30:  43%|████▎     | 151/352 [00:06<00:06, 29.57it/s]
T4 S42 17/30:  44%|████▍     | 154/352 [00:06<00:06, 29.56it/s]
T4 S42 17/30:  45%|████▍     | 157/352 [00:06<00:06, 29.56it/s]
T4 S42 17/30:  45%|████▌     | 160/352 [00:06<00:06, 29.58it/s]
T4 S42 17/30:  46%|████▋     | 163/352 [00:06<00:06, 29.59it/s]
T4 S42 17/30:  47%|████▋     | 166/352 [00:06<00:06, 29.58it/s]
T4 S42 17/30:  48%|████▊     | 169/352 [00:06<00:06, 29.59it/s]
T4 S42 17/30:  49%|████▉     | 172/352 [00:06<00:06, 29.60it/s]
T4 S42 17/30:  50%|████▉     | 175/352 [00:07<00:05, 29.58it/s]
T4 S42 17/30:  51%|█████     | 178/352 [00:07<00:05, 29.56it/s]
T4 S42 17/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.58it/s]
T4 S42 17/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.58it/s]
T4 S42 17/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.58it/s]
T4 S42 17/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.59it/s]
T4 S42 17/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.54it/s]
T4 S42 17/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.58it/s]
T4 S42 17/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.60it/s]
T4 S42 17/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.60it/s]
T4 S42 17/30:  58%|█████▊    | 205/352 [00:08<00:04, 29.58it/s]
T4 S42 17/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.54it/s]
T4 S42 17/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.57it/s]
T4 S42 17/30:  61%|██████    | 214/352 [00:08<00:04, 29.59it/s]
T4 S42 17/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.58it/s]
T4 S42 17/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.59it/s]
T4 S42 17/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.61it/s]
T4 S42 17/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.54it/s]
T4 S42 17/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.58it/s]
T4 S42 17/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.61it/s]
T4 S42 17/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.59it/s]
T4 S42 17/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.59it/s]
T4 S42 17/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.58it/s]
T4 S42 17/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.57it/s]
T4 S42 17/30:  70%|███████   | 247/352 [00:09<00:03, 28.25it/s]
T4 S42 17/30:  71%|███████   | 250/352 [00:09<00:03, 25.95it/s]
T4 S42 17/30:  72%|███████▏  | 253/352 [00:09<00:03, 26.23it/s]
T4 S42 17/30:  73%|███████▎  | 256/352 [00:09<00:03, 27.19it/s]
T4 S42 17/30:  74%|███████▎  | 259/352 [00:09<00:03, 27.87it/s]
T4 S42 17/30:  74%|███████▍  | 262/352 [00:10<00:03, 28.39it/s]
T4 S42 17/30:  75%|███████▌  | 265/352 [00:10<00:03, 28.75it/s]
T4 S42 17/30:  76%|███████▌  | 268/352 [00:10<00:02, 28.99it/s]
T4 S42 17/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.16it/s]
T4 S42 17/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.27it/s]
T4 S42 17/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.39it/s]
T4 S42 17/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.45it/s]
T4 S42 17/30:  80%|████████  | 283/352 [00:10<00:02, 29.48it/s]
T4 S42 17/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.51it/s]
T4 S42 17/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.52it/s]
T4 S42 17/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.54it/s]
T4 S42 17/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.56it/s]
T4 S42 17/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.58it/s]
T4 S42 17/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.60it/s]
T4 S42 17/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.62it/s]
T4 S42 17/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.63it/s]
T4 S42 17/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.62it/s]
T4 S42 17/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.61it/s]
T4 S42 17/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.60it/s]
T4 S42 17/30:  91%|█████████ | 319/352 [00:11<00:01, 29.58it/s]
T4 S42 17/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.60it/s]
T4 S42 17/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.61it/s]
T4 S42 17/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.59it/s]
T4 S42 17/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.62it/s]
T4 S42 17/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.58it/s]
T4 S42 17/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.55it/s]
T4 S42 17/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.54it/s]
T4 S42 17/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.53it/s]
T4 S42 17/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.46it/s]
T4 S42 17/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.47it/s]
                                                               
S42 E 17/30 total=0.0580 CE=0.5041 KD=0.0084 val=94.24% lr=0.059369

T4 S42 18/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 18/30:   0%|          | 1/352 [00:00<00:42,  8.35it/s]
T4 S42 18/30:   1%|          | 4/352 [00:00<00:19, 17.54it/s]
T4 S42 18/30:   2%|▏         | 7/352 [00:00<00:16, 20.46it/s]
T4 S42 18/30:   3%|▎         | 10/352 [00:00<00:16, 20.78it/s]
T4 S42 18/30:   4%|▎         | 13/352 [00:00<00:15, 21.23it/s]
T4 S42 18/30:   5%|▍         | 16/352 [00:00<00:15, 21.49it/s]
T4 S42 18/30:   5%|▌         | 19/352 [00:00<00:15, 21.86it/s]
T4 S42 18/30:   6%|▋         | 22/352 [00:01<00:15, 21.55it/s]
T4 S42 18/30:   7%|▋         | 25/352 [00:01<00:14, 22.43it/s]
T4 S42 18/30:   8%|▊         | 28/352 [00:01<00:13, 24.27it/s]
T4 S42 18/30:   9%|▉         | 31/352 [00:01<00:12, 25.73it/s]
T4 S42 18/30:  10%|▉         | 34/352 [00:01<00:11, 26.82it/s]
T4 S42 18/30:  11%|█         | 37/352 [00:01<00:11, 27.60it/s]
T4 S42 18/30:  11%|█▏        | 40/352 [00:01<00:11, 28.16it/s]
T4 S42 18/30:  12%|█▏        | 43/352 [00:01<00:10, 28.58it/s]
T4 S42 18/30:  13%|█▎        | 46/352 [00:01<00:10, 28.88it/s]
T4 S42 18/30:  14%|█▍        | 49/352 [00:01<00:10, 29.07it/s]
T4 S42 18/30:  15%|█▍        | 52/352 [00:02<00:10, 29.21it/s]
T4 S42 18/30:  16%|█▌        | 55/352 [00:02<00:10, 29.32it/s]
T4 S42 18/30:  16%|█▋        | 58/352 [00:02<00:09, 29.40it/s]
T4 S42 18/30:  17%|█▋        | 61/352 [00:02<00:09, 29.46it/s]
T4 S42 18/30:  18%|█▊        | 64/352 [00:02<00:09, 29.53it/s]
T4 S42 18/30:  19%|█▉        | 67/352 [00:02<00:09, 29.55it/s]
T4 S42 18/30:  20%|█▉        | 70/352 [00:02<00:09, 29.57it/s]
T4 S42 18/30:  21%|██        | 73/352 [00:02<00:09, 29.58it/s]
T4 S42 18/30:  22%|██▏       | 76/352 [00:02<00:09, 29.59it/s]
T4 S42 18/30:  22%|██▏       | 79/352 [00:03<00:09, 29.59it/s]
T4 S42 18/30:  23%|██▎       | 82/352 [00:03<00:09, 29.58it/s]
T4 S42 18/30:  24%|██▍       | 85/352 [00:03<00:09, 29.60it/s]
T4 S42 18/30:  25%|██▌       | 88/352 [00:03<00:08, 29.61it/s]
T4 S42 18/30:  26%|██▌       | 91/352 [00:03<00:08, 29.60it/s]
T4 S42 18/30:  27%|██▋       | 94/352 [00:03<00:08, 29.61it/s]
T4 S42 18/30:  28%|██▊       | 97/352 [00:03<00:08, 29.64it/s]
T4 S42 18/30:  28%|██▊       | 100/352 [00:03<00:08, 29.63it/s]
T4 S42 18/30:  29%|██▉       | 103/352 [00:03<00:08, 28.08it/s]
T4 S42 18/30:  30%|███       | 106/352 [00:03<00:09, 25.65it/s]
T4 S42 18/30:  31%|███       | 109/352 [00:04<00:09, 25.86it/s]
T4 S42 18/30:  32%|███▏      | 112/352 [00:04<00:08, 26.91it/s]
T4 S42 18/30:  33%|███▎      | 115/352 [00:04<00:08, 27.65it/s]
T4 S42 18/30:  34%|███▎      | 118/352 [00:04<00:08, 28.19it/s]
T4 S42 18/30:  34%|███▍      | 121/352 [00:04<00:08, 28.60it/s]
T4 S42 18/30:  35%|███▌      | 124/352 [00:04<00:07, 28.90it/s]
T4 S42 18/30:  36%|███▌      | 127/352 [00:04<00:07, 29.13it/s]
T4 S42 18/30:  37%|███▋      | 130/352 [00:04<00:07, 29.28it/s]
T4 S42 18/30:  38%|███▊      | 133/352 [00:04<00:07, 29.38it/s]
T4 S42 18/30:  39%|███▊      | 136/352 [00:05<00:07, 29.45it/s]
T4 S42 18/30:  39%|███▉      | 139/352 [00:05<00:07, 29.50it/s]
T4 S42 18/30:  40%|████      | 142/352 [00:05<00:07, 29.53it/s]
T4 S42 18/30:  41%|████      | 145/352 [00:05<00:07, 29.55it/s]
T4 S42 18/30:  42%|████▏     | 148/352 [00:05<00:06, 29.54it/s]
T4 S42 18/30:  43%|████▎     | 151/352 [00:05<00:06, 29.52it/s]
T4 S42 18/30:  44%|████▍     | 154/352 [00:05<00:06, 29.54it/s]
T4 S42 18/30:  45%|████▍     | 157/352 [00:05<00:06, 29.56it/s]
T4 S42 18/30:  45%|████▌     | 160/352 [00:05<00:06, 29.59it/s]
T4 S42 18/30:  46%|████▋     | 163/352 [00:05<00:06, 29.60it/s]
T4 S42 18/30:  47%|████▋     | 166/352 [00:06<00:06, 29.61it/s]
T4 S42 18/30:  48%|████▊     | 169/352 [00:06<00:06, 29.62it/s]
T4 S42 18/30:  49%|████▉     | 172/352 [00:06<00:06, 29.60it/s]
T4 S42 18/30:  50%|████▉     | 175/352 [00:06<00:05, 29.61it/s]
T4 S42 18/30:  51%|█████     | 178/352 [00:06<00:05, 29.60it/s]
T4 S42 18/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.61it/s]
T4 S42 18/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.61it/s]
T4 S42 18/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.61it/s]
T4 S42 18/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.59it/s]
T4 S42 18/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.63it/s]
T4 S42 18/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.65it/s]
T4 S42 18/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.49it/s]
T4 S42 18/30:  57%|█████▋    | 202/352 [00:07<00:05, 26.70it/s]
T4 S42 18/30:  58%|█████▊    | 205/352 [00:07<00:05, 25.13it/s]
T4 S42 18/30:  59%|█████▉    | 208/352 [00:07<00:05, 24.32it/s]
T4 S42 18/30:  60%|█████▉    | 211/352 [00:07<00:05, 23.52it/s]
T4 S42 18/30:  61%|██████    | 214/352 [00:07<00:06, 22.82it/s]
T4 S42 18/30:  62%|██████▏   | 217/352 [00:07<00:05, 22.66it/s]
T4 S42 18/30:  62%|██████▎   | 220/352 [00:08<00:05, 22.31it/s]
T4 S42 18/30:  63%|██████▎   | 223/352 [00:08<00:05, 22.18it/s]
T4 S42 18/30:  64%|██████▍   | 226/352 [00:08<00:05, 22.19it/s]
T4 S42 18/30:  65%|██████▌   | 229/352 [00:08<00:05, 22.04it/s]
T4 S42 18/30:  66%|██████▌   | 232/352 [00:08<00:05, 21.88it/s]
T4 S42 18/30:  67%|██████▋   | 235/352 [00:08<00:05, 21.88it/s]
T4 S42 18/30:  68%|██████▊   | 238/352 [00:08<00:05, 21.95it/s]
T4 S42 18/30:  68%|██████▊   | 241/352 [00:09<00:05, 21.55it/s]
T4 S42 18/30:  69%|██████▉   | 244/352 [00:09<00:04, 21.73it/s]
T4 S42 18/30:  70%|███████   | 247/352 [00:09<00:04, 21.87it/s]
T4 S42 18/30:  71%|███████   | 250/352 [00:09<00:04, 22.06it/s]
T4 S42 18/30:  72%|███████▏  | 253/352 [00:09<00:04, 22.02it/s]
T4 S42 18/30:  73%|███████▎  | 256/352 [00:09<00:04, 22.04it/s]
T4 S42 18/30:  74%|███████▎  | 259/352 [00:09<00:04, 22.53it/s]
T4 S42 18/30:  74%|███████▍  | 262/352 [00:09<00:04, 22.22it/s]
T4 S42 18/30:  75%|███████▌  | 265/352 [00:10<00:03, 22.05it/s]
T4 S42 18/30:  76%|███████▌  | 268/352 [00:10<00:03, 21.97it/s]
T4 S42 18/30:  77%|███████▋  | 271/352 [00:10<00:03, 22.14it/s]
T4 S42 18/30:  78%|███████▊  | 274/352 [00:10<00:03, 22.12it/s]
T4 S42 18/30:  79%|███████▊  | 277/352 [00:10<00:03, 21.91it/s]
T4 S42 18/30:  80%|███████▉  | 280/352 [00:10<00:03, 21.73it/s]
T4 S42 18/30:  80%|████████  | 283/352 [00:10<00:03, 21.79it/s]
T4 S42 18/30:  81%|████████▏ | 286/352 [00:11<00:02, 22.02it/s]
T4 S42 18/30:  82%|████████▏ | 289/352 [00:11<00:02, 23.32it/s]
T4 S42 18/30:  83%|████████▎ | 292/352 [00:11<00:02, 24.93it/s]
T4 S42 18/30:  84%|████████▍ | 295/352 [00:11<00:02, 26.19it/s]
T4 S42 18/30:  85%|████████▍ | 298/352 [00:11<00:01, 27.15it/s]
T4 S42 18/30:  86%|████████▌ | 301/352 [00:11<00:01, 27.86it/s]
T4 S42 18/30:  86%|████████▋ | 304/352 [00:11<00:01, 28.35it/s]
T4 S42 18/30:  87%|████████▋ | 307/352 [00:11<00:01, 28.71it/s]
T4 S42 18/30:  88%|████████▊ | 310/352 [00:11<00:01, 28.97it/s]
T4 S42 18/30:  89%|████████▉ | 313/352 [00:12<00:01, 29.17it/s]
T4 S42 18/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.29it/s]
T4 S42 18/30:  91%|█████████ | 319/352 [00:12<00:01, 29.38it/s]
T4 S42 18/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.45it/s]
T4 S42 18/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.51it/s]
T4 S42 18/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.57it/s]
T4 S42 18/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.60it/s]
T4 S42 18/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.60it/s]
T4 S42 18/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.57it/s]
T4 S42 18/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.55it/s]
T4 S42 18/30:  97%|█████████▋| 343/352 [00:13<00:00, 29.58it/s]
T4 S42 18/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.50it/s]
T4 S42 18/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.55it/s]
                                                               
S42 E 18/30 total=0.0571 CE=0.5035 KD=0.0075 val=94.54% lr=0.053140 <-- best

T4 S42 19/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 19/30:   0%|          | 1/352 [00:00<01:28,  3.95it/s]
T4 S42 19/30:   1%|          | 4/352 [00:00<00:26, 13.29it/s]
T4 S42 19/30:   2%|▏         | 7/352 [00:00<00:18, 18.88it/s]
T4 S42 19/30:   3%|▎         | 10/352 [00:00<00:15, 22.40it/s]
T4 S42 19/30:   4%|▎         | 13/352 [00:00<00:13, 24.71it/s]
T4 S42 19/30:   5%|▍         | 16/352 [00:00<00:12, 26.26it/s]
T4 S42 19/30:   5%|▌         | 19/352 [00:00<00:12, 27.32it/s]
T4 S42 19/30:   6%|▋         | 22/352 [00:00<00:11, 28.08it/s]
T4 S42 19/30:   7%|▋         | 25/352 [00:01<00:11, 28.58it/s]
T4 S42 19/30:   8%|▊         | 28/352 [00:01<00:11, 28.90it/s]
T4 S42 19/30:   9%|▉         | 31/352 [00:01<00:11, 29.12it/s]
T4 S42 19/30:  10%|▉         | 34/352 [00:01<00:10, 29.29it/s]
T4 S42 19/30:  11%|█         | 37/352 [00:01<00:10, 29.38it/s]
T4 S42 19/30:  11%|█▏        | 40/352 [00:01<00:10, 29.44it/s]
T4 S42 19/30:  12%|█▏        | 43/352 [00:01<00:10, 29.51it/s]
T4 S42 19/30:  13%|█▎        | 46/352 [00:01<00:10, 29.51it/s]
T4 S42 19/30:  14%|█▍        | 49/352 [00:01<00:10, 29.55it/s]
T4 S42 19/30:  15%|█▍        | 52/352 [00:01<00:10, 29.57it/s]
T4 S42 19/30:  16%|█▌        | 55/352 [00:02<00:10, 29.61it/s]
T4 S42 19/30:  16%|█▋        | 58/352 [00:02<00:09, 29.63it/s]
T4 S42 19/30:  17%|█▋        | 61/352 [00:02<00:09, 29.64it/s]
T4 S42 19/30:  18%|█▊        | 64/352 [00:02<00:09, 29.65it/s]
T4 S42 19/30:  19%|█▉        | 67/352 [00:02<00:09, 29.66it/s]
T4 S42 19/30:  20%|█▉        | 70/352 [00:02<00:09, 29.65it/s]
T4 S42 19/30:  21%|██        | 73/352 [00:02<00:09, 29.66it/s]
T4 S42 19/30:  22%|██▏       | 76/352 [00:02<00:09, 29.66it/s]
T4 S42 19/30:  22%|██▏       | 79/352 [00:02<00:09, 29.63it/s]
T4 S42 19/30:  23%|██▎       | 82/352 [00:02<00:09, 29.63it/s]
T4 S42 19/30:  24%|██▍       | 85/352 [00:03<00:09, 29.63it/s]
T4 S42 19/30:  25%|██▌       | 88/352 [00:03<00:08, 29.69it/s]
T4 S42 19/30:  26%|██▌       | 91/352 [00:03<00:08, 29.69it/s]
T4 S42 19/30:  27%|██▋       | 94/352 [00:03<00:08, 29.67it/s]
T4 S42 19/30:  28%|██▊       | 97/352 [00:03<00:08, 29.63it/s]
T4 S42 19/30:  28%|██▊       | 100/352 [00:03<00:08, 29.62it/s]
T4 S42 19/30:  29%|██▉       | 103/352 [00:03<00:08, 29.62it/s]
T4 S42 19/30:  30%|███       | 106/352 [00:03<00:08, 29.64it/s]
T4 S42 19/30:  31%|███       | 109/352 [00:03<00:08, 29.64it/s]
T4 S42 19/30:  32%|███▏      | 112/352 [00:03<00:08, 29.63it/s]
T4 S42 19/30:  33%|███▎      | 115/352 [00:04<00:08, 29.61it/s]
T4 S42 19/30:  34%|███▎      | 118/352 [00:04<00:07, 29.56it/s]
T4 S42 19/30:  34%|███▍      | 121/352 [00:04<00:07, 29.58it/s]
T4 S42 19/30:  35%|███▌      | 124/352 [00:04<00:07, 29.59it/s]
T4 S42 19/30:  36%|███▌      | 127/352 [00:04<00:07, 29.61it/s]
T4 S42 19/30:  37%|███▋      | 130/352 [00:04<00:07, 29.62it/s]
T4 S42 19/30:  38%|███▊      | 133/352 [00:04<00:07, 29.64it/s]
T4 S42 19/30:  39%|███▊      | 136/352 [00:04<00:07, 29.63it/s]
T4 S42 19/30:  39%|███▉      | 139/352 [00:04<00:07, 29.63it/s]
T4 S42 19/30:  40%|████      | 142/352 [00:05<00:07, 29.58it/s]
T4 S42 19/30:  41%|████      | 145/352 [00:05<00:06, 29.58it/s]
T4 S42 19/30:  42%|████▏     | 148/352 [00:05<00:06, 29.55it/s]
T4 S42 19/30:  43%|████▎     | 151/352 [00:05<00:06, 29.55it/s]
T4 S42 19/30:  44%|████▍     | 154/352 [00:05<00:06, 29.54it/s]
T4 S42 19/30:  45%|████▍     | 157/352 [00:05<00:06, 29.55it/s]
T4 S42 19/30:  45%|████▌     | 160/352 [00:05<00:06, 29.59it/s]
T4 S42 19/30:  46%|████▋     | 163/352 [00:05<00:06, 29.60it/s]
T4 S42 19/30:  47%|████▋     | 166/352 [00:05<00:06, 29.59it/s]
T4 S42 19/30:  48%|████▊     | 169/352 [00:05<00:06, 29.59it/s]
T4 S42 19/30:  49%|████▉     | 172/352 [00:06<00:06, 29.62it/s]
T4 S42 19/30:  50%|████▉     | 175/352 [00:06<00:05, 29.62it/s]
T4 S42 19/30:  51%|█████     | 178/352 [00:06<00:05, 29.63it/s]
T4 S42 19/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.63it/s]
T4 S42 19/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.63it/s]
T4 S42 19/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.63it/s]
T4 S42 19/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.65it/s]
T4 S42 19/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.68it/s]
T4 S42 19/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.65it/s]
T4 S42 19/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.66it/s]
T4 S42 19/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.66it/s]
T4 S42 19/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.65it/s]
T4 S42 19/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.64it/s]
T4 S42 19/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.64it/s]
T4 S42 19/30:  61%|██████    | 214/352 [00:07<00:04, 29.64it/s]
T4 S42 19/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.62it/s]
T4 S42 19/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.63it/s]
T4 S42 19/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.63it/s]
T4 S42 19/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.64it/s]
T4 S42 19/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.66it/s]
T4 S42 19/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.63it/s]
T4 S42 19/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.61it/s]
T4 S42 19/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.63it/s]
T4 S42 19/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.64it/s]
T4 S42 19/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.64it/s]
T4 S42 19/30:  70%|███████   | 247/352 [00:08<00:03, 29.63it/s]
T4 S42 19/30:  71%|███████   | 250/352 [00:08<00:03, 29.61it/s]
T4 S42 19/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.59it/s]
T4 S42 19/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.60it/s]
T4 S42 19/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.65it/s]
T4 S42 19/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.66it/s]
T4 S42 19/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.64it/s]
T4 S42 19/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.64it/s]
T4 S42 19/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.64it/s]
T4 S42 19/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.63it/s]
T4 S42 19/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.61it/s]
T4 S42 19/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.61it/s]
T4 S42 19/30:  80%|████████  | 283/352 [00:09<00:02, 29.62it/s]
T4 S42 19/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.62it/s]
T4 S42 19/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.63it/s]
T4 S42 19/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.67it/s]
T4 S42 19/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.68it/s]
T4 S42 19/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.67it/s]
T4 S42 19/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.66it/s]
T4 S42 19/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.66it/s]
T4 S42 19/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.65it/s]
T4 S42 19/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.63it/s]
T4 S42 19/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.61it/s]
T4 S42 19/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.58it/s]
