Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 5/10:  48%|████▊     | 169/352 [00:06<00:06, 26.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  49%|████▉     | 172/352 [00:06<00:06, 26.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  50%|████▉     | 175/352 [00:06<00:06, 25.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  51%|█████     | 178/352 [00:07<00:06, 25.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  51%|█████▏    | 181/352 [00:07<00:06, 24.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  52%|█████▏    | 184/352 [00:07<00:06, 24.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  53%|█████▎    | 187/352 [00:07<00:06, 25.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  54%|█████▍    | 190/352 [00:07<00:06, 26.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  55%|█████▍    | 193/352 [00:07<00:06, 25.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  56%|█████▌    | 196/352 [00:07<00:06, 24.86it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  57%|█████▋    | 200/352 [00:07<00:05, 27.86it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  58%|█████▊    | 205/352 [00:08<00:04, 31.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  59%|█████▉    | 209/352 [00:08<00:04, 33.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  61%|██████    | 213/352 [00:08<00:03, 35.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  62%|██████▏   | 218/352 [00:08<00:03, 36.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  63%|██████▎   | 222/352 [00:08<00:03, 37.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  64%|██████▍   | 226/352 [00:08<00:03, 38.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  65%|██████▌   | 230/352 [00:08<00:03, 38.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  66%|██████▋   | 234/352 [00:08<00:03, 38.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  68%|██████▊   | 238/352 [00:08<00:02, 38.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  69%|██████▉   | 242/352 [00:08<00:02, 39.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  70%|██████▉   | 246/352 [00:09<00:02, 39.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  71%|███████   | 250/352 [00:09<00:02, 39.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  72%|███████▏  | 254/352 [00:09<00:02, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  73%|███████▎  | 258/352 [00:09<00:02, 39.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  74%|███████▍  | 262/352 [00:09<00:02, 33.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  76%|███████▌  | 266/352 [00:09<00:02, 29.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  77%|███████▋  | 270/352 [00:09<00:02, 27.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  78%|███████▊  | 273/352 [00:09<00:03, 26.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  78%|███████▊  | 276/352 [00:10<00:02, 25.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  79%|███████▉  | 279/352 [00:10<00:02, 24.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  80%|████████  | 282/352 [00:10<00:02, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  81%|████████  | 285/352 [00:10<00:02, 24.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  82%|████████▏ | 288/352 [00:10<00:02, 24.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  83%|████████▎ | 291/352 [00:10<00:02, 24.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  84%|████████▎ | 294/352 [00:10<00:02, 24.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  84%|████████▍ | 297/352 [00:10<00:02, 23.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  85%|████████▌ | 300/352 [00:11<00:02, 23.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  86%|████████▌ | 303/352 [00:11<00:02, 24.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  87%|████████▋ | 306/352 [00:11<00:01, 24.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  88%|████████▊ | 309/352 [00:11<00:01, 25.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  89%|████████▊ | 312/352 [00:11<00:01, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  89%|████████▉ | 315/352 [00:11<00:01, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  90%|█████████ | 318/352 [00:11<00:01, 23.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  91%|█████████ | 321/352 [00:11<00:01, 23.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  92%|█████████▏| 324/352 [00:12<00:01, 22.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  93%|█████████▎| 327/352 [00:12<00:01, 23.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  94%|█████████▍| 330/352 [00:12<00:00, 23.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  95%|█████████▍| 333/352 [00:12<00:00, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  95%|█████████▌| 336/352 [00:12<00:00, 23.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  96%|█████████▋| 339/352 [00:12<00:00, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  97%|█████████▋| 342/352 [00:12<00:00, 23.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  98%|█████████▊| 345/352 [00:13<00:00, 22.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  99%|█████████▉| 348/352 [00:13<00:00, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10: 100%|█████████▉| 351/352 [00:13<00:00, 23.90it/s]
                                                                                               
S42 E  5/10 train=98.41% val=89.62% loss=0.7674 lr=0.100000

T3 task3_screen_b2_identity_ste_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   0%|          | 1/352 [00:00<00:43,  8.11it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   1%|          | 4/352 [00:00<00:18, 18.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   2%|▏         | 8/352 [00:00<00:12, 27.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   3%|▎         | 11/352 [00:00<00:12, 26.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   4%|▍         | 14/352 [00:00<00:13, 25.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   5%|▍         | 17/352 [00:00<00:13, 24.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   6%|▌         | 20/352 [00:00<00:13, 24.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   7%|▋         | 23/352 [00:00<00:13, 24.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   7%|▋         | 26/352 [00:01<00:14, 23.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   8%|▊         | 29/352 [00:01<00:14, 22.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:   9%|▉         | 32/352 [00:01<00:13, 23.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  10%|▉         | 35/352 [00:01<00:13, 23.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  11%|█         | 38/352 [00:01<00:13, 23.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  12%|█▏        | 41/352 [00:01<00:13, 22.86it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  12%|█▎        | 44/352 [00:01<00:13, 22.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  13%|█▎        | 47/352 [00:02<00:13, 22.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  14%|█▍        | 50/352 [00:02<00:13, 22.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  15%|█▌        | 53/352 [00:02<00:12, 23.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  16%|█▌        | 56/352 [00:02<00:12, 23.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  17%|█▋        | 59/352 [00:02<00:12, 23.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  18%|█▊        | 62/352 [00:02<00:12, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  18%|█▊        | 65/352 [00:02<00:12, 23.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  19%|█▉        | 68/352 [00:02<00:11, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  20%|██        | 71/352 [00:03<00:11, 23.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  21%|██        | 74/352 [00:03<00:11, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  22%|██▏       | 77/352 [00:03<00:11, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  23%|██▎       | 80/352 [00:03<00:11, 23.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  24%|██▍       | 84/352 [00:03<00:10, 26.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  25%|██▌       | 88/352 [00:03<00:08, 29.79it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  26%|██▌       | 92/352 [00:03<00:07, 32.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  27%|██▋       | 96/352 [00:03<00:07, 34.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  28%|██▊       | 100/352 [00:03<00:06, 36.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  30%|██▉       | 104/352 [00:04<00:06, 37.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  31%|███       | 109/352 [00:04<00:06, 38.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  32%|███▏      | 114/352 [00:04<00:06, 38.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  34%|███▎      | 118/352 [00:04<00:05, 39.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  35%|███▍      | 122/352 [00:04<00:05, 39.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  36%|███▌      | 127/352 [00:04<00:05, 39.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  37%|███▋      | 131/352 [00:04<00:05, 39.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  38%|███▊      | 135/352 [00:04<00:05, 39.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  39%|███▉      | 139/352 [00:04<00:05, 39.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  41%|████      | 143/352 [00:05<00:05, 39.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  42%|████▏     | 147/352 [00:05<00:05, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  43%|████▎     | 151/352 [00:05<00:05, 39.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  44%|████▍     | 156/352 [00:05<00:04, 39.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  45%|████▌     | 160/352 [00:05<00:04, 39.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  47%|████▋     | 164/352 [00:05<00:04, 39.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  48%|████▊     | 168/352 [00:05<00:04, 39.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  49%|████▉     | 173/352 [00:05<00:04, 39.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  50%|█████     | 177/352 [00:05<00:04, 39.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  52%|█████▏    | 182/352 [00:06<00:04, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  53%|█████▎    | 186/352 [00:06<00:04, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  54%|█████▍    | 191/352 [00:06<00:04, 39.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  55%|█████▌    | 195/352 [00:06<00:03, 39.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  57%|█████▋    | 199/352 [00:06<00:03, 39.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  58%|█████▊    | 204/352 [00:06<00:03, 40.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  59%|█████▉    | 208/352 [00:06<00:03, 39.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  60%|██████    | 212/352 [00:06<00:03, 39.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  61%|██████▏   | 216/352 [00:06<00:03, 39.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  62%|██████▎   | 220/352 [00:06<00:03, 39.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  64%|██████▎   | 224/352 [00:07<00:03, 39.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  65%|██████▍   | 228/352 [00:07<00:03, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  66%|██████▌   | 232/352 [00:07<00:03, 39.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  67%|██████▋   | 236/352 [00:07<00:02, 39.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  68%|██████▊   | 240/352 [00:07<00:02, 39.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  69%|██████▉   | 244/352 [00:07<00:02, 39.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  70%|███████   | 248/352 [00:07<00:02, 39.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  72%|███████▏  | 252/352 [00:07<00:02, 39.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  73%|███████▎  | 256/352 [00:07<00:02, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  74%|███████▍  | 260/352 [00:07<00:02, 39.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  75%|███████▌  | 265/352 [00:08<00:02, 39.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  76%|███████▋  | 269/352 [00:08<00:02, 39.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  78%|███████▊  | 274/352 [00:08<00:01, 39.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  79%|███████▉  | 278/352 [00:08<00:01, 39.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  80%|████████  | 282/352 [00:08<00:01, 39.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  81%|████████▏ | 286/352 [00:08<00:01, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  82%|████████▏ | 290/352 [00:08<00:01, 39.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  84%|████████▎ | 294/352 [00:08<00:01, 39.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  85%|████████▍ | 298/352 [00:08<00:01, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  86%|████████▌ | 302/352 [00:09<00:01, 39.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  87%|████████▋ | 306/352 [00:09<00:01, 39.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  88%|████████▊ | 310/352 [00:09<00:01, 39.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  89%|████████▉ | 314/352 [00:09<00:00, 39.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  90%|█████████ | 318/352 [00:09<00:00, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  91%|█████████▏| 322/352 [00:09<00:00, 39.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  93%|█████████▎| 326/352 [00:09<00:00, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  94%|█████████▍| 330/352 [00:09<00:00, 39.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  95%|█████████▍| 334/352 [00:09<00:00, 39.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  96%|█████████▌| 338/352 [00:09<00:00, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  97%|█████████▋| 342/352 [00:10<00:00, 39.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  98%|█████████▊| 346/352 [00:10<00:00, 39.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 6/10:  99%|█████████▉| 350/352 [00:10<00:00, 39.65it/s]
                                                                                               
S42 E  6/10 train=98.78% val=91.22% loss=0.7216 lr=0.100000

T3 task3_screen_b2_identity_ste_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   0%|          | 1/352 [00:00<01:34,  3.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   1%|          | 4/352 [00:00<00:30, 11.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   2%|▏         | 7/352 [00:00<00:22, 15.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   3%|▎         | 10/352 [00:00<00:18, 18.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   4%|▎         | 13/352 [00:00<00:16, 20.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   5%|▍         | 16/352 [00:00<00:16, 20.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   5%|▌         | 19/352 [00:01<00:15, 21.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   6%|▋         | 22/352 [00:01<00:15, 21.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   7%|▋         | 25/352 [00:01<00:14, 22.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   8%|▊         | 28/352 [00:01<00:14, 22.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:   9%|▉         | 31/352 [00:01<00:13, 23.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  10%|▉         | 35/352 [00:01<00:11, 27.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  11%|█         | 39/352 [00:01<00:10, 29.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  12%|█▏        | 42/352 [00:01<00:11, 26.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  13%|█▎        | 45/352 [00:02<00:11, 25.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  14%|█▎        | 48/352 [00:02<00:12, 25.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  14%|█▍        | 51/352 [00:02<00:12, 24.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  15%|█▌        | 54/352 [00:02<00:12, 24.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  16%|█▌        | 57/352 [00:02<00:12, 24.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  17%|█▋        | 60/352 [00:02<00:11, 24.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  18%|█▊        | 64/352 [00:02<00:10, 28.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  19%|█▉        | 68/352 [00:02<00:09, 31.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  20%|██        | 72/352 [00:02<00:08, 33.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  22%|██▏       | 76/352 [00:03<00:07, 35.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  23%|██▎       | 80/352 [00:03<00:07, 36.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  24%|██▍       | 84/352 [00:03<00:07, 37.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  25%|██▌       | 88/352 [00:03<00:06, 38.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  26%|██▌       | 92/352 [00:03<00:06, 38.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  27%|██▋       | 96/352 [00:03<00:06, 38.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  28%|██▊       | 100/352 [00:03<00:06, 38.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  30%|██▉       | 104/352 [00:03<00:06, 39.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  31%|███       | 108/352 [00:03<00:06, 39.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  32%|███▏      | 112/352 [00:03<00:06, 39.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  33%|███▎      | 116/352 [00:04<00:05, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  34%|███▍      | 120/352 [00:04<00:05, 39.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  35%|███▌      | 124/352 [00:04<00:05, 39.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  36%|███▋      | 128/352 [00:04<00:05, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  38%|███▊      | 132/352 [00:04<00:05, 39.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  39%|███▊      | 136/352 [00:04<00:05, 39.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  40%|███▉      | 140/352 [00:04<00:05, 39.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  41%|████      | 144/352 [00:04<00:05, 39.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  42%|████▏     | 148/352 [00:04<00:05, 39.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  43%|████▎     | 152/352 [00:04<00:05, 39.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  44%|████▍     | 156/352 [00:05<00:04, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  45%|████▌     | 160/352 [00:05<00:04, 39.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  47%|████▋     | 164/352 [00:05<00:04, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  48%|████▊     | 168/352 [00:05<00:04, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  49%|████▉     | 172/352 [00:05<00:04, 39.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  50%|█████     | 176/352 [00:05<00:04, 39.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  51%|█████     | 180/352 [00:05<00:04, 39.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  52%|█████▏    | 184/352 [00:05<00:04, 39.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  53%|█████▎    | 188/352 [00:05<00:04, 39.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  55%|█████▍    | 192/352 [00:06<00:04, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  56%|█████▌    | 196/352 [00:06<00:03, 39.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  57%|█████▋    | 200/352 [00:06<00:03, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  58%|█████▊    | 204/352 [00:06<00:03, 39.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  59%|█████▉    | 208/352 [00:06<00:03, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  60%|██████    | 212/352 [00:06<00:03, 39.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  61%|██████▏   | 216/352 [00:06<00:03, 39.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  62%|██████▎   | 220/352 [00:06<00:03, 39.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  64%|██████▎   | 224/352 [00:06<00:03, 39.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  65%|██████▍   | 228/352 [00:06<00:03, 39.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  66%|██████▌   | 232/352 [00:07<00:03, 39.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  67%|██████▋   | 237/352 [00:07<00:02, 39.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  68%|██████▊   | 241/352 [00:07<00:02, 39.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  70%|██████▉   | 245/352 [00:07<00:02, 39.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  71%|███████   | 250/352 [00:07<00:02, 39.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  72%|███████▏  | 254/352 [00:07<00:02, 39.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  73%|███████▎  | 258/352 [00:07<00:02, 39.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  74%|███████▍  | 262/352 [00:07<00:02, 39.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  76%|███████▌  | 266/352 [00:07<00:02, 39.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  77%|███████▋  | 270/352 [00:07<00:02, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  78%|███████▊  | 274/352 [00:08<00:01, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  79%|███████▉  | 278/352 [00:08<00:01, 39.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  80%|████████  | 282/352 [00:08<00:01, 39.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  81%|████████▏ | 286/352 [00:08<00:01, 39.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  82%|████████▏ | 290/352 [00:08<00:01, 39.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  84%|████████▎ | 294/352 [00:08<00:01, 39.51it/s]
