Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 5/10:  57%|█████▋    | 199/352 [00:08<00:04, 34.76it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  58%|█████▊    | 203/352 [00:08<00:04, 35.08it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  59%|█████▉    | 207/352 [00:08<00:04, 30.95it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  60%|█████▉    | 211/352 [00:09<00:04, 32.58it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  61%|██████    | 215/352 [00:09<00:04, 33.85it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  62%|██████▏   | 219/352 [00:09<00:03, 34.79it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  63%|██████▎   | 223/352 [00:09<00:03, 35.46it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  64%|██████▍   | 227/352 [00:09<00:03, 35.93it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  66%|██████▌   | 231/352 [00:09<00:03, 36.28it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  67%|██████▋   | 235/352 [00:09<00:03, 36.55it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  68%|██████▊   | 239/352 [00:09<00:03, 36.74it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  69%|██████▉   | 243/352 [00:09<00:02, 36.87it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  70%|███████   | 247/352 [00:10<00:02, 36.36it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  71%|███████▏  | 251/352 [00:10<00:03, 30.71it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  72%|███████▏  | 255/352 [00:10<00:03, 27.71it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  73%|███████▎  | 258/352 [00:10<00:03, 25.97it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  74%|███████▍  | 261/352 [00:10<00:03, 25.09it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  75%|███████▌  | 264/352 [00:10<00:03, 24.41it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  76%|███████▌  | 267/352 [00:10<00:03, 23.61it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  77%|███████▋  | 270/352 [00:11<00:03, 23.14it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  78%|███████▊  | 273/352 [00:11<00:03, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  78%|███████▊  | 276/352 [00:11<00:03, 22.92it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  79%|███████▉  | 279/352 [00:11<00:03, 22.93it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  80%|████████  | 282/352 [00:11<00:03, 22.47it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  81%|████████  | 285/352 [00:11<00:03, 22.23it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  82%|████████▏ | 288/352 [00:11<00:02, 22.74it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  83%|████████▎ | 291/352 [00:12<00:02, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  84%|████████▍ | 295/352 [00:12<00:02, 26.09it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  85%|████████▍ | 299/352 [00:12<00:01, 29.06it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  86%|████████▌ | 303/352 [00:12<00:01, 31.30it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  87%|████████▋ | 307/352 [00:12<00:01, 32.98it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  88%|████████▊ | 311/352 [00:12<00:01, 34.25it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  89%|████████▉ | 315/352 [00:12<00:01, 35.09it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  91%|█████████ | 319/352 [00:12<00:00, 35.76it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  92%|█████████▏| 323/352 [00:12<00:00, 36.22it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  93%|█████████▎| 327/352 [00:12<00:00, 36.48it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  94%|█████████▍| 331/352 [00:13<00:00, 36.68it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  95%|█████████▌| 335/352 [00:13<00:00, 36.84it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  96%|█████████▋| 339/352 [00:13<00:00, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  97%|█████████▋| 343/352 [00:13<00:00, 35.66it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  99%|█████████▊| 347/352 [00:13<00:00, 35.81it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10: 100%|█████████▉| 351/352 [00:13<00:00, 36.27it/s]
                                                                                      
S42 E  5/10 train=97.20% val=87.96% loss=0.8246 lr=0.100000

T3 task3_screen_b2_ttq_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   0%|          | 1/352 [00:00<01:17,  4.55it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   1%|          | 4/352 [00:00<00:26, 13.34it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   2%|▏         | 7/352 [00:00<00:20, 17.12it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   3%|▎         | 10/352 [00:00<00:17, 19.21it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   4%|▎         | 13/352 [00:00<00:16, 20.00it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   5%|▍         | 16/352 [00:00<00:15, 21.13it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   5%|▌         | 19/352 [00:01<00:15, 21.72it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   6%|▋         | 22/352 [00:01<00:14, 22.10it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   7%|▋         | 26/352 [00:01<00:12, 25.63it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:   9%|▊         | 30/352 [00:01<00:11, 28.76it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  10%|▉         | 34/352 [00:01<00:10, 31.21it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  11%|█         | 38/352 [00:01<00:09, 32.91it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  12%|█▏        | 42/352 [00:01<00:09, 34.29it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  13%|█▎        | 46/352 [00:01<00:08, 35.16it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  14%|█▍        | 50/352 [00:01<00:08, 35.74it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  15%|█▌        | 54/352 [00:02<00:08, 36.29it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  16%|█▋        | 58/352 [00:02<00:08, 36.49it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  18%|█▊        | 62/352 [00:02<00:07, 36.79it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  19%|█▉        | 66/352 [00:02<00:07, 36.88it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  20%|█▉        | 70/352 [00:02<00:07, 37.05it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  21%|██        | 74/352 [00:02<00:07, 37.11it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  22%|██▏       | 78/352 [00:02<00:07, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  23%|██▎       | 82/352 [00:02<00:07, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  24%|██▍       | 86/352 [00:02<00:07, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  26%|██▌       | 90/352 [00:02<00:07, 37.30it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  27%|██▋       | 94/352 [00:03<00:06, 37.33it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  28%|██▊       | 98/352 [00:03<00:06, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  29%|██▉       | 102/352 [00:03<00:06, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  30%|███       | 106/352 [00:03<00:06, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  31%|███▏      | 110/352 [00:03<00:06, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  32%|███▏      | 114/352 [00:03<00:06, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  34%|███▎      | 118/352 [00:03<00:06, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  35%|███▍      | 122/352 [00:03<00:06, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  36%|███▌      | 126/352 [00:03<00:06, 37.38it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  37%|███▋      | 130/352 [00:04<00:05, 37.40it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  38%|███▊      | 134/352 [00:04<00:05, 37.40it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  39%|███▉      | 138/352 [00:04<00:05, 37.38it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  40%|████      | 142/352 [00:04<00:05, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  41%|████▏     | 146/352 [00:04<00:05, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  43%|████▎     | 150/352 [00:04<00:05, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  44%|████▍     | 154/352 [00:04<00:05, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  45%|████▍     | 158/352 [00:04<00:05, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  46%|████▌     | 162/352 [00:04<00:05, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  47%|████▋     | 166/352 [00:05<00:04, 37.30it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  48%|████▊     | 170/352 [00:05<00:04, 37.42it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  49%|████▉     | 174/352 [00:05<00:04, 37.46it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  51%|█████     | 178/352 [00:05<00:04, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  52%|█████▏    | 182/352 [00:05<00:04, 37.35it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  53%|█████▎    | 186/352 [00:05<00:04, 37.35it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  54%|█████▍    | 190/352 [00:05<00:04, 37.36it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  55%|█████▌    | 194/352 [00:05<00:04, 37.31it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  56%|█████▋    | 198/352 [00:05<00:04, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  57%|█████▋    | 202/352 [00:05<00:04, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  59%|█████▊    | 206/352 [00:06<00:03, 37.31it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  60%|█████▉    | 210/352 [00:06<00:03, 37.39it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  61%|██████    | 214/352 [00:06<00:03, 37.35it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  62%|██████▏   | 218/352 [00:06<00:03, 37.37it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  63%|██████▎   | 222/352 [00:06<00:03, 37.41it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  64%|██████▍   | 226/352 [00:06<00:03, 37.39it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  65%|██████▌   | 230/352 [00:06<00:03, 37.45it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  66%|██████▋   | 234/352 [00:06<00:03, 37.37it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  68%|██████▊   | 238/352 [00:06<00:03, 37.40it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  69%|██████▉   | 242/352 [00:07<00:02, 37.36it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  70%|██████▉   | 246/352 [00:07<00:02, 37.33it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  71%|███████   | 250/352 [00:07<00:02, 37.45it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  72%|███████▏  | 254/352 [00:07<00:02, 37.48it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  73%|███████▎  | 258/352 [00:07<00:02, 37.43it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  74%|███████▍  | 262/352 [00:07<00:02, 37.37it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  76%|███████▌  | 266/352 [00:07<00:02, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  77%|███████▋  | 270/352 [00:07<00:02, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  78%|███████▊  | 274/352 [00:07<00:02, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  79%|███████▉  | 278/352 [00:08<00:01, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  80%|████████  | 282/352 [00:08<00:01, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  81%|████████▏ | 286/352 [00:08<00:01, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  82%|████████▏ | 290/352 [00:08<00:01, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  84%|████████▎ | 294/352 [00:08<00:01, 37.35it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  85%|████████▍ | 298/352 [00:08<00:01, 37.34it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  86%|████████▌ | 302/352 [00:08<00:01, 37.34it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  87%|████████▋ | 306/352 [00:08<00:01, 37.31it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  88%|████████▊ | 310/352 [00:08<00:01, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  89%|████████▉ | 314/352 [00:08<00:01, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  90%|█████████ | 318/352 [00:09<00:00, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  91%|█████████▏| 322/352 [00:09<00:00, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  93%|█████████▎| 326/352 [00:09<00:00, 36.18it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  94%|█████████▍| 330/352 [00:09<00:00, 30.85it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  95%|█████████▍| 334/352 [00:09<00:00, 27.71it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  96%|█████████▌| 338/352 [00:09<00:00, 29.23it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  97%|█████████▋| 342/352 [00:09<00:00, 31.29it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  98%|█████████▊| 346/352 [00:09<00:00, 32.72it/s]
T3 task3_screen_b2_ttq_s42 S42 6/10:  99%|█████████▉| 350/352 [00:10<00:00, 33.97it/s]
                                                                                      
S42 E  6/10 train=97.75% val=85.28% loss=0.8697 lr=0.100000

T3 task3_screen_b2_ttq_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   0%|          | 1/352 [00:00<00:35,  9.95it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   1%|          | 4/352 [00:00<00:19, 17.56it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   2%|▏         | 7/352 [00:00<00:17, 19.75it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   3%|▎         | 10/352 [00:00<00:16, 20.91it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   4%|▎         | 13/352 [00:00<00:16, 21.06it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   5%|▍         | 16/352 [00:00<00:15, 21.51it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   5%|▌         | 19/352 [00:00<00:15, 21.58it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   6%|▋         | 22/352 [00:01<00:14, 22.14it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   7%|▋         | 25/352 [00:01<00:15, 21.60it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   8%|▊         | 28/352 [00:01<00:14, 22.05it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:   9%|▉         | 31/352 [00:01<00:14, 22.36it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  10%|▉         | 34/352 [00:01<00:14, 22.01it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  11%|█         | 37/352 [00:01<00:14, 21.95it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  11%|█▏        | 40/352 [00:01<00:14, 22.14it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  12%|█▏        | 43/352 [00:01<00:13, 22.33it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  13%|█▎        | 46/352 [00:02<00:13, 22.33it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  14%|█▍        | 49/352 [00:02<00:13, 22.48it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  15%|█▍        | 52/352 [00:02<00:13, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  16%|█▌        | 55/352 [00:02<00:12, 23.02it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  16%|█▋        | 58/352 [00:02<00:12, 23.03it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  17%|█▋        | 61/352 [00:02<00:12, 23.07it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  18%|█▊        | 64/352 [00:02<00:12, 22.93it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  19%|█▉        | 67/352 [00:03<00:12, 23.11it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  20%|█▉        | 70/352 [00:03<00:12, 22.99it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  21%|██        | 73/352 [00:03<00:12, 22.64it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  22%|██▏       | 76/352 [00:03<00:12, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  22%|██▏       | 79/352 [00:03<00:12, 22.58it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  23%|██▎       | 82/352 [00:03<00:11, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  24%|██▍       | 85/352 [00:03<00:11, 22.31it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  25%|██▌       | 88/352 [00:03<00:11, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  26%|██▌       | 91/352 [00:04<00:11, 22.07it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  27%|██▋       | 94/352 [00:04<00:11, 23.14it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  28%|██▊       | 97/352 [00:04<00:10, 23.93it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  28%|██▊       | 100/352 [00:04<00:10, 24.06it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  29%|██▉       | 103/352 [00:04<00:10, 23.88it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  30%|███       | 106/352 [00:04<00:10, 23.10it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  31%|███       | 109/352 [00:04<00:10, 23.07it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  32%|███▏      | 112/352 [00:05<00:10, 22.94it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  33%|███▎      | 115/352 [00:05<00:10, 22.69it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  34%|███▎      | 118/352 [00:05<00:10, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  34%|███▍      | 121/352 [00:05<00:09, 23.12it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  35%|███▌      | 124/352 [00:05<00:09, 23.10it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  36%|███▌      | 127/352 [00:05<00:09, 23.17it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  37%|███▋      | 130/352 [00:05<00:09, 23.22it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  38%|███▊      | 133/352 [00:05<00:09, 22.97it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  39%|███▊      | 136/352 [00:06<00:09, 22.30it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  39%|███▉      | 139/352 [00:06<00:09, 22.39it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  40%|████      | 142/352 [00:06<00:09, 22.54it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  41%|████      | 145/352 [00:06<00:09, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  42%|████▏     | 148/352 [00:06<00:09, 22.31it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  43%|████▎     | 151/352 [00:06<00:08, 22.58it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  44%|████▍     | 154/352 [00:06<00:08, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  45%|████▍     | 157/352 [00:06<00:08, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  45%|████▌     | 160/352 [00:07<00:08, 21.94it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  46%|████▋     | 163/352 [00:07<00:08, 22.04it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  47%|████▋     | 166/352 [00:07<00:08, 21.93it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  48%|████▊     | 169/352 [00:07<00:08, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  49%|████▉     | 172/352 [00:07<00:07, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  50%|████▉     | 175/352 [00:07<00:08, 22.09it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  51%|█████     | 178/352 [00:07<00:07, 22.31it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  51%|█████▏    | 181/352 [00:08<00:07, 22.24it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  52%|█████▏    | 184/352 [00:08<00:07, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  53%|█████▎    | 187/352 [00:08<00:07, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  54%|█████▍    | 190/352 [00:08<00:07, 22.64it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  55%|█████▍    | 193/352 [00:08<00:07, 22.17it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  56%|█████▌    | 196/352 [00:08<00:06, 22.54it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  57%|█████▋    | 199/352 [00:08<00:06, 22.53it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  57%|█████▋    | 202/352 [00:09<00:06, 22.02it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  58%|█████▊    | 205/352 [00:09<00:06, 22.40it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  59%|█████▉    | 208/352 [00:09<00:06, 22.68it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  60%|█████▉    | 211/352 [00:09<00:06, 22.33it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  61%|██████    | 214/352 [00:09<00:06, 22.64it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  62%|██████▏   | 217/352 [00:09<00:05, 22.99it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  62%|██████▎   | 220/352 [00:09<00:05, 22.53it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  63%|██████▎   | 223/352 [00:09<00:05, 22.43it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  64%|██████▍   | 226/352 [00:10<00:05, 22.14it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  65%|██████▌   | 229/352 [00:10<00:05, 22.30it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  66%|██████▌   | 232/352 [00:10<00:05, 21.79it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  67%|██████▋   | 235/352 [00:10<00:05, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  68%|██████▊   | 238/352 [00:10<00:05, 22.60it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  68%|██████▊   | 241/352 [00:10<00:05, 22.01it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  69%|██████▉   | 244/352 [00:10<00:04, 22.17it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  70%|███████   | 247/352 [00:11<00:04, 22.23it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  71%|███████   | 250/352 [00:11<00:04, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  72%|███████▏  | 253/352 [00:11<00:04, 22.66it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  73%|███████▎  | 256/352 [00:11<00:04, 22.76it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  74%|███████▎  | 259/352 [00:11<00:04, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  74%|███████▍  | 262/352 [00:11<00:03, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  75%|███████▌  | 265/352 [00:11<00:03, 22.70it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  76%|███████▌  | 268/352 [00:11<00:03, 22.98it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  77%|███████▋  | 271/352 [00:12<00:03, 23.23it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  78%|███████▊  | 274/352 [00:12<00:03, 23.28it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  79%|███████▊  | 277/352 [00:12<00:03, 23.24it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  80%|███████▉  | 280/352 [00:12<00:03, 23.31it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  80%|████████  | 283/352 [00:12<00:02, 23.22it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  81%|████████▏ | 286/352 [00:12<00:02, 23.11it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  82%|████████▏ | 289/352 [00:12<00:02, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  83%|████████▎ | 292/352 [00:12<00:02, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  84%|████████▍ | 295/352 [00:13<00:02, 22.53it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  85%|████████▍ | 298/352 [00:13<00:02, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  86%|████████▌ | 301/352 [00:13<00:02, 22.59it/s]
