Task 3 task3_screen_b2_default_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_default_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_default_s42 S42 6/10:  45%|████▍     | 158/352 [00:05<00:04, 39.29it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  46%|████▌     | 162/352 [00:05<00:04, 39.30it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  47%|████▋     | 166/352 [00:05<00:04, 39.18it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  48%|████▊     | 170/352 [00:05<00:04, 39.17it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  49%|████▉     | 174/352 [00:05<00:04, 39.07it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  51%|█████     | 178/352 [00:05<00:04, 38.98it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  52%|█████▏    | 182/352 [00:05<00:04, 39.00it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  53%|█████▎    | 186/352 [00:05<00:04, 39.16it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  54%|█████▍    | 190/352 [00:05<00:04, 39.32it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  55%|█████▌    | 195/352 [00:05<00:03, 39.61it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  57%|█████▋    | 200/352 [00:06<00:03, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  58%|█████▊    | 205/352 [00:06<00:03, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  59%|█████▉    | 209/352 [00:06<00:03, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  61%|██████    | 213/352 [00:06<00:03, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  62%|██████▏   | 218/352 [00:06<00:03, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  63%|██████▎   | 223/352 [00:06<00:03, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  65%|██████▍   | 228/352 [00:06<00:03, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  66%|██████▌   | 233/352 [00:06<00:02, 40.10it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  68%|██████▊   | 238/352 [00:07<00:02, 40.11it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  69%|██████▉   | 243/352 [00:07<00:02, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  70%|███████   | 248/352 [00:07<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  72%|███████▏  | 252/352 [00:07<00:02, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  73%|███████▎  | 257/352 [00:07<00:02, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  74%|███████▍  | 262/352 [00:07<00:02, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  76%|███████▌  | 267/352 [00:07<00:02, 40.08it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  77%|███████▋  | 272/352 [00:07<00:01, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  79%|███████▊  | 277/352 [00:07<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  80%|████████  | 282/352 [00:08<00:01, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  82%|████████▏ | 287/352 [00:08<00:01, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  83%|████████▎ | 292/352 [00:08<00:01, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  84%|████████▍ | 297/352 [00:08<00:01, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  86%|████████▌ | 302/352 [00:08<00:01, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  87%|████████▋ | 307/352 [00:08<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  89%|████████▊ | 312/352 [00:08<00:01, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  90%|█████████ | 317/352 [00:08<00:00, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  91%|█████████▏| 322/352 [00:09<00:00, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  93%|█████████▎| 327/352 [00:09<00:00, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  94%|█████████▍| 332/352 [00:09<00:00, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  95%|█████████▌| 336/352 [00:09<00:00, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  97%|█████████▋| 341/352 [00:09<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  98%|█████████▊| 345/352 [00:09<00:00, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  99%|█████████▉| 349/352 [00:09<00:00, 39.85it/s]
                                                                                          
S42 E  6/10 train=98.70% val=92.42% loss=0.7005 lr=0.100000

T3 task3_screen_b2_default_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   1%|          | 2/352 [00:00<00:19, 18.22it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   1%|▏         | 5/352 [00:00<00:15, 21.71it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   3%|▎         | 9/352 [00:00<00:12, 27.66it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   4%|▎         | 13/352 [00:00<00:10, 31.89it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   5%|▌         | 18/352 [00:00<00:09, 35.12it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   7%|▋         | 23/352 [00:00<00:08, 36.87it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   8%|▊         | 28/352 [00:00<00:08, 37.95it/s]
T3 task3_screen_b2_default_s42 S42 7/10:   9%|▉         | 33/352 [00:00<00:08, 38.60it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  11%|█         | 37/352 [00:01<00:08, 38.92it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  12%|█▏        | 41/352 [00:01<00:07, 39.14it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  13%|█▎        | 45/352 [00:01<00:07, 39.36it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  14%|█▍        | 49/352 [00:01<00:07, 39.53it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  15%|█▌        | 54/352 [00:01<00:07, 39.73it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  17%|█▋        | 59/352 [00:01<00:07, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  18%|█▊        | 64/352 [00:01<00:07, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  20%|█▉        | 69/352 [00:01<00:07, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  21%|██        | 74/352 [00:01<00:06, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  22%|██▏       | 79/352 [00:02<00:06, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  24%|██▎       | 83/352 [00:02<00:06, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  25%|██▍       | 87/352 [00:02<00:06, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  26%|██▌       | 91/352 [00:02<00:06, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  27%|██▋       | 95/352 [00:02<00:06, 39.87it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  28%|██▊       | 100/352 [00:02<00:06, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  30%|██▉       | 105/352 [00:02<00:06, 40.08it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  31%|███▏      | 110/352 [00:02<00:06, 40.09it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  33%|███▎      | 115/352 [00:03<00:05, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  34%|███▍      | 120/352 [00:03<00:05, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  36%|███▌      | 125/352 [00:03<00:05, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  37%|███▋      | 129/352 [00:03<00:05, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  38%|███▊      | 133/352 [00:03<00:05, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  39%|███▉      | 137/352 [00:03<00:05, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  40%|████      | 141/352 [00:03<00:05, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  41%|████      | 145/352 [00:03<00:05, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  43%|████▎     | 150/352 [00:03<00:05, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  44%|████▍     | 154/352 [00:03<00:04, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  45%|████▌     | 159/352 [00:04<00:04, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  46%|████▋     | 163/352 [00:04<00:04, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  48%|████▊     | 168/352 [00:04<00:04, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  49%|████▉     | 172/352 [00:04<00:04, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  50%|█████     | 177/352 [00:04<00:04, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  51%|█████▏    | 181/352 [00:04<00:04, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  53%|█████▎    | 186/352 [00:04<00:04, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  54%|█████▍    | 191/352 [00:04<00:04, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  56%|█████▌    | 196/352 [00:05<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  57%|█████▋    | 201/352 [00:05<00:03, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  58%|█████▊    | 205/352 [00:05<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  59%|█████▉    | 209/352 [00:05<00:03, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  61%|██████    | 213/352 [00:05<00:03, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  62%|██████▏   | 218/352 [00:05<00:03, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  63%|██████▎   | 223/352 [00:05<00:03, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  65%|██████▍   | 228/352 [00:05<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  66%|██████▌   | 232/352 [00:05<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  67%|██████▋   | 237/352 [00:06<00:02, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  69%|██████▉   | 242/352 [00:06<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  70%|███████   | 247/352 [00:06<00:02, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  72%|███████▏  | 252/352 [00:06<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  73%|███████▎  | 257/352 [00:06<00:02, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  74%|███████▍  | 261/352 [00:06<00:02, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  76%|███████▌  | 266/352 [00:06<00:02, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  77%|███████▋  | 271/352 [00:06<00:02, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  78%|███████▊  | 276/352 [00:07<00:01, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  80%|███████▉  | 281/352 [00:07<00:01, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  81%|████████▏ | 286/352 [00:07<00:01, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  83%|████████▎ | 291/352 [00:07<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  84%|████████▍ | 296/352 [00:07<00:01, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  86%|████████▌ | 301/352 [00:07<00:01, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  87%|████████▋ | 306/352 [00:07<00:01, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  88%|████████▊ | 311/352 [00:07<00:01, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  90%|████████▉ | 316/352 [00:08<00:00, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  91%|█████████ | 321/352 [00:08<00:00, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  93%|█████████▎| 326/352 [00:08<00:00, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  94%|█████████▍| 331/352 [00:08<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  95%|█████████▌| 335/352 [00:08<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  96%|█████████▋| 339/352 [00:08<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  97%|█████████▋| 343/352 [00:08<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 7/10:  99%|█████████▊| 347/352 [00:08<00:00, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 7/10: 100%|█████████▉| 351/352 [00:08<00:00, 39.96it/s]
                                                                                          
S42 E  7/10 train=99.26% val=92.78% loss=0.6856 lr=0.090451  <-- best

T3 task3_screen_b2_default_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   0%|          | 1/352 [00:00<01:33,  3.76it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   1%|          | 4/352 [00:00<00:28, 12.37it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   2%|▏         | 7/352 [00:00<00:20, 17.01it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   3%|▎         | 10/352 [00:00<00:17, 19.48it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   4%|▎         | 13/352 [00:00<00:16, 21.14it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   5%|▍         | 16/352 [00:00<00:15, 22.22it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   5%|▌         | 19/352 [00:01<00:14, 22.33it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   6%|▋         | 22/352 [00:01<00:14, 22.96it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   7%|▋         | 25/352 [00:01<00:14, 23.11it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   8%|▊         | 28/352 [00:01<00:13, 23.55it/s]
T3 task3_screen_b2_default_s42 S42 8/10:   9%|▉         | 32/352 [00:01<00:12, 26.20it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  10%|█         | 36/352 [00:01<00:10, 29.65it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  11%|█▏        | 40/352 [00:01<00:09, 32.27it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  12%|█▎        | 44/352 [00:01<00:08, 34.31it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  14%|█▎        | 48/352 [00:01<00:08, 35.87it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  15%|█▍        | 52/352 [00:02<00:08, 37.05it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  16%|█▌        | 56/352 [00:02<00:07, 37.90it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  17%|█▋        | 61/352 [00:02<00:07, 38.62it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  18%|█▊        | 65/352 [00:02<00:07, 38.93it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  20%|█▉        | 70/352 [00:02<00:07, 39.37it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  21%|██▏       | 75/352 [00:02<00:06, 39.59it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  22%|██▏       | 79/352 [00:02<00:06, 39.67it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  24%|██▍       | 84/352 [00:02<00:06, 39.78it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  25%|██▌       | 88/352 [00:02<00:06, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  26%|██▋       | 93/352 [00:03<00:06, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  28%|██▊       | 97/352 [00:03<00:06, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  29%|██▊       | 101/352 [00:03<00:06, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  30%|███       | 106/352 [00:03<00:06, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  32%|███▏      | 111/352 [00:03<00:06, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  33%|███▎      | 116/352 [00:03<00:05, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  34%|███▍      | 120/352 [00:03<00:05, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  35%|███▌      | 124/352 [00:03<00:05, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  37%|███▋      | 129/352 [00:03<00:05, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  38%|███▊      | 134/352 [00:04<00:05, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  39%|███▉      | 139/352 [00:04<00:05, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  41%|████      | 143/352 [00:04<00:05, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  42%|████▏     | 147/352 [00:04<00:05, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  43%|████▎     | 152/352 [00:04<00:04, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  45%|████▍     | 157/352 [00:04<00:04, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  46%|████▌     | 162/352 [00:04<00:04, 40.11it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  47%|████▋     | 167/352 [00:04<00:04, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  49%|████▉     | 172/352 [00:05<00:04, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  50%|█████     | 177/352 [00:05<00:04, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  52%|█████▏    | 182/352 [00:05<00:04, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  53%|█████▎    | 187/352 [00:05<00:04, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  55%|█████▍    | 192/352 [00:05<00:03, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  56%|█████▌    | 197/352 [00:05<00:03, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  57%|█████▋    | 202/352 [00:05<00:03, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  59%|█████▉    | 207/352 [00:05<00:03, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  60%|██████    | 212/352 [00:06<00:03, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  62%|██████▏   | 217/352 [00:06<00:03, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  63%|██████▎   | 222/352 [00:06<00:03, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  64%|██████▍   | 227/352 [00:06<00:03, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  66%|██████▌   | 232/352 [00:06<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  67%|██████▋   | 237/352 [00:06<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  69%|██████▉   | 242/352 [00:06<00:02, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  70%|███████   | 247/352 [00:06<00:02, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  72%|███████▏  | 252/352 [00:07<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  73%|███████▎  | 257/352 [00:07<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  74%|███████▍  | 262/352 [00:07<00:02, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  76%|███████▌  | 267/352 [00:07<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  77%|███████▋  | 272/352 [00:07<00:02, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  78%|███████▊  | 276/352 [00:07<00:01, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  80%|███████▉  | 281/352 [00:07<00:01, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  81%|████████▏ | 286/352 [00:07<00:01, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  83%|████████▎ | 291/352 [00:07<00:01, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  84%|████████▍ | 296/352 [00:08<00:01, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  86%|████████▌ | 301/352 [00:08<00:01, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  87%|████████▋ | 306/352 [00:08<00:01, 39.89it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  88%|████████▊ | 311/352 [00:08<00:01, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  89%|████████▉ | 315/352 [00:08<00:00, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  91%|█████████ | 319/352 [00:08<00:00, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  92%|█████████▏| 323/352 [00:08<00:00, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  93%|█████████▎| 327/352 [00:08<00:00, 39.71it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  94%|█████████▍| 331/352 [00:08<00:00, 39.56it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  95%|█████████▌| 335/352 [00:09<00:00, 39.55it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  96%|█████████▋| 339/352 [00:09<00:00, 39.58it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  98%|█████████▊| 344/352 [00:09<00:00, 39.59it/s]
T3 task3_screen_b2_default_s42 S42 8/10:  99%|█████████▉| 348/352 [00:09<00:00, 39.68it/s]
                                                                                          
S42 E  8/10 train=99.66% val=93.90% loss=0.6644 lr=0.065451  <-- best

T3 task3_screen_b2_default_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   0%|          | 1/352 [00:00<01:32,  3.81it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   1%|          | 4/352 [00:00<00:28, 12.33it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   2%|▏         | 7/352 [00:00<00:20, 16.68it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   3%|▎         | 10/352 [00:00<00:18, 18.69it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   4%|▎         | 13/352 [00:00<00:16, 20.13it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   5%|▍         | 16/352 [00:00<00:15, 21.31it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   5%|▌         | 19/352 [00:01<00:14, 22.37it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   6%|▋         | 22/352 [00:01<00:14, 22.93it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   7%|▋         | 25/352 [00:01<00:14, 23.32it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   8%|▊         | 28/352 [00:01<00:13, 23.39it/s]
T3 task3_screen_b2_default_s42 S42 9/10:   9%|▉         | 32/352 [00:01<00:11, 26.73it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  10%|█         | 36/352 [00:01<00:10, 30.11it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  11%|█▏        | 40/352 [00:01<00:09, 32.73it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  12%|█▎        | 44/352 [00:01<00:08, 34.74it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  14%|█▎        | 48/352 [00:01<00:08, 36.23it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  15%|█▍        | 52/352 [00:02<00:08, 37.29it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  16%|█▌        | 56/352 [00:02<00:07, 38.08it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  17%|█▋        | 61/352 [00:02<00:07, 38.72it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  19%|█▉        | 66/352 [00:02<00:07, 39.20it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  20%|█▉        | 70/352 [00:02<00:07, 39.37it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  21%|██        | 74/352 [00:02<00:07, 39.55it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  22%|██▏       | 78/352 [00:02<00:06, 39.53it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  23%|██▎       | 82/352 [00:02<00:06, 39.60it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  24%|██▍       | 86/352 [00:02<00:06, 39.71it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  26%|██▌       | 91/352 [00:02<00:06, 39.89it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  27%|██▋       | 96/352 [00:03<00:06, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  29%|██▊       | 101/352 [00:03<00:06, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  30%|███       | 106/352 [00:03<00:06, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  32%|███▏      | 111/352 [00:03<00:06, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  33%|███▎      | 115/352 [00:03<00:05, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  34%|███▍      | 119/352 [00:03<00:06, 34.99it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  35%|███▍      | 123/352 [00:03<00:07, 30.94it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  36%|███▌      | 127/352 [00:04<00:07, 28.83it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  37%|███▋      | 130/352 [00:04<00:07, 28.57it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  38%|███▊      | 133/352 [00:04<00:07, 27.72it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  39%|███▊      | 136/352 [00:04<00:08, 26.57it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  39%|███▉      | 139/352 [00:04<00:08, 25.94it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  40%|████      | 142/352 [00:04<00:08, 25.29it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  41%|████      | 145/352 [00:04<00:08, 24.86it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  42%|████▏     | 148/352 [00:04<00:08, 24.67it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  43%|████▎     | 151/352 [00:05<00:07, 25.28it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  44%|████▍     | 154/352 [00:05<00:07, 25.14it/s]
