Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  57%|█████▋    | 201/352 [00:07<00:03, 37.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  58%|█████▊    | 205/352 [00:07<00:03, 38.18it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  59%|█████▉    | 209/352 [00:07<00:03, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  61%|██████    | 213/352 [00:07<00:03, 38.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  62%|██████▏   | 217/352 [00:07<00:03, 38.07it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  63%|██████▎   | 221/352 [00:07<00:03, 38.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  64%|██████▍   | 225/352 [00:07<00:03, 37.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  65%|██████▌   | 229/352 [00:08<00:03, 37.89it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  66%|██████▌   | 233/352 [00:08<00:03, 37.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  67%|██████▋   | 237/352 [00:08<00:03, 37.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  68%|██████▊   | 241/352 [00:08<00:02, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  70%|██████▉   | 245/352 [00:08<00:02, 37.85it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  71%|███████   | 249/352 [00:08<00:02, 37.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  72%|███████▏  | 253/352 [00:08<00:02, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  73%|███████▎  | 257/352 [00:08<00:02, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  74%|███████▍  | 261/352 [00:08<00:02, 37.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  75%|███████▌  | 265/352 [00:08<00:02, 37.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  76%|███████▋  | 269/352 [00:09<00:02, 37.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  78%|███████▊  | 273/352 [00:09<00:02, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  79%|███████▊  | 277/352 [00:09<00:01, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  80%|███████▉  | 281/352 [00:09<00:01, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  81%|████████  | 285/352 [00:09<00:01, 37.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  82%|████████▏ | 289/352 [00:09<00:01, 37.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  83%|████████▎ | 293/352 [00:09<00:01, 31.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  84%|████████▍ | 297/352 [00:09<00:01, 30.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  86%|████████▌ | 301/352 [00:10<00:01, 32.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  87%|████████▋ | 305/352 [00:10<00:01, 33.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  88%|████████▊ | 309/352 [00:10<00:01, 35.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  89%|████████▉ | 313/352 [00:10<00:01, 36.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  90%|█████████ | 317/352 [00:10<00:00, 36.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  91%|█████████ | 321/352 [00:10<00:00, 37.02it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  92%|█████████▏| 325/352 [00:10<00:00, 37.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  93%|█████████▎| 329/352 [00:10<00:00, 37.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  95%|█████████▍| 333/352 [00:10<00:00, 37.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  96%|█████████▌| 337/352 [00:10<00:00, 37.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  97%|█████████▋| 341/352 [00:11<00:00, 37.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  98%|█████████▊| 345/352 [00:11<00:00, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  99%|█████████▉| 349/352 [00:11<00:00, 37.91it/s]
                                                                                                    
S42 E  5/10 train=97.58% val=90.82% loss=0.7329 lr=0.100000

T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   0%|          | 1/352 [00:00<00:44,  7.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   1%|          | 4/352 [00:00<00:19, 17.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   2%|▏         | 7/352 [00:00<00:16, 20.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   3%|▎         | 10/352 [00:00<00:16, 21.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   4%|▎         | 13/352 [00:00<00:16, 20.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   5%|▍         | 16/352 [00:00<00:15, 21.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   5%|▌         | 19/352 [00:00<00:14, 22.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   6%|▋         | 22/352 [00:01<00:14, 22.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   7%|▋         | 25/352 [00:01<00:14, 23.07it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   8%|▊         | 28/352 [00:01<00:14, 22.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:   9%|▉         | 31/352 [00:01<00:14, 22.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  10%|▉         | 34/352 [00:01<00:13, 23.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  11%|█         | 37/352 [00:01<00:14, 22.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  11%|█▏        | 40/352 [00:01<00:15, 20.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  12%|█▏        | 43/352 [00:01<00:14, 21.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  13%|█▎        | 46/352 [00:02<00:14, 21.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  14%|█▍        | 49/352 [00:02<00:13, 22.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  15%|█▍        | 52/352 [00:02<00:13, 22.31it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  16%|█▌        | 55/352 [00:02<00:13, 22.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  16%|█▋        | 58/352 [00:02<00:12, 22.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  17%|█▋        | 61/352 [00:02<00:12, 23.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  18%|█▊        | 64/352 [00:02<00:12, 23.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  19%|█▉        | 67/352 [00:03<00:12, 23.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  20%|█▉        | 70/352 [00:03<00:12, 22.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  21%|██        | 73/352 [00:03<00:12, 22.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  22%|██▏       | 76/352 [00:03<00:11, 23.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  22%|██▏       | 79/352 [00:03<00:11, 23.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  23%|██▎       | 82/352 [00:03<00:11, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  24%|██▍       | 85/352 [00:03<00:11, 22.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  25%|██▌       | 89/352 [00:03<00:10, 26.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  26%|██▌       | 92/352 [00:04<00:09, 26.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  27%|██▋       | 95/352 [00:04<00:09, 26.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  28%|██▊       | 99/352 [00:04<00:08, 29.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  29%|██▉       | 103/352 [00:04<00:07, 31.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  30%|███       | 107/352 [00:04<00:07, 33.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  32%|███▏      | 111/352 [00:04<00:06, 34.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  33%|███▎      | 115/352 [00:04<00:06, 35.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  34%|███▍      | 119/352 [00:04<00:06, 36.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  35%|███▍      | 123/352 [00:04<00:06, 36.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  36%|███▌      | 127/352 [00:05<00:06, 36.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  37%|███▋      | 131/352 [00:05<00:05, 37.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  38%|███▊      | 135/352 [00:05<00:05, 37.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  39%|███▉      | 139/352 [00:05<00:05, 37.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  41%|████      | 143/352 [00:05<00:05, 37.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  42%|████▏     | 147/352 [00:05<00:05, 37.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  43%|████▎     | 151/352 [00:05<00:05, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  44%|████▍     | 155/352 [00:05<00:05, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  45%|████▌     | 159/352 [00:05<00:05, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  46%|████▋     | 163/352 [00:05<00:05, 37.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  47%|████▋     | 167/352 [00:06<00:04, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  49%|████▊     | 171/352 [00:06<00:04, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  50%|████▉     | 175/352 [00:06<00:04, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  51%|█████     | 179/352 [00:06<00:04, 37.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  52%|█████▏    | 183/352 [00:06<00:04, 37.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  53%|█████▎    | 187/352 [00:06<00:04, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  54%|█████▍    | 191/352 [00:06<00:04, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  55%|█████▌    | 195/352 [00:06<00:04, 37.85it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  57%|█████▋    | 199/352 [00:06<00:04, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  58%|█████▊    | 203/352 [00:07<00:03, 37.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  59%|█████▉    | 207/352 [00:07<00:03, 37.85it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  60%|█████▉    | 211/352 [00:07<00:03, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  61%|██████    | 215/352 [00:07<00:03, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  62%|██████▏   | 219/352 [00:07<00:03, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  63%|██████▎   | 223/352 [00:07<00:03, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  64%|██████▍   | 227/352 [00:07<00:03, 37.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  66%|██████▌   | 231/352 [00:07<00:03, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  67%|██████▋   | 235/352 [00:07<00:03, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  68%|██████▊   | 239/352 [00:07<00:03, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  69%|██████▉   | 243/352 [00:08<00:02, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  70%|███████   | 247/352 [00:08<00:02, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  71%|███████▏  | 251/352 [00:08<00:02, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  72%|███████▏  | 255/352 [00:08<00:02, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  74%|███████▎  | 259/352 [00:08<00:02, 37.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  75%|███████▍  | 263/352 [00:08<00:02, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  76%|███████▌  | 267/352 [00:08<00:02, 37.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  77%|███████▋  | 271/352 [00:08<00:02, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  78%|███████▊  | 275/352 [00:08<00:02, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  79%|███████▉  | 279/352 [00:09<00:01, 37.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  80%|████████  | 283/352 [00:09<00:01, 37.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  82%|████████▏ | 287/352 [00:09<00:01, 37.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  83%|████████▎ | 291/352 [00:09<00:01, 37.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  84%|████████▍ | 295/352 [00:09<00:01, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  85%|████████▍ | 299/352 [00:09<00:01, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  86%|████████▌ | 303/352 [00:09<00:01, 37.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  87%|████████▋ | 307/352 [00:09<00:01, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  88%|████████▊ | 311/352 [00:09<00:01, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  89%|████████▉ | 315/352 [00:09<00:00, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  91%|█████████ | 319/352 [00:10<00:00, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  92%|█████████▏| 323/352 [00:10<00:00, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  93%|█████████▎| 327/352 [00:10<00:00, 37.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  94%|█████████▍| 331/352 [00:10<00:00, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  95%|█████████▌| 335/352 [00:10<00:00, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  96%|█████████▋| 339/352 [00:10<00:00, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  97%|█████████▋| 343/352 [00:10<00:00, 35.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10:  99%|█████████▊| 347/352 [00:10<00:00, 32.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 6/10: 100%|█████████▉| 351/352 [00:10<00:00, 34.37it/s]
                                                                                                    
S42 E  6/10 train=98.08% val=92.48% loss=0.6946 lr=0.100000  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   0%|          | 1/352 [00:00<01:51,  3.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   1%|          | 4/352 [00:00<00:33, 10.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   2%|▏         | 7/352 [00:00<00:23, 14.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   3%|▎         | 10/352 [00:00<00:19, 17.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   4%|▎         | 13/352 [00:00<00:17, 19.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   5%|▍         | 16/352 [00:00<00:16, 20.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   5%|▌         | 19/352 [00:01<00:15, 21.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   6%|▋         | 22/352 [00:01<00:15, 21.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   7%|▋         | 25/352 [00:01<00:14, 22.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   8%|▊         | 28/352 [00:01<00:14, 22.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:   9%|▉         | 31/352 [00:01<00:13, 23.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  10%|▉         | 34/352 [00:01<00:13, 23.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  11%|█         | 38/352 [00:01<00:11, 27.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  12%|█▏        | 42/352 [00:01<00:10, 30.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  13%|█▎        | 46/352 [00:02<00:09, 32.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  14%|█▍        | 50/352 [00:02<00:08, 34.02it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  15%|█▌        | 54/352 [00:02<00:08, 35.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  16%|█▋        | 58/352 [00:02<00:08, 36.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  18%|█▊        | 62/352 [00:02<00:07, 36.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  19%|█▉        | 66/352 [00:02<00:07, 36.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  20%|█▉        | 70/352 [00:02<00:07, 37.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  21%|██        | 74/352 [00:02<00:07, 37.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  22%|██▏       | 78/352 [00:02<00:07, 34.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  23%|██▎       | 82/352 [00:03<00:08, 30.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  24%|██▍       | 86/352 [00:03<00:09, 27.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  25%|██▌       | 89/352 [00:03<00:09, 26.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  26%|██▋       | 93/352 [00:03<00:09, 28.31it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  27%|██▋       | 96/352 [00:03<00:09, 26.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  28%|██▊       | 99/352 [00:03<00:09, 25.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  29%|██▉       | 102/352 [00:03<00:09, 25.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  30%|██▉       | 105/352 [00:04<00:09, 24.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  31%|███       | 108/352 [00:04<00:09, 24.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  32%|███▏      | 111/352 [00:04<00:09, 24.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  32%|███▏      | 114/352 [00:04<00:09, 24.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  33%|███▎      | 117/352 [00:04<00:09, 24.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  34%|███▍      | 120/352 [00:04<00:09, 24.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  35%|███▍      | 123/352 [00:04<00:09, 24.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  36%|███▌      | 126/352 [00:04<00:09, 23.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  37%|███▋      | 129/352 [00:05<00:09, 23.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  38%|███▊      | 132/352 [00:05<00:09, 23.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  38%|███▊      | 135/352 [00:05<00:09, 23.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  39%|███▉      | 138/352 [00:05<00:09, 23.18it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  40%|████      | 141/352 [00:05<00:09, 22.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  41%|████      | 144/352 [00:05<00:09, 22.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  42%|████▏     | 147/352 [00:05<00:08, 23.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  43%|████▎     | 150/352 [00:05<00:08, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  43%|████▎     | 153/352 [00:06<00:08, 23.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  44%|████▍     | 156/352 [00:06<00:08, 23.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  45%|████▌     | 159/352 [00:06<00:08, 22.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  46%|████▌     | 162/352 [00:06<00:08, 23.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  47%|████▋     | 165/352 [00:06<00:07, 23.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  48%|████▊     | 168/352 [00:06<00:07, 23.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  49%|████▊     | 171/352 [00:06<00:07, 23.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  49%|████▉     | 174/352 [00:06<00:07, 23.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  50%|█████     | 177/352 [00:07<00:07, 24.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  51%|█████     | 180/352 [00:07<00:07, 23.31it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  52%|█████▏    | 183/352 [00:07<00:07, 22.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  53%|█████▎    | 186/352 [00:07<00:07, 22.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  54%|█████▎    | 189/352 [00:07<00:07, 23.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  55%|█████▍    | 192/352 [00:07<00:06, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  55%|█████▌    | 195/352 [00:07<00:06, 23.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  56%|█████▋    | 198/352 [00:08<00:06, 22.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  57%|█████▋    | 201/352 [00:08<00:06, 23.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  58%|█████▊    | 204/352 [00:08<00:06, 22.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  59%|█████▉    | 207/352 [00:08<00:06, 22.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  60%|█████▉    | 210/352 [00:08<00:06, 23.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  61%|██████    | 213/352 [00:08<00:05, 23.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  61%|██████▏   | 216/352 [00:08<00:05, 23.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  62%|██████▏   | 219/352 [00:08<00:05, 23.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  63%|██████▎   | 222/352 [00:09<00:05, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  64%|██████▍   | 225/352 [00:09<00:05, 23.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  65%|██████▍   | 228/352 [00:09<00:05, 23.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  66%|██████▌   | 231/352 [00:09<00:05, 23.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  66%|██████▋   | 234/352 [00:09<00:04, 23.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  67%|██████▋   | 237/352 [00:09<00:04, 23.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  68%|██████▊   | 240/352 [00:09<00:04, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  69%|██████▉   | 243/352 [00:09<00:04, 23.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  70%|██████▉   | 246/352 [00:10<00:04, 23.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  71%|███████   | 249/352 [00:10<00:04, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  72%|███████▏  | 252/352 [00:10<00:04, 23.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  72%|███████▏  | 255/352 [00:10<00:04, 23.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  73%|███████▎  | 258/352 [00:10<00:03, 23.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  74%|███████▍  | 261/352 [00:10<00:03, 23.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  75%|███████▌  | 264/352 [00:10<00:03, 22.65it/s]
