Task 3 task3_screen_b2_random_init_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_random_init_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=False ===

T3 task3_screen_b2_random_init_s42 S42 6/10:  16%|█▋        | 58/352 [00:02<00:12, 22.70it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  17%|█▋        | 61/352 [00:02<00:12, 22.79it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  18%|█▊        | 64/352 [00:02<00:12, 22.79it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  19%|█▉        | 67/352 [00:03<00:12, 22.80it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  20%|█▉        | 70/352 [00:03<00:12, 22.82it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  21%|██        | 73/352 [00:03<00:11, 23.31it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  22%|██▏       | 76/352 [00:03<00:11, 23.72it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  22%|██▏       | 79/352 [00:03<00:11, 23.74it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  24%|██▎       | 83/352 [00:03<00:09, 27.18it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  25%|██▍       | 87/352 [00:03<00:08, 30.09it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  26%|██▌       | 91/352 [00:03<00:09, 27.54it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  27%|██▋       | 94/352 [00:04<00:09, 26.15it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  28%|██▊       | 97/352 [00:04<00:10, 24.89it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  28%|██▊       | 100/352 [00:04<00:10, 24.50it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  29%|██▉       | 103/352 [00:04<00:10, 24.11it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  30%|███       | 106/352 [00:04<00:10, 23.63it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  31%|███       | 109/352 [00:04<00:10, 23.43it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  32%|███▏      | 112/352 [00:04<00:10, 23.36it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  33%|███▎      | 115/352 [00:05<00:10, 23.32it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  34%|███▎      | 118/352 [00:05<00:10, 23.38it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  34%|███▍      | 121/352 [00:05<00:09, 23.44it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  35%|███▌      | 124/352 [00:05<00:09, 23.38it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  36%|███▌      | 127/352 [00:05<00:09, 23.25it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  37%|███▋      | 130/352 [00:05<00:08, 24.78it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  38%|███▊      | 134/352 [00:05<00:07, 28.58it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  39%|███▉      | 138/352 [00:05<00:06, 31.51it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  40%|████      | 142/352 [00:05<00:06, 33.71it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  41%|████▏     | 146/352 [00:06<00:05, 35.46it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  43%|████▎     | 150/352 [00:06<00:05, 36.59it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  44%|████▍     | 154/352 [00:06<00:05, 37.35it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  45%|████▍     | 158/352 [00:06<00:05, 37.88it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  46%|████▌     | 162/352 [00:06<00:04, 38.33it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  47%|████▋     | 166/352 [00:06<00:04, 38.72it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  48%|████▊     | 170/352 [00:06<00:04, 38.98it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  49%|████▉     | 174/352 [00:06<00:04, 39.03it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  51%|█████     | 178/352 [00:06<00:04, 38.97it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  52%|█████▏    | 182/352 [00:06<00:04, 38.46it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  53%|█████▎    | 186/352 [00:07<00:05, 32.18it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  54%|█████▍    | 190/352 [00:07<00:04, 33.27it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  55%|█████▌    | 194/352 [00:07<00:04, 34.68it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  56%|█████▋    | 198/352 [00:07<00:04, 35.84it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  57%|█████▋    | 202/352 [00:07<00:04, 36.64it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  59%|█████▊    | 206/352 [00:07<00:03, 37.22it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  60%|█████▉    | 210/352 [00:07<00:03, 37.66it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  61%|██████    | 214/352 [00:07<00:03, 37.92it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  62%|██████▏   | 218/352 [00:07<00:03, 38.36it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  63%|██████▎   | 222/352 [00:08<00:03, 33.68it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  64%|██████▍   | 226/352 [00:08<00:03, 35.18it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  65%|██████▌   | 230/352 [00:08<00:03, 36.34it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  66%|██████▋   | 234/352 [00:08<00:03, 37.30it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  68%|██████▊   | 238/352 [00:08<00:03, 37.94it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  69%|██████▉   | 242/352 [00:08<00:02, 38.24it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  70%|██████▉   | 246/352 [00:08<00:02, 38.49it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  71%|███████   | 250/352 [00:08<00:02, 38.76it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  72%|███████▏  | 254/352 [00:08<00:02, 38.97it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  73%|███████▎  | 258/352 [00:09<00:02, 38.93it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  74%|███████▍  | 262/352 [00:09<00:02, 38.97it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  76%|███████▌  | 266/352 [00:09<00:02, 39.16it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  77%|███████▋  | 270/352 [00:09<00:02, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  78%|███████▊  | 274/352 [00:09<00:01, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  79%|███████▉  | 278/352 [00:09<00:01, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  80%|████████  | 282/352 [00:09<00:01, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  81%|████████▏ | 286/352 [00:09<00:01, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  82%|████████▏ | 290/352 [00:09<00:01, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  84%|████████▎ | 294/352 [00:09<00:01, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  85%|████████▍ | 298/352 [00:10<00:01, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  86%|████████▌ | 302/352 [00:10<00:01, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  87%|████████▋ | 306/352 [00:10<00:01, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  88%|████████▊ | 310/352 [00:10<00:01, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  89%|████████▉ | 314/352 [00:10<00:00, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  90%|█████████ | 318/352 [00:10<00:00, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  91%|█████████▏| 322/352 [00:10<00:00, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  93%|█████████▎| 326/352 [00:10<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  94%|█████████▍| 330/352 [00:10<00:00, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  95%|█████████▍| 334/352 [00:10<00:00, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  96%|█████████▌| 338/352 [00:11<00:00, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  97%|█████████▋| 342/352 [00:11<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  98%|█████████▊| 346/352 [00:11<00:00, 38.60it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  99%|█████████▉| 350/352 [00:11<00:00, 33.62it/s]
                                                                                              
S42 E  6/10 train=61.68% val=62.14% loss=1.3576 lr=0.100000  <-- best

T3 task3_screen_b2_random_init_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   0%|          | 1/352 [00:00<01:34,  3.72it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   1%|          | 4/352 [00:00<00:30, 11.27it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   2%|▏         | 7/352 [00:00<00:22, 15.52it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   3%|▎         | 10/352 [00:00<00:19, 17.99it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   4%|▎         | 13/352 [00:00<00:17, 19.47it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   5%|▍         | 16/352 [00:00<00:16, 20.45it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   5%|▌         | 19/352 [00:01<00:15, 21.32it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   6%|▋         | 22/352 [00:01<00:15, 21.99it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   7%|▋         | 25/352 [00:01<00:14, 22.41it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   8%|▊         | 28/352 [00:01<00:14, 22.79it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:   9%|▉         | 31/352 [00:01<00:13, 22.96it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  10%|▉         | 34/352 [00:01<00:13, 23.33it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  11%|█         | 37/352 [00:01<00:13, 23.49it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  11%|█▏        | 40/352 [00:01<00:13, 23.58it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  12%|█▏        | 43/352 [00:02<00:12, 23.83it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  13%|█▎        | 46/352 [00:02<00:12, 24.86it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  14%|█▍        | 49/352 [00:02<00:12, 24.74it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  15%|█▍        | 52/352 [00:02<00:12, 24.16it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  16%|█▌        | 55/352 [00:02<00:12, 24.65it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  17%|█▋        | 59/352 [00:02<00:10, 28.50it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  18%|█▊        | 63/352 [00:02<00:09, 31.39it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  19%|█▉        | 67/352 [00:02<00:08, 33.73it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  20%|██        | 71/352 [00:02<00:07, 35.33it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  21%|██▏       | 75/352 [00:03<00:07, 36.47it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  22%|██▏       | 79/352 [00:03<00:07, 37.25it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  24%|██▎       | 83/352 [00:03<00:07, 37.84it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  25%|██▍       | 87/352 [00:03<00:06, 38.34it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  26%|██▌       | 91/352 [00:03<00:06, 38.76it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  27%|██▋       | 95/352 [00:03<00:06, 39.07it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  28%|██▊       | 99/352 [00:03<00:06, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  29%|██▉       | 103/352 [00:03<00:06, 38.97it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  30%|███       | 107/352 [00:03<00:06, 39.00it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  32%|███▏      | 111/352 [00:03<00:06, 39.11it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  33%|███▎      | 115/352 [00:04<00:06, 39.04it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  34%|███▍      | 119/352 [00:04<00:05, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  35%|███▍      | 123/352 [00:04<00:05, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  36%|███▌      | 127/352 [00:04<00:05, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  37%|███▋      | 131/352 [00:04<00:05, 39.53it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  38%|███▊      | 135/352 [00:04<00:05, 39.55it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  39%|███▉      | 139/352 [00:04<00:05, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  41%|████      | 143/352 [00:04<00:05, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  42%|████▏     | 147/352 [00:04<00:05, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  43%|████▎     | 151/352 [00:04<00:05, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  44%|████▍     | 155/352 [00:05<00:05, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  45%|████▌     | 159/352 [00:05<00:04, 39.13it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  46%|████▋     | 163/352 [00:05<00:04, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  47%|████▋     | 167/352 [00:05<00:04, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  49%|████▊     | 171/352 [00:05<00:04, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  50%|████▉     | 175/352 [00:05<00:04, 39.17it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  51%|█████     | 179/352 [00:05<00:04, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  52%|█████▏    | 183/352 [00:05<00:04, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  53%|█████▎    | 187/352 [00:05<00:04, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  54%|█████▍    | 191/352 [00:06<00:04, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  55%|█████▌    | 195/352 [00:06<00:04, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  57%|█████▋    | 199/352 [00:06<00:03, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  58%|█████▊    | 203/352 [00:06<00:03, 39.53it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  59%|█████▉    | 208/352 [00:06<00:03, 39.68it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  60%|██████    | 212/352 [00:06<00:03, 39.74it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  61%|██████▏   | 216/352 [00:06<00:03, 39.61it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  62%|██████▎   | 220/352 [00:06<00:03, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  64%|██████▎   | 224/352 [00:06<00:03, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  65%|██████▍   | 228/352 [00:06<00:03, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  66%|██████▌   | 232/352 [00:07<00:03, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  67%|██████▋   | 236/352 [00:07<00:02, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  68%|██████▊   | 240/352 [00:07<00:02, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  69%|██████▉   | 244/352 [00:07<00:02, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  70%|███████   | 248/352 [00:07<00:02, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  72%|███████▏  | 252/352 [00:07<00:02, 39.38it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  73%|███████▎  | 256/352 [00:07<00:02, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  74%|███████▍  | 260/352 [00:07<00:02, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  75%|███████▌  | 264/352 [00:07<00:02, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  76%|███████▌  | 268/352 [00:07<00:02, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  77%|███████▋  | 272/352 [00:08<00:02, 39.04it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  78%|███████▊  | 276/352 [00:08<00:01, 39.08it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  80%|███████▉  | 280/352 [00:08<00:01, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  81%|████████  | 284/352 [00:08<00:01, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  82%|████████▏ | 288/352 [00:08<00:01, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  83%|████████▎ | 292/352 [00:08<00:01, 39.14it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  84%|████████▍ | 296/352 [00:08<00:01, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  85%|████████▌ | 300/352 [00:08<00:01, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  86%|████████▋ | 304/352 [00:08<00:01, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  88%|████████▊ | 308/352 [00:08<00:01, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  89%|████████▊ | 312/352 [00:09<00:01, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  90%|████████▉ | 316/352 [00:09<00:00, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  91%|█████████ | 320/352 [00:09<00:00, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  92%|█████████▏| 324/352 [00:09<00:00, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  93%|█████████▎| 328/352 [00:09<00:00, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  94%|█████████▍| 332/352 [00:09<00:00, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  95%|█████████▌| 336/352 [00:09<00:00, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  97%|█████████▋| 340/352 [00:09<00:00, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  98%|█████████▊| 344/352 [00:09<00:00, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 7/10:  99%|█████████▉| 348/352 [00:10<00:00, 39.19it/s]
                                                                                              
S42 E  7/10 train=66.28% val=61.90% loss=1.3571 lr=0.090451

T3 task3_screen_b2_random_init_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   1%|          | 3/352 [00:00<00:14, 23.94it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   2%|▏         | 6/352 [00:00<00:13, 24.96it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   3%|▎         | 9/352 [00:00<00:14, 23.42it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   3%|▎         | 12/352 [00:00<00:14, 22.92it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   4%|▍         | 15/352 [00:00<00:16, 20.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   5%|▌         | 18/352 [00:00<00:15, 21.80it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   6%|▌         | 21/352 [00:00<00:14, 22.48it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   7%|▋         | 24/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   8%|▊         | 27/352 [00:01<00:13, 24.05it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:   9%|▉         | 31/352 [00:01<00:12, 26.57it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  10%|▉         | 34/352 [00:01<00:12, 25.57it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  11%|█         | 37/352 [00:01<00:12, 24.88it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  11%|█▏        | 40/352 [00:01<00:12, 24.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  12%|█▏        | 43/352 [00:01<00:12, 23.99it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  13%|█▎        | 46/352 [00:01<00:12, 24.02it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  14%|█▍        | 49/352 [00:02<00:12, 23.79it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  15%|█▍        | 52/352 [00:02<00:12, 23.16it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  16%|█▌        | 55/352 [00:02<00:12, 23.42it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  16%|█▋        | 58/352 [00:02<00:12, 23.35it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  17%|█▋        | 61/352 [00:02<00:12, 23.35it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  18%|█▊        | 64/352 [00:02<00:11, 24.38it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  19%|█▉        | 67/352 [00:02<00:12, 23.41it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  20%|█▉        | 70/352 [00:02<00:12, 23.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  21%|██        | 73/352 [00:03<00:12, 22.92it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  22%|██▏       | 76/352 [00:03<00:11, 23.13it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  22%|██▏       | 79/352 [00:03<00:11, 23.28it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  23%|██▎       | 82/352 [00:03<00:11, 23.34it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  24%|██▍       | 85/352 [00:03<00:11, 24.16it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  25%|██▌       | 89/352 [00:03<00:09, 27.55it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  26%|██▋       | 93/352 [00:03<00:08, 30.70it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  28%|██▊       | 97/352 [00:03<00:07, 33.05it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  29%|██▊       | 101/352 [00:04<00:07, 34.80it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  30%|██▉       | 105/352 [00:04<00:06, 36.23it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  31%|███       | 109/352 [00:04<00:06, 37.17it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  32%|███▏      | 113/352 [00:04<00:06, 37.87it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  33%|███▎      | 117/352 [00:04<00:06, 38.28it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  34%|███▍      | 121/352 [00:04<00:05, 38.64it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  36%|███▌      | 125/352 [00:04<00:05, 38.86it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  37%|███▋      | 129/352 [00:04<00:05, 39.07it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  38%|███▊      | 133/352 [00:04<00:05, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  39%|███▉      | 137/352 [00:04<00:05, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  40%|████      | 141/352 [00:05<00:05, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  41%|████      | 145/352 [00:05<00:05, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  42%|████▏     | 149/352 [00:05<00:05, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  43%|████▎     | 153/352 [00:05<00:05, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  45%|████▍     | 157/352 [00:05<00:04, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  46%|████▌     | 161/352 [00:05<00:04, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  47%|████▋     | 165/352 [00:05<00:04, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  48%|████▊     | 169/352 [00:05<00:04, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  49%|████▉     | 173/352 [00:05<00:04, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  50%|█████     | 177/352 [00:05<00:04, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  51%|█████▏    | 181/352 [00:06<00:04, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  53%|█████▎    | 185/352 [00:06<00:04, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  54%|█████▎    | 189/352 [00:06<00:04, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  55%|█████▍    | 193/352 [00:06<00:04, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  56%|█████▌    | 197/352 [00:06<00:03, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  57%|█████▋    | 201/352 [00:06<00:03, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  58%|█████▊    | 205/352 [00:06<00:03, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  59%|█████▉    | 209/352 [00:06<00:03, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  61%|██████    | 213/352 [00:06<00:03, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  62%|██████▏   | 217/352 [00:06<00:03, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  63%|██████▎   | 221/352 [00:07<00:03, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  64%|██████▍   | 225/352 [00:07<00:03, 39.39it/s]
