Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 5/10:   0%|          | 1/352 [00:00<01:29,  3.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   1%|          | 4/352 [00:00<00:29, 11.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   2%|▏         | 7/352 [00:00<00:21, 16.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   3%|▎         | 10/352 [00:00<00:18, 18.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   4%|▎         | 13/352 [00:00<00:16, 20.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   5%|▍         | 16/352 [00:00<00:15, 21.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   5%|▌         | 19/352 [00:01<00:15, 22.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   6%|▋         | 22/352 [00:01<00:14, 22.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   7%|▋         | 25/352 [00:01<00:14, 22.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   8%|▊         | 28/352 [00:01<00:14, 22.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:   9%|▉         | 31/352 [00:01<00:13, 22.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  10%|▉         | 34/352 [00:01<00:13, 23.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  11%|█         | 37/352 [00:01<00:13, 23.06it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  11%|█▏        | 40/352 [00:01<00:13, 23.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  12%|█▏        | 43/352 [00:02<00:13, 23.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  13%|█▎        | 46/352 [00:02<00:12, 23.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  14%|█▍        | 49/352 [00:02<00:12, 23.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  15%|█▍        | 52/352 [00:02<00:12, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  16%|█▌        | 55/352 [00:02<00:12, 23.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  16%|█▋        | 58/352 [00:02<00:12, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  17%|█▋        | 61/352 [00:02<00:12, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  18%|█▊        | 64/352 [00:02<00:12, 23.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  19%|█▉        | 67/352 [00:03<00:12, 23.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  20%|█▉        | 70/352 [00:03<00:12, 23.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  21%|██        | 73/352 [00:03<00:12, 23.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  22%|██▏       | 76/352 [00:03<00:11, 23.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  22%|██▏       | 79/352 [00:03<00:11, 23.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  23%|██▎       | 82/352 [00:03<00:11, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  24%|██▍       | 85/352 [00:03<00:11, 22.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  25%|██▌       | 88/352 [00:03<00:11, 22.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  26%|██▌       | 91/352 [00:04<00:11, 22.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  27%|██▋       | 94/352 [00:04<00:11, 23.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  28%|██▊       | 97/352 [00:04<00:11, 23.05it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  28%|██▊       | 100/352 [00:04<00:10, 23.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  29%|██▉       | 103/352 [00:04<00:10, 23.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  30%|███       | 106/352 [00:04<00:10, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  31%|███       | 109/352 [00:04<00:10, 23.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  32%|███▏      | 112/352 [00:05<00:10, 23.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  33%|███▎      | 115/352 [00:05<00:09, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  34%|███▎      | 118/352 [00:05<00:09, 23.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  34%|███▍      | 121/352 [00:05<00:09, 23.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  35%|███▌      | 124/352 [00:05<00:09, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  36%|███▌      | 127/352 [00:05<00:09, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  37%|███▋      | 130/352 [00:05<00:09, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  38%|███▊      | 133/352 [00:05<00:09, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  39%|███▊      | 136/352 [00:06<00:09, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  39%|███▉      | 139/352 [00:06<00:08, 23.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  40%|████      | 142/352 [00:06<00:08, 23.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  41%|████      | 145/352 [00:06<00:08, 24.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  42%|████▏     | 148/352 [00:06<00:08, 24.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  43%|████▎     | 151/352 [00:06<00:08, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  44%|████▍     | 154/352 [00:06<00:08, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  45%|████▍     | 157/352 [00:06<00:08, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  45%|████▌     | 160/352 [00:07<00:08, 23.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  46%|████▋     | 163/352 [00:07<00:07, 23.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  47%|████▋     | 166/352 [00:07<00:07, 23.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  48%|████▊     | 169/352 [00:07<00:07, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  49%|████▉     | 172/352 [00:07<00:07, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  50%|████▉     | 175/352 [00:07<00:07, 23.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  51%|█████     | 178/352 [00:07<00:07, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  51%|█████▏    | 181/352 [00:07<00:07, 23.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  52%|█████▏    | 184/352 [00:08<00:07, 23.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  53%|█████▎    | 187/352 [00:08<00:06, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  54%|█████▍    | 190/352 [00:08<00:06, 23.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  57%|█████▋    | 202/352 [00:08<00:06, 23.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  58%|█████▊    | 205/352 [00:08<00:06, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  59%|█████▉    | 208/352 [00:09<00:06, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  60%|█████▉    | 211/352 [00:09<00:05, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  61%|██████    | 214/352 [00:09<00:05, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  62%|██████▏   | 217/352 [00:09<00:05, 23.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  62%|██████▎   | 220/352 [00:09<00:05, 23.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  63%|██████▎   | 223/352 [00:09<00:05, 23.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  64%|██████▍   | 226/352 [00:09<00:05, 23.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  65%|██████▌   | 229/352 [00:09<00:05, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  66%|██████▌   | 232/352 [00:10<00:05, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  67%|██████▋   | 235/352 [00:10<00:04, 24.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  68%|██████▊   | 238/352 [00:10<00:04, 24.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  69%|██████▉   | 242/352 [00:10<00:04, 26.32it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  70%|██████▉   | 245/352 [00:10<00:04, 25.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  70%|███████   | 248/352 [00:10<00:04, 25.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  71%|███████▏  | 251/352 [00:10<00:04, 24.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  72%|███████▏  | 254/352 [00:10<00:03, 24.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  73%|███████▎  | 257/352 [00:11<00:03, 24.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  74%|███████▍  | 260/352 [00:11<00:03, 24.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  75%|███████▍  | 263/352 [00:11<00:03, 24.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  76%|███████▌  | 266/352 [00:11<00:03, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  76%|███████▋  | 269/352 [00:11<00:03, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  77%|███████▋  | 272/352 [00:11<00:03, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  78%|███████▊  | 275/352 [00:11<00:03, 23.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  79%|███████▉  | 278/352 [00:11<00:03, 23.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  80%|███████▉  | 281/352 [00:12<00:02, 23.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  81%|████████  | 284/352 [00:12<00:02, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  82%|████████▏ | 287/352 [00:12<00:02, 23.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  82%|████████▏ | 290/352 [00:12<00:02, 23.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  83%|████████▎ | 293/352 [00:12<00:02, 23.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  84%|████████▍ | 296/352 [00:12<00:02, 25.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  85%|████████▌ | 300/352 [00:12<00:01, 29.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  86%|████████▋ | 304/352 [00:12<00:01, 31.90it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  88%|████████▊ | 308/352 [00:13<00:01, 34.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  89%|████████▊ | 312/352 [00:13<00:01, 35.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  90%|████████▉ | 316/352 [00:13<00:01, 34.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  91%|█████████ | 320/352 [00:13<00:01, 28.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  92%|█████████▏| 324/352 [00:13<00:01, 27.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  93%|█████████▎| 327/352 [00:13<00:00, 25.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  94%|█████████▍| 330/352 [00:13<00:00, 25.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  95%|█████████▍| 333/352 [00:13<00:00, 24.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  95%|█████████▌| 336/352 [00:14<00:00, 24.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  96%|█████████▋| 339/352 [00:14<00:00, 24.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  97%|█████████▋| 342/352 [00:14<00:00, 24.17it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  98%|█████████▊| 345/352 [00:14<00:00, 23.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10:  99%|█████████▉| 348/352 [00:14<00:00, 24.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 5/10: 100%|█████████▉| 351/352 [00:14<00:00, 24.67it/s]
                                                                                             
S42 E  5/10 train=98.39% val=91.34% loss=0.7230 lr=0.100000

T3 task3_screen_b2_per_tensor_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   0%|          | 1/352 [00:00<01:06,  5.28it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   1%|          | 4/352 [00:00<00:24, 14.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   2%|▏         | 7/352 [00:00<00:19, 17.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   3%|▎         | 10/352 [00:00<00:17, 19.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   4%|▎         | 13/352 [00:00<00:16, 20.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   5%|▍         | 16/352 [00:00<00:15, 21.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   5%|▌         | 19/352 [00:00<00:14, 22.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   6%|▋         | 22/352 [00:01<00:14, 22.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   7%|▋         | 25/352 [00:01<00:14, 22.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   8%|▊         | 28/352 [00:01<00:14, 22.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:   9%|▉         | 31/352 [00:01<00:14, 22.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  10%|▉         | 34/352 [00:01<00:13, 22.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  11%|█         | 37/352 [00:01<00:13, 22.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  11%|█▏        | 40/352 [00:01<00:13, 23.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  12%|█▏        | 43/352 [00:02<00:13, 23.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  13%|█▎        | 46/352 [00:02<00:13, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  14%|█▍        | 49/352 [00:02<00:13, 23.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  15%|█▍        | 52/352 [00:02<00:13, 22.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  16%|█▌        | 55/352 [00:02<00:13, 22.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  16%|█▋        | 58/352 [00:02<00:12, 22.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  17%|█▋        | 61/352 [00:02<00:12, 22.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  18%|█▊        | 64/352 [00:02<00:12, 22.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  19%|█▉        | 67/352 [00:03<00:12, 22.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  20%|█▉        | 70/352 [00:03<00:12, 22.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  21%|██        | 73/352 [00:03<00:12, 22.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  22%|██▏       | 76/352 [00:03<00:12, 22.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  22%|██▏       | 79/352 [00:03<00:11, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  23%|██▎       | 82/352 [00:03<00:11, 22.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  24%|██▍       | 86/352 [00:03<00:10, 26.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  26%|██▌       | 90/352 [00:03<00:08, 29.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  27%|██▋       | 94/352 [00:04<00:08, 31.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  28%|██▊       | 98/352 [00:04<00:07, 33.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  29%|██▉       | 102/352 [00:04<00:07, 35.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  30%|███       | 106/352 [00:04<00:06, 36.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  31%|███▏      | 110/352 [00:04<00:06, 37.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  32%|███▏      | 114/352 [00:04<00:06, 37.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  34%|███▎      | 118/352 [00:04<00:06, 38.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  35%|███▍      | 122/352 [00:04<00:05, 38.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  36%|███▌      | 126/352 [00:04<00:05, 38.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  37%|███▋      | 130/352 [00:04<00:05, 38.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  38%|███▊      | 134/352 [00:05<00:05, 38.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  39%|███▉      | 138/352 [00:05<00:05, 38.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  40%|████      | 142/352 [00:05<00:05, 38.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  41%|████▏     | 146/352 [00:05<00:05, 38.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  43%|████▎     | 150/352 [00:05<00:05, 38.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  44%|████▍     | 154/352 [00:05<00:05, 38.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  45%|████▍     | 158/352 [00:05<00:04, 38.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  46%|████▌     | 162/352 [00:05<00:04, 38.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  47%|████▋     | 166/352 [00:05<00:04, 38.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  48%|████▊     | 170/352 [00:05<00:04, 38.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  49%|████▉     | 174/352 [00:06<00:04, 39.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  51%|█████     | 178/352 [00:06<00:04, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  52%|█████▏    | 182/352 [00:06<00:04, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  53%|█████▎    | 186/352 [00:06<00:04, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  54%|█████▍    | 190/352 [00:06<00:04, 39.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  55%|█████▌    | 194/352 [00:06<00:04, 39.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  56%|█████▋    | 198/352 [00:06<00:03, 39.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  57%|█████▋    | 202/352 [00:06<00:03, 39.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  59%|█████▊    | 206/352 [00:06<00:03, 39.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  60%|█████▉    | 210/352 [00:06<00:03, 39.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  61%|██████    | 214/352 [00:07<00:03, 39.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  62%|██████▏   | 218/352 [00:07<00:03, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  63%|██████▎   | 222/352 [00:07<00:03, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  64%|██████▍   | 226/352 [00:07<00:03, 39.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  65%|██████▌   | 230/352 [00:07<00:03, 39.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  66%|██████▋   | 234/352 [00:07<00:02, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  68%|██████▊   | 238/352 [00:07<00:02, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  69%|██████▉   | 242/352 [00:07<00:02, 39.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  70%|██████▉   | 246/352 [00:07<00:02, 39.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  71%|███████   | 250/352 [00:08<00:02, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  72%|███████▏  | 254/352 [00:08<00:02, 39.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  73%|███████▎  | 258/352 [00:08<00:02, 39.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  74%|███████▍  | 262/352 [00:08<00:02, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  76%|███████▌  | 267/352 [00:08<00:02, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  77%|███████▋  | 271/352 [00:08<00:02, 39.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  78%|███████▊  | 275/352 [00:08<00:01, 39.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  79%|███████▉  | 279/352 [00:08<00:01, 39.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  80%|████████  | 283/352 [00:08<00:01, 39.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  82%|████████▏ | 287/352 [00:08<00:01, 39.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  83%|████████▎ | 291/352 [00:09<00:01, 39.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  84%|████████▍ | 295/352 [00:09<00:01, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  85%|████████▍ | 299/352 [00:09<00:01, 39.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  86%|████████▌ | 303/352 [00:09<00:01, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  87%|████████▋ | 307/352 [00:09<00:01, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  88%|████████▊ | 311/352 [00:09<00:01, 39.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  89%|████████▉ | 315/352 [00:09<00:00, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  91%|█████████ | 319/352 [00:09<00:00, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  92%|█████████▏| 323/352 [00:09<00:00, 39.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  93%|█████████▎| 327/352 [00:09<00:00, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  94%|█████████▍| 331/352 [00:10<00:00, 39.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  95%|█████████▌| 335/352 [00:10<00:00, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  96%|█████████▋| 339/352 [00:10<00:00, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  97%|█████████▋| 343/352 [00:10<00:00, 39.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10:  99%|█████████▊| 347/352 [00:10<00:00, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 6/10: 100%|█████████▉| 351/352 [00:10<00:00, 39.60it/s]
                                                                                             
S42 E  6/10 train=98.68% val=91.68% loss=0.7157 lr=0.100000

T3 task3_screen_b2_per_tensor_s42 S42 7/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   0%|          | 1/352 [00:00<01:16,  4.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   1%|          | 4/352 [00:00<00:26, 13.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   2%|▏         | 8/352 [00:00<00:16, 20.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   3%|▎         | 12/352 [00:00<00:12, 26.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   5%|▍         | 17/352 [00:00<00:10, 31.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   6%|▋         | 22/352 [00:00<00:09, 34.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   7%|▋         | 26/352 [00:00<00:09, 35.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:   9%|▉         | 31/352 [00:01<00:08, 37.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  10%|█         | 36/352 [00:01<00:08, 38.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  11%|█▏        | 40/352 [00:01<00:08, 38.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  12%|█▎        | 44/352 [00:01<00:07, 38.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  14%|█▎        | 48/352 [00:01<00:07, 39.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  15%|█▍        | 52/352 [00:01<00:07, 39.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  16%|█▌        | 56/352 [00:01<00:07, 39.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  17%|█▋        | 60/352 [00:01<00:07, 39.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  18%|█▊        | 64/352 [00:01<00:07, 39.52it/s]
