Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S43 53/200:  69%|██████▉   | 244/352 [00:09<00:03, 27.73it/s]
T3 task3_b2_default S43 53/200:  70%|███████   | 247/352 [00:09<00:03, 26.91it/s]
T3 task3_b2_default S43 53/200:  71%|███████   | 250/352 [00:09<00:03, 26.39it/s]
T3 task3_b2_default S43 53/200:  72%|███████▏  | 253/352 [00:09<00:03, 26.30it/s]
T3 task3_b2_default S43 53/200:  73%|███████▎  | 256/352 [00:09<00:03, 25.91it/s]
T3 task3_b2_default S43 53/200:  74%|███████▎  | 259/352 [00:09<00:03, 25.24it/s]
T3 task3_b2_default S43 53/200:  74%|███████▍  | 262/352 [00:09<00:03, 24.74it/s]
T3 task3_b2_default S43 53/200:  75%|███████▌  | 265/352 [00:10<00:03, 25.80it/s]
T3 task3_b2_default S43 53/200:  76%|███████▌  | 268/352 [00:10<00:03, 25.47it/s]
T3 task3_b2_default S43 53/200:  77%|███████▋  | 271/352 [00:10<00:03, 24.66it/s]
T3 task3_b2_default S43 53/200:  78%|███████▊  | 274/352 [00:10<00:03, 24.12it/s]
T3 task3_b2_default S43 53/200:  79%|███████▊  | 277/352 [00:10<00:03, 24.53it/s]
T3 task3_b2_default S43 53/200:  80%|███████▉  | 280/352 [00:10<00:02, 24.52it/s]
T3 task3_b2_default S43 53/200:  80%|████████  | 283/352 [00:10<00:02, 24.49it/s]
T3 task3_b2_default S43 53/200:  81%|████████▏ | 286/352 [00:10<00:02, 24.51it/s]
T3 task3_b2_default S43 53/200:  82%|████████▏ | 289/352 [00:11<00:02, 24.63it/s]
T3 task3_b2_default S43 53/200:  83%|████████▎ | 292/352 [00:11<00:02, 24.32it/s]
T3 task3_b2_default S43 53/200:  84%|████████▍ | 295/352 [00:11<00:02, 24.30it/s]
T3 task3_b2_default S43 53/200:  85%|████████▍ | 298/352 [00:11<00:02, 24.40it/s]
T3 task3_b2_default S43 53/200:  86%|████████▌ | 301/352 [00:11<00:02, 24.55it/s]
T3 task3_b2_default S43 53/200:  86%|████████▋ | 304/352 [00:11<00:01, 24.80it/s]
T3 task3_b2_default S43 53/200:  87%|████████▋ | 307/352 [00:11<00:01, 24.63it/s]
T3 task3_b2_default S43 53/200:  88%|████████▊ | 310/352 [00:11<00:01, 24.57it/s]
T3 task3_b2_default S43 53/200:  89%|████████▉ | 313/352 [00:12<00:01, 24.23it/s]
T3 task3_b2_default S43 53/200:  90%|████████▉ | 316/352 [00:12<00:01, 24.26it/s]
T3 task3_b2_default S43 53/200:  91%|█████████ | 319/352 [00:12<00:01, 24.70it/s]
T3 task3_b2_default S43 53/200:  91%|█████████▏| 322/352 [00:12<00:01, 24.70it/s]
T3 task3_b2_default S43 53/200:  92%|█████████▏| 325/352 [00:12<00:01, 24.50it/s]
T3 task3_b2_default S43 53/200:  93%|█████████▎| 328/352 [00:12<00:00, 24.58it/s]
T3 task3_b2_default S43 53/200:  94%|█████████▍| 331/352 [00:12<00:00, 24.42it/s]
T3 task3_b2_default S43 53/200:  95%|█████████▍| 334/352 [00:12<00:00, 24.27it/s]
T3 task3_b2_default S43 53/200:  96%|█████████▌| 337/352 [00:13<00:00, 24.25it/s]
T3 task3_b2_default S43 53/200:  97%|█████████▋| 340/352 [00:13<00:00, 24.00it/s]
T3 task3_b2_default S43 53/200:  97%|█████████▋| 343/352 [00:13<00:00, 24.07it/s]
T3 task3_b2_default S43 53/200:  98%|█████████▊| 346/352 [00:13<00:00, 23.61it/s]
T3 task3_b2_default S43 53/200:  99%|█████████▉| 349/352 [00:13<00:00, 24.44it/s]
T3 task3_b2_default S43 53/200: 100%|██████████| 352/352 [00:13<00:00, 25.50it/s]
                                                                                 
S43 E 53/200 train=98.92% val=91.98% loss=0.7056 lr=0.086338

T3 task3_b2_default S43 54/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 54/200:   0%|          | 1/352 [00:00<01:02,  5.65it/s]
T3 task3_b2_default S43 54/200:   1%|          | 4/352 [00:00<00:22, 15.32it/s]
T3 task3_b2_default S43 54/200:   2%|▏         | 7/352 [00:00<00:17, 19.53it/s]
T3 task3_b2_default S43 54/200:   3%|▎         | 10/352 [00:00<00:16, 21.18it/s]
T3 task3_b2_default S43 54/200:   4%|▎         | 13/352 [00:00<00:15, 22.29it/s]
T3 task3_b2_default S43 54/200:   5%|▍         | 16/352 [00:00<00:14, 23.07it/s]
T3 task3_b2_default S43 54/200:   5%|▌         | 19/352 [00:00<00:14, 23.52it/s]
T3 task3_b2_default S43 54/200:   6%|▋         | 22/352 [00:01<00:13, 23.83it/s]
T3 task3_b2_default S43 54/200:   7%|▋         | 25/352 [00:01<00:13, 23.43it/s]
T3 task3_b2_default S43 54/200:   8%|▊         | 28/352 [00:01<00:13, 23.77it/s]
T3 task3_b2_default S43 54/200:   9%|▉         | 31/352 [00:01<00:13, 24.01it/s]
T3 task3_b2_default S43 54/200:  10%|▉         | 34/352 [00:01<00:13, 24.10it/s]
T3 task3_b2_default S43 54/200:  11%|█         | 37/352 [00:01<00:12, 24.26it/s]
T3 task3_b2_default S43 54/200:  12%|█▏        | 41/352 [00:01<00:11, 26.81it/s]
T3 task3_b2_default S43 54/200:  13%|█▎        | 46/352 [00:01<00:09, 30.94it/s]
T3 task3_b2_default S43 54/200:  14%|█▍        | 51/352 [00:02<00:08, 33.79it/s]
T3 task3_b2_default S43 54/200:  16%|█▌        | 55/352 [00:02<00:08, 33.98it/s]
T3 task3_b2_default S43 54/200:  17%|█▋        | 59/352 [00:02<00:09, 30.43it/s]
T3 task3_b2_default S43 54/200:  18%|█▊        | 63/352 [00:02<00:10, 28.21it/s]
T3 task3_b2_default S43 54/200:  19%|█▉        | 66/352 [00:02<00:10, 27.22it/s]
T3 task3_b2_default S43 54/200:  20%|█▉        | 69/352 [00:02<00:10, 26.56it/s]
T3 task3_b2_default S43 54/200:  20%|██        | 72/352 [00:02<00:10, 26.34it/s]
T3 task3_b2_default S43 54/200:  21%|██▏       | 75/352 [00:02<00:10, 25.33it/s]
T3 task3_b2_default S43 54/200:  22%|██▏       | 78/352 [00:03<00:10, 25.25it/s]
T3 task3_b2_default S43 54/200:  23%|██▎       | 81/352 [00:03<00:11, 24.09it/s]
T3 task3_b2_default S43 54/200:  24%|██▍       | 84/352 [00:03<00:11, 24.31it/s]
T3 task3_b2_default S43 54/200:  25%|██▍       | 87/352 [00:03<00:10, 24.37it/s]
T3 task3_b2_default S43 54/200:  26%|██▌       | 90/352 [00:03<00:10, 24.44it/s]
T3 task3_b2_default S43 54/200:  26%|██▋       | 93/352 [00:03<00:10, 24.44it/s]
T3 task3_b2_default S43 54/200:  27%|██▋       | 96/352 [00:03<00:10, 24.56it/s]
T3 task3_b2_default S43 54/200:  28%|██▊       | 99/352 [00:03<00:10, 24.59it/s]
T3 task3_b2_default S43 54/200:  29%|██▉       | 102/352 [00:04<00:10, 24.19it/s]
T3 task3_b2_default S43 54/200:  30%|██▉       | 105/352 [00:04<00:10, 24.46it/s]
T3 task3_b2_default S43 54/200:  31%|███       | 108/352 [00:04<00:09, 24.84it/s]
T3 task3_b2_default S43 54/200:  32%|███▏      | 111/352 [00:04<00:09, 24.75it/s]
T3 task3_b2_default S43 54/200:  33%|███▎      | 115/352 [00:04<00:08, 27.06it/s]
T3 task3_b2_default S43 54/200:  34%|███▍      | 120/352 [00:04<00:07, 31.17it/s]
T3 task3_b2_default S43 54/200:  36%|███▌      | 125/352 [00:04<00:06, 34.02it/s]
T3 task3_b2_default S43 54/200:  37%|███▋      | 130/352 [00:04<00:06, 36.07it/s]
T3 task3_b2_default S43 54/200:  38%|███▊      | 135/352 [00:05<00:05, 37.48it/s]
T3 task3_b2_default S43 54/200:  40%|███▉      | 140/352 [00:05<00:05, 38.43it/s]
T3 task3_b2_default S43 54/200:  41%|████      | 145/352 [00:05<00:05, 39.22it/s]
T3 task3_b2_default S43 54/200:  43%|████▎     | 150/352 [00:05<00:05, 39.73it/s]
T3 task3_b2_default S43 54/200:  44%|████▍     | 155/352 [00:05<00:04, 39.99it/s]
T3 task3_b2_default S43 54/200:  45%|████▌     | 160/352 [00:05<00:04, 40.20it/s]
T3 task3_b2_default S43 54/200:  47%|████▋     | 165/352 [00:05<00:04, 40.37it/s]
T3 task3_b2_default S43 54/200:  48%|████▊     | 170/352 [00:05<00:04, 40.47it/s]
T3 task3_b2_default S43 54/200:  50%|████▉     | 175/352 [00:06<00:04, 40.56it/s]
T3 task3_b2_default S43 54/200:  51%|█████     | 180/352 [00:06<00:04, 40.59it/s]
T3 task3_b2_default S43 54/200:  53%|█████▎    | 185/352 [00:06<00:04, 40.73it/s]
T3 task3_b2_default S43 54/200:  54%|█████▍    | 190/352 [00:06<00:03, 40.84it/s]
T3 task3_b2_default S43 54/200:  55%|█████▌    | 195/352 [00:06<00:03, 40.82it/s]
T3 task3_b2_default S43 54/200:  57%|█████▋    | 200/352 [00:06<00:03, 40.82it/s]
T3 task3_b2_default S43 54/200:  58%|█████▊    | 205/352 [00:06<00:03, 40.79it/s]
T3 task3_b2_default S43 54/200:  60%|█████▉    | 210/352 [00:06<00:03, 40.71it/s]
T3 task3_b2_default S43 54/200:  61%|██████    | 215/352 [00:07<00:03, 40.69it/s]
T3 task3_b2_default S43 54/200:  62%|██████▎   | 220/352 [00:07<00:03, 40.80it/s]
T3 task3_b2_default S43 54/200:  64%|██████▍   | 225/352 [00:07<00:03, 40.75it/s]
T3 task3_b2_default S43 54/200:  65%|██████▌   | 230/352 [00:07<00:02, 40.77it/s]
T3 task3_b2_default S43 54/200:  67%|██████▋   | 235/352 [00:07<00:02, 40.94it/s]
T3 task3_b2_default S43 54/200:  68%|██████▊   | 240/352 [00:07<00:02, 40.88it/s]
T3 task3_b2_default S43 54/200:  70%|██████▉   | 245/352 [00:07<00:02, 40.83it/s]
T3 task3_b2_default S43 54/200:  71%|███████   | 250/352 [00:07<00:02, 40.90it/s]
T3 task3_b2_default S43 54/200:  72%|███████▏  | 255/352 [00:07<00:02, 40.80it/s]
T3 task3_b2_default S43 54/200:  74%|███████▍  | 260/352 [00:08<00:02, 35.93it/s]
T3 task3_b2_default S43 54/200:  75%|███████▌  | 264/352 [00:08<00:02, 32.72it/s]
T3 task3_b2_default S43 54/200:  76%|███████▌  | 268/352 [00:08<00:02, 34.06it/s]
T3 task3_b2_default S43 54/200:  78%|███████▊  | 273/352 [00:08<00:02, 35.99it/s]
T3 task3_b2_default S43 54/200:  79%|███████▉  | 278/352 [00:08<00:01, 37.31it/s]
T3 task3_b2_default S43 54/200:  80%|████████  | 283/352 [00:08<00:01, 38.32it/s]
T3 task3_b2_default S43 54/200:  82%|████████▏ | 288/352 [00:08<00:01, 39.08it/s]
T3 task3_b2_default S43 54/200:  83%|████████▎ | 293/352 [00:09<00:01, 39.50it/s]
T3 task3_b2_default S43 54/200:  85%|████████▍ | 298/352 [00:09<00:01, 39.85it/s]
T3 task3_b2_default S43 54/200:  86%|████████▌ | 303/352 [00:09<00:01, 40.09it/s]
T3 task3_b2_default S43 54/200:  88%|████████▊ | 308/352 [00:09<00:01, 40.34it/s]
T3 task3_b2_default S43 54/200:  89%|████████▉ | 313/352 [00:09<00:00, 40.47it/s]
T3 task3_b2_default S43 54/200:  90%|█████████ | 318/352 [00:09<00:00, 40.53it/s]
T3 task3_b2_default S43 54/200:  92%|█████████▏| 323/352 [00:09<00:00, 40.73it/s]
T3 task3_b2_default S43 54/200:  93%|█████████▎| 328/352 [00:09<00:00, 40.77it/s]
T3 task3_b2_default S43 54/200:  95%|█████████▍| 333/352 [00:10<00:00, 40.72it/s]
T3 task3_b2_default S43 54/200:  96%|█████████▌| 338/352 [00:10<00:00, 37.45it/s]
T3 task3_b2_default S43 54/200:  97%|█████████▋| 342/352 [00:10<00:00, 33.63it/s]
T3 task3_b2_default S43 54/200:  98%|█████████▊| 346/352 [00:10<00:00, 35.09it/s]
T3 task3_b2_default S43 54/200: 100%|█████████▉| 351/352 [00:10<00:00, 36.73it/s]
                                                                                 
S43 E 54/200 train=99.00% val=92.96% loss=0.6825 lr=0.085780

T3 task3_b2_default S43 55/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 55/200:   1%|          | 2/352 [00:00<00:22, 15.68it/s]
T3 task3_b2_default S43 55/200:   1%|▏         | 5/352 [00:00<00:16, 20.80it/s]
T3 task3_b2_default S43 55/200:   2%|▏         | 8/352 [00:00<00:15, 22.64it/s]
T3 task3_b2_default S43 55/200:   3%|▎         | 11/352 [00:00<00:14, 23.33it/s]
T3 task3_b2_default S43 55/200:   4%|▍         | 14/352 [00:00<00:14, 23.75it/s]
T3 task3_b2_default S43 55/200:   5%|▍         | 17/352 [00:00<00:13, 24.40it/s]
T3 task3_b2_default S43 55/200:   6%|▋         | 22/352 [00:00<00:11, 29.74it/s]
T3 task3_b2_default S43 55/200:   8%|▊         | 27/352 [00:00<00:09, 33.22it/s]
T3 task3_b2_default S43 55/200:   9%|▉         | 32/352 [00:01<00:08, 35.56it/s]
T3 task3_b2_default S43 55/200:  11%|█         | 37/352 [00:01<00:08, 37.22it/s]
T3 task3_b2_default S43 55/200:  12%|█▏        | 42/352 [00:01<00:08, 38.35it/s]
T3 task3_b2_default S43 55/200:  13%|█▎        | 47/352 [00:01<00:07, 39.09it/s]
T3 task3_b2_default S43 55/200:  15%|█▍        | 52/352 [00:01<00:07, 39.62it/s]
T3 task3_b2_default S43 55/200:  16%|█▌        | 57/352 [00:01<00:07, 39.94it/s]
T3 task3_b2_default S43 55/200:  18%|█▊        | 62/352 [00:01<00:07, 40.08it/s]
T3 task3_b2_default S43 55/200:  19%|█▉        | 67/352 [00:01<00:07, 40.24it/s]
T3 task3_b2_default S43 55/200:  20%|██        | 72/352 [00:02<00:06, 40.46it/s]
T3 task3_b2_default S43 55/200:  22%|██▏       | 77/352 [00:02<00:06, 40.45it/s]
T3 task3_b2_default S43 55/200:  23%|██▎       | 82/352 [00:02<00:06, 40.49it/s]
T3 task3_b2_default S43 55/200:  25%|██▍       | 87/352 [00:02<00:06, 40.63it/s]
T3 task3_b2_default S43 55/200:  26%|██▌       | 92/352 [00:02<00:06, 40.71it/s]
T3 task3_b2_default S43 55/200:  28%|██▊       | 97/352 [00:02<00:06, 39.15it/s]
T3 task3_b2_default S43 55/200:  29%|██▊       | 101/352 [00:02<00:07, 33.71it/s]
T3 task3_b2_default S43 55/200:  30%|██▉       | 105/352 [00:03<00:07, 32.99it/s]
T3 task3_b2_default S43 55/200:  31%|███▏      | 110/352 [00:03<00:06, 35.14it/s]
T3 task3_b2_default S43 55/200:  33%|███▎      | 115/352 [00:03<00:06, 36.66it/s]
T3 task3_b2_default S43 55/200:  34%|███▍      | 120/352 [00:03<00:06, 37.81it/s]
T3 task3_b2_default S43 55/200:  36%|███▌      | 125/352 [00:03<00:05, 38.77it/s]
T3 task3_b2_default S43 55/200:  37%|███▋      | 130/352 [00:03<00:05, 39.37it/s]
T3 task3_b2_default S43 55/200:  38%|███▊      | 135/352 [00:03<00:05, 39.75it/s]
T3 task3_b2_default S43 55/200:  40%|███▉      | 140/352 [00:03<00:05, 40.09it/s]
T3 task3_b2_default S43 55/200:  41%|████      | 145/352 [00:03<00:05, 40.25it/s]
T3 task3_b2_default S43 55/200:  43%|████▎     | 150/352 [00:04<00:05, 40.38it/s]
T3 task3_b2_default S43 55/200:  44%|████▍     | 155/352 [00:04<00:04, 40.46it/s]
T3 task3_b2_default S43 55/200:  45%|████▌     | 160/352 [00:04<00:04, 40.54it/s]
T3 task3_b2_default S43 55/200:  47%|████▋     | 165/352 [00:04<00:04, 40.59it/s]
T3 task3_b2_default S43 55/200:  48%|████▊     | 170/352 [00:04<00:04, 40.58it/s]
T3 task3_b2_default S43 55/200:  50%|████▉     | 175/352 [00:04<00:04, 40.77it/s]
T3 task3_b2_default S43 55/200:  51%|█████     | 180/352 [00:04<00:04, 40.75it/s]
T3 task3_b2_default S43 55/200:  53%|█████▎    | 185/352 [00:04<00:04, 40.67it/s]
T3 task3_b2_default S43 55/200:  54%|█████▍    | 190/352 [00:05<00:03, 40.60it/s]
T3 task3_b2_default S43 55/200:  55%|█████▌    | 195/352 [00:05<00:03, 40.56it/s]
T3 task3_b2_default S43 55/200:  57%|█████▋    | 200/352 [00:05<00:03, 40.64it/s]
T3 task3_b2_default S43 55/200:  58%|█████▊    | 205/352 [00:05<00:03, 40.64it/s]
T3 task3_b2_default S43 55/200:  60%|█████▉    | 210/352 [00:05<00:03, 40.61it/s]
T3 task3_b2_default S43 55/200:  61%|██████    | 215/352 [00:05<00:03, 40.61it/s]
T3 task3_b2_default S43 55/200:  62%|██████▎   | 220/352 [00:05<00:03, 40.73it/s]
T3 task3_b2_default S43 55/200:  64%|██████▍   | 225/352 [00:05<00:03, 40.71it/s]
T3 task3_b2_default S43 55/200:  65%|██████▌   | 230/352 [00:06<00:02, 40.69it/s]
T3 task3_b2_default S43 55/200:  67%|██████▋   | 235/352 [00:06<00:02, 40.68it/s]
T3 task3_b2_default S43 55/200:  68%|██████▊   | 240/352 [00:06<00:02, 40.74it/s]
T3 task3_b2_default S43 55/200:  70%|██████▉   | 245/352 [00:06<00:02, 40.72it/s]
T3 task3_b2_default S43 55/200:  71%|███████   | 250/352 [00:06<00:02, 40.60it/s]
T3 task3_b2_default S43 55/200:  72%|███████▏  | 255/352 [00:06<00:02, 40.47it/s]
T3 task3_b2_default S43 55/200:  74%|███████▍  | 260/352 [00:06<00:02, 40.51it/s]
T3 task3_b2_default S43 55/200:  75%|███████▌  | 265/352 [00:06<00:02, 40.69it/s]
T3 task3_b2_default S43 55/200:  77%|███████▋  | 270/352 [00:07<00:02, 40.81it/s]
T3 task3_b2_default S43 55/200:  78%|███████▊  | 275/352 [00:07<00:01, 40.82it/s]
T3 task3_b2_default S43 55/200:  80%|███████▉  | 280/352 [00:07<00:01, 40.84it/s]
T3 task3_b2_default S43 55/200:  81%|████████  | 285/352 [00:07<00:01, 40.78it/s]
T3 task3_b2_default S43 55/200:  82%|████████▏ | 290/352 [00:07<00:01, 40.72it/s]
T3 task3_b2_default S43 55/200:  84%|████████▍ | 295/352 [00:07<00:01, 40.74it/s]
T3 task3_b2_default S43 55/200:  85%|████████▌ | 300/352 [00:07<00:01, 40.74it/s]
T3 task3_b2_default S43 55/200:  87%|████████▋ | 305/352 [00:07<00:01, 40.66it/s]
T3 task3_b2_default S43 55/200:  88%|████████▊ | 310/352 [00:08<00:01, 40.64it/s]
T3 task3_b2_default S43 55/200:  89%|████████▉ | 315/352 [00:08<00:00, 40.72it/s]
T3 task3_b2_default S43 55/200:  91%|█████████ | 320/352 [00:08<00:00, 40.73it/s]
T3 task3_b2_default S43 55/200:  92%|█████████▏| 325/352 [00:08<00:00, 40.69it/s]
T3 task3_b2_default S43 55/200:  94%|█████████▍| 330/352 [00:08<00:00, 40.64it/s]
T3 task3_b2_default S43 55/200:  95%|█████████▌| 335/352 [00:08<00:00, 39.94it/s]
T3 task3_b2_default S43 55/200:  96%|█████████▋| 339/352 [00:08<00:00, 34.85it/s]
T3 task3_b2_default S43 55/200:  97%|█████████▋| 343/352 [00:08<00:00, 31.30it/s]
T3 task3_b2_default S43 55/200:  99%|█████████▊| 347/352 [00:09<00:00, 28.88it/s]
T3 task3_b2_default S43 55/200:  99%|█████████▉| 350/352 [00:09<00:00, 28.42it/s]
                                                                                 
S43 E 55/200 train=99.05% val=92.10% loss=0.7141 lr=0.085213

T3 task3_b2_default S43 56/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 56/200:   1%|          | 2/352 [00:00<00:19, 17.93it/s]
T3 task3_b2_default S43 56/200:   1%|▏         | 5/352 [00:00<00:15, 22.28it/s]
T3 task3_b2_default S43 56/200:   2%|▏         | 8/352 [00:00<00:15, 22.71it/s]
T3 task3_b2_default S43 56/200:   3%|▎         | 11/352 [00:00<00:14, 22.92it/s]
T3 task3_b2_default S43 56/200:   4%|▍         | 14/352 [00:00<00:14, 23.15it/s]
T3 task3_b2_default S43 56/200:   5%|▍         | 17/352 [00:00<00:14, 23.55it/s]
T3 task3_b2_default S43 56/200:   6%|▌         | 20/352 [00:00<00:14, 23.58it/s]
T3 task3_b2_default S43 56/200:   7%|▋         | 23/352 [00:00<00:13, 23.81it/s]
T3 task3_b2_default S43 56/200:   7%|▋         | 26/352 [00:01<00:13, 24.02it/s]
T3 task3_b2_default S43 56/200:   8%|▊         | 29/352 [00:01<00:13, 23.80it/s]
T3 task3_b2_default S43 56/200:   9%|▉         | 32/352 [00:01<00:13, 23.90it/s]
T3 task3_b2_default S43 56/200:  10%|▉         | 35/352 [00:01<00:13, 23.79it/s]
T3 task3_b2_default S43 56/200:  11%|█         | 38/352 [00:01<00:12, 24.24it/s]
T3 task3_b2_default S43 56/200:  12%|█▏        | 41/352 [00:01<00:12, 24.59it/s]
T3 task3_b2_default S43 56/200:  12%|█▎        | 44/352 [00:01<00:12, 24.42it/s]
T3 task3_b2_default S43 56/200:  13%|█▎        | 47/352 [00:01<00:12, 24.56it/s]
T3 task3_b2_default S43 56/200:  14%|█▍        | 50/352 [00:02<00:12, 24.86it/s]
T3 task3_b2_default S43 56/200:  15%|█▌        | 53/352 [00:02<00:12, 24.76it/s]
T3 task3_b2_default S43 56/200:  16%|█▌        | 56/352 [00:02<00:11, 24.84it/s]
T3 task3_b2_default S43 56/200:  17%|█▋        | 59/352 [00:02<00:11, 24.92it/s]
T3 task3_b2_default S43 56/200:  18%|█▊        | 62/352 [00:02<00:11, 24.48it/s]
T3 task3_b2_default S43 56/200:  18%|█▊        | 65/352 [00:02<00:11, 24.63it/s]
T3 task3_b2_default S43 56/200:  19%|█▉        | 68/352 [00:02<00:11, 24.47it/s]
T3 task3_b2_default S43 56/200:  20%|██        | 71/352 [00:02<00:11, 24.36it/s]
T3 task3_b2_default S43 56/200:  21%|██        | 74/352 [00:03<00:11, 24.35it/s]
T3 task3_b2_default S43 56/200:  22%|██▏       | 77/352 [00:03<00:11, 24.40it/s]
T3 task3_b2_default S43 56/200:  23%|██▎       | 80/352 [00:03<00:11, 24.39it/s]
T3 task3_b2_default S43 56/200:  24%|██▎       | 83/352 [00:03<00:10, 24.70it/s]
T3 task3_b2_default S43 56/200:  24%|██▍       | 86/352 [00:03<00:10, 24.84it/s]
T3 task3_b2_default S43 56/200:  25%|██▌       | 89/352 [00:03<00:11, 23.75it/s]
T3 task3_b2_default S43 56/200:  26%|██▌       | 92/352 [00:03<00:10, 23.66it/s]
T3 task3_b2_default S43 56/200:  27%|██▋       | 95/352 [00:03<00:10, 23.37it/s]
T3 task3_b2_default S43 56/200:  28%|██▊       | 98/352 [00:04<00:10, 23.85it/s]
T3 task3_b2_default S43 56/200:  29%|██▊       | 101/352 [00:04<00:10, 23.46it/s]
T3 task3_b2_default S43 56/200:  30%|██▉       | 104/352 [00:04<00:10, 24.30it/s]
T3 task3_b2_default S43 56/200:  30%|███       | 107/352 [00:04<00:10, 24.29it/s]
T3 task3_b2_default S43 56/200:  31%|███▏      | 110/352 [00:04<00:09, 24.24it/s]
T3 task3_b2_default S43 56/200:  32%|███▏      | 113/352 [00:04<00:09, 24.35it/s]
T3 task3_b2_default S43 56/200:  33%|███▎      | 116/352 [00:04<00:09, 24.56it/s]
T3 task3_b2_default S43 56/200:  34%|███▍      | 119/352 [00:04<00:09, 24.70it/s]
T3 task3_b2_default S43 56/200:  35%|███▍      | 122/352 [00:05<00:09, 24.60it/s]
T3 task3_b2_default S43 56/200:  36%|███▌      | 125/352 [00:05<00:09, 24.82it/s]
T3 task3_b2_default S43 56/200:  36%|███▋      | 128/352 [00:05<00:09, 24.87it/s]
T3 task3_b2_default S43 56/200:  37%|███▋      | 131/352 [00:05<00:08, 24.79it/s]
T3 task3_b2_default S43 56/200:  38%|███▊      | 134/352 [00:05<00:08, 24.82it/s]
T3 task3_b2_default S43 56/200:  39%|███▉      | 137/352 [00:05<00:08, 24.70it/s]
T3 task3_b2_default S43 56/200:  40%|███▉      | 140/352 [00:05<00:08, 24.80it/s]
T3 task3_b2_default S43 56/200:  41%|████      | 143/352 [00:05<00:08, 24.72it/s]
T3 task3_b2_default S43 56/200:  41%|████▏     | 146/352 [00:06<00:08, 24.67it/s]
T3 task3_b2_default S43 56/200:  42%|████▏     | 149/352 [00:06<00:08, 24.66it/s]
T3 task3_b2_default S43 56/200:  43%|████▎     | 152/352 [00:06<00:08, 24.50it/s]
T3 task3_b2_default S43 56/200:  44%|████▍     | 155/352 [00:06<00:08, 24.02it/s]
T3 task3_b2_default S43 56/200:  45%|████▍     | 158/352 [00:06<00:08, 24.06it/s]
T3 task3_b2_default S43 56/200:  46%|████▌     | 161/352 [00:06<00:07, 24.96it/s]
T3 task3_b2_default S43 56/200:  47%|████▋     | 164/352 [00:06<00:07, 24.66it/s]
T3 task3_b2_default S43 56/200:  47%|████▋     | 167/352 [00:06<00:07, 25.03it/s]
T3 task3_b2_default S43 56/200:  49%|████▉     | 172/352 [00:06<00:06, 29.88it/s]
T3 task3_b2_default S43 56/200:  50%|█████     | 177/352 [00:07<00:05, 33.24it/s]
T3 task3_b2_default S43 56/200:  52%|█████▏    | 182/352 [00:07<00:04, 35.50it/s]
T3 task3_b2_default S43 56/200:  53%|█████▎    | 187/352 [00:07<00:04, 37.14it/s]
T3 task3_b2_default S43 56/200:  55%|█████▍    | 192/352 [00:07<00:04, 38.24it/s]
T3 task3_b2_default S43 56/200:  56%|█████▌    | 197/352 [00:07<00:03, 38.95it/s]
T3 task3_b2_default S43 56/200:  57%|█████▋    | 202/352 [00:07<00:03, 39.52it/s]
T3 task3_b2_default S43 56/200:  59%|█████▉    | 207/352 [00:07<00:03, 39.87it/s]
T3 task3_b2_default S43 56/200:  60%|██████    | 212/352 [00:07<00:03, 40.09it/s]
T3 task3_b2_default S43 56/200:  62%|██████▏   | 217/352 [00:08<00:03, 40.32it/s]
T3 task3_b2_default S43 56/200:  63%|██████▎   | 222/352 [00:08<00:03, 40.60it/s]
T3 task3_b2_default S43 56/200:  64%|██████▍   | 227/352 [00:08<00:03, 40.59it/s]
T3 task3_b2_default S43 56/200:  66%|██████▌   | 232/352 [00:08<00:03, 34.69it/s]
T3 task3_b2_default S43 56/200:  67%|██████▋   | 236/352 [00:08<00:03, 31.53it/s]
T3 task3_b2_default S43 56/200:  68%|██████▊   | 240/352 [00:08<00:03, 31.27it/s]
T3 task3_b2_default S43 56/200:  70%|██████▉   | 245/352 [00:08<00:03, 33.83it/s]
T3 task3_b2_default S43 56/200:  71%|███████   | 250/352 [00:09<00:02, 35.79it/s]
T3 task3_b2_default S43 56/200:  72%|███████▏  | 255/352 [00:09<00:02, 37.22it/s]
T3 task3_b2_default S43 56/200:  74%|███████▍  | 260/352 [00:09<00:02, 38.36it/s]
T3 task3_b2_default S43 56/200:  75%|███████▌  | 265/352 [00:09<00:02, 39.07it/s]
T3 task3_b2_default S43 56/200:  77%|███████▋  | 270/352 [00:09<00:02, 39.25it/s]
T3 task3_b2_default S43 56/200:  78%|███████▊  | 274/352 [00:09<00:02, 33.84it/s]
T3 task3_b2_default S43 56/200:  79%|███████▉  | 278/352 [00:09<00:02, 30.66it/s]
T3 task3_b2_default S43 56/200:  80%|████████  | 282/352 [00:10<00:02, 28.89it/s]
T3 task3_b2_default S43 56/200:  81%|████████  | 285/352 [00:10<00:02, 27.99it/s]
T3 task3_b2_default S43 56/200:  82%|████████▏ | 288/352 [00:10<00:02, 27.21it/s]
T3 task3_b2_default S43 56/200:  83%|████████▎ | 291/352 [00:10<00:02, 26.14it/s]
